"binomial","acc_name"
"Acris crepitans","Acris crepitans"
"Adelotus brevis","Adelotus brevis"
"Agkistrodon contortrix","Agkistrodon contortrix"
"Ambystoma jeffersonianum","Ambystoma jeffersonianum"
"Ambystoma macrodactylum","Ambystoma macrodactylum"
"Ambystoma maculatum","Ambystoma maculatum"
"Ameiurus melas","Ameiurus melas"
"Ameiurus natalis","Ameiurus natalis"
"Anax junius","Anax junius"
"Anaxyrus compactilis","Anaxyrus compactilis"
"Anniella pulchra","Anniella pulchra"
"Anolis carolinensis","Anolis carolinensis"
"Anolis cooki","Anolis cooki"
"Anolis cristatellus","Anolis cristatellus"
"Anolis cybotes","Anolis cybotes"
"Anolis distichus","Anolis distichus"
"Anolis evermanni","Anolis evermanni"
"Anolis gundlachi","Anolis gundlachi"
"Anolis krugi","Anolis krugi"
"Anolis lemurinus","Anolis lemurinus"
"Anolis pentaprion","Anolis pentaprion"
"Anolis pulchellus","Anolis pulchellus"
"Anolis sagrei","Anolis sagrei"
"Anolis stratulus","Anolis stratulus"
"Anoplolepis gracilipes","Anoplolepis gracilipes"
"Apalone ferox","Apalone ferox"
"Apogon novemfasciatus","Apogon novemfasciatus"
"Ascidia ceratodes","Ascidia ceratodes"
"Atherinops affinis","Atherinops affinis"
"Austrelaps superbus","Austrelaps superbus"
"Bufo alvarius","Incilius alvarius"
"Bufo boreas","Anaxyrus boreas"
"Bufo canaliferus","Incilius canaliferus"
"Bufo canorus","Anaxyrus canorus"
"Bufo cognatus","Anaxyrus cognatus"
"Bufo debilis","Anaxyrus debilis"
"Bufo exsul","Anaxyrus exsul"
"Bufo luetkenii","Incilius luetkenii"
"Bufo marinus","Rhinella marina"
"Bufo marmoreus","Incilius marmoreus"
"Bufo mazatlanensis","Incilius mazatlanensis"
"Bufo nelsoni","Anaxyrus nelsoni"
"Bufo woodhousii_fowleri","Anaxyrus fowleri"
"Camponotus chromaiodes","Camponotus chromaiodes"
"Camponotus novaeboracensis","Camponotus novaeboracensis"
"Carcinus maenas","Carcinus maenas"
"Carpiodes cyprinus","Carpiodes cyprinus"
"Catostomus clarkii","Catostomus clarkii"
"Catostomus commersoni","Catostomus commersonii"
"Cerastoderma edule","Cerastoderma edule"
"Chamaeleo bitaeniatus","Trioceros bitaeniatus"
"Chamaeleo ellioti","Trioceros ellioti"
"Chamaeleo hoehnelii","Trioceros hoehnelii"
"Chamaeleo jacksonii","Trioceros jacksonii"
"Chamaeleo schubotzi","Trioceros schubotzi"
"Charina bottae","Charina bottae"
"Chionactis occipitalis","Chionactis occipitalis"
"Chondrodactylus bibronii","Chondrodactylus bibronii"
"Cnemidophorus sexlineatus","Cnemidophorus sexlineatus"
"Coleonyx brevis","Coleonyx brevis"
"Coleonyx variegatus","Coleonyx variegatus"
"Cophosaurus texanus","Cophosaurus texanus"
"Cordylus cordylus","Cordylus cordylus"
"Cottus bairdi","Cottus bairdi"
"Cottus cognatus","Cottus cognatus"
"Crangon crangon","Crangon crangon"
"Cranopsis coccifer","Incilius coccifer"
"Craugastor fitzingeri","Craugastor fitzingeri"
"Craugastor fleischmanni","Craugastor fleischmanni"
"Crinia darlingtoni","Assa darlingtoni"
"Crinia laevis","Geocrinia laevis"
"Crinia signifera","Crinia signifera"
"Crinia victoriana","Geocrinia victoriana"
"Crotalus atrox","Crotalus atrox"
"Crotalus scutulatus","Crotalus scutulatus"
"Crotalus viridis","Crotalus viridis"
"Crotaphytus collaris","Crotaphytus collaris"
"Cyclorana alboguttatus","Ranoidea alboguttata"
"Cyclorana brevipes","Ranoidea brevipes"
"Cyprinella lutrensis","Cyprinella lutrensis"
"Cyprinella spiloptera","Cyprinella spiloptera"
"Dascyllus aruanus","Dascyllus aruanus"
"Dendrobates auratus","Dendrobates auratus"
"Desmognathus fuscus","Desmognathus fuscus"
"Desmognathus ochrophaeus","Desmognathus ochrophaeus"
"Desmognathus quadramaculatus","Desmognathus quadramaculatus"
"Dicentrarchus labrax","Dicentrarchus labrax"
"Diplodus sargus","Diplodus sargus"
"Dipsosaurus dorsalis","Dipsosaurus dorsalis"
"Drosophila guttifera","Drosophila guttifera"
"Echinometra lucunter","Echinometra lucunter"
"Elgaria coerulea","Elgaria coerulea"
"Elgaria multicarinata","Elgaria multicarinata"
"Engraulis japonicus","Engraulis japonicus"
"Engystomops pustulosus","Engystomops pustulosus"
"Epigomphus quadracies","Epigomphus quadrices"
"Ericymba buccata","Notropis buccatus"
"Etheostoma caeruleum","Etheostoma caeruleum"
"Etheostoma cragini","Etheostoma cragini"
"Etheostoma nigrum","Etheostoma nigrum"
"Etheostoma spectabile","Etheostoma spectabile"
"Eucidaris tribuloides","Eucidaris tribuloides"
"Eucinostomus gracilis","Eucinostomus gracilis"
"Eurycea bislineata","Eurycea bislineata"
"Eurycea longicauda","Eurycea longicauda"
"Eurycea lucifuga","Eurycea lucifuga"
"Eurycea multiplicata","Eurycea multiplicata"
"Eurycea nana","Eurycea nana"
"Fundulus heteroclitus","Fundulus heteroclitus"
"Gambusia affinis","Gambusia affinis"
"Gambusia holbrooki","Gambusia affinis"
"Gasterosteus aculeatus","Gasterosteus aculeatus"
"Gemma gemma","Gemma gemma"
"Gila bicolor_mohavensis","Siphateles bicolor mohavensis"
"Gila intermedia","Gila intermedia"
"Gopherus agassizii","Gopherus agassizii"
"Halichoeres dispilus","Halichoeres dispilus"
"Hemachatus haemachatus","Hemachatus haemachatus"
"Hippolyte obliquimanus","Hippolyte obliquimanus"
"Hoplodactylus maculatus","Woodworthia maculatus"
"Hyalinobatrachium fleischmanni","Hyalinobatrachium fleischmanni"
"Hybopsis amblops","Hybopsis amblops"
"Hyla aurea","Ranoidea aurea"
"Hyla bicolor","Phyllomedusa bicolor"
"Hyla caerulea","Ranoidea caerulea"
"Hyla chloris","Ranoidea chloris"
"Hyla cinerea","Dryophytes cinereus"
"Hyla citropa","Ranoidea citropa"
"Hyla ewingi","Litoria ewingii"
"Hyla freycineti","Litoria freycineti"
"Hyla glauerti","Litoria fallax"
"Hyla gracilenta","Ranoidea gracilenta"
"Hyla gratiosa","Dryophytes gratiosus"
"Hyla labialis","Dendropsophus molitor"
"Hyla lesueuri","Ranoidea lesueurii"
"Hyla peroni","Litoria peronii"
"Hyla phaeota","Smilisca phaeota"
"Hyla phyllochroa","Ranoidea phyllochroa"
"Hyla regilla","Pseudacris regilla"
"Hyla rothi","Litoria rothii"
"Hyla rubella","Litoria rubella"
"Hyla squirella","Dryophytes squirellus"
"Hyla verreauxi","Litoria verreauxii"
"Hyla walkeri","Dryophytes walkeri"
"Hylarana erythraea","Hylarana erythraea"
"Hylarana luzonensis","Sanguirana luzonensis"
"Hypomesus nipponensis","Hypomesus nipponensis"
"Hypomesus transpacificus","Hypomesus transpacificus"
"Ictalurus punctatus","Ictalurus punctatus"
"Kaloula kalingensis","Kaloula kalingensis"
"Lampropeltis getulus","Lampropeltis getula"
"Lampropeltis zonata","Lampropeltis zonata"
"Lepidophyma flavimaculatum","Lepidophyma flavimaculatum"
"Lepomis cyanellus","Lepomis cyanellus"
"Lepomis gibbosus","Lepomis gibbosus"
"Lepomis gulosus","Lepomis gulosus"
"Lepomis macrochirus","Lepomis macrochirus"
"Leptodactylus pentadactylus","Leptodactylus pentadactylus"
"Limnodynastes dorsalis","Limnodynastes dorsalis"
"Limnodynastes fletcheri","Limnodynastes fletcheri"
"Limnodynastes peroni","Limnodynastes peroni"
"Limnodynastes tasmaniensis","Limnodynastes tasmaniensis"
"Limnonectes woodworthi","Limnonectes woodworthi"
"Linepithema humile","Linepithema humile"
"Liolaemus fitzingerii","Liolaemus fitzingerii"
"Liolaemus kriegi","Liolaemus kriegi"
"Lipophrys trigloides","Lipophrys trigloides"
"Litoria gracilenta","Ranoidea gracilenta"
"Littorina obtusata","Littorina obtusata"
"Littorina saxatilis","Littorina saxatilis"
"Liza ramada","Liza ramado"
"Lumbriculus variegatus","Lumbriculus variegatus"
"Luxilus chrysocephalus","Luxilus chrysocephalus"
"Luxilus cornutus","Luxilus cornutus"
"Luxilus zonatus","Luxilus zonatus"
"Lythrurus umbratilis","Lythrurus umbratilis"
"Macrobrachium acanthurus","Macrobrachium acanthurus"
"Macromia taeniolata","Macromia taeniolata"
"Masticophis anthonyi","Coluber anthonyi"
"Masticophis lateralis","Coluber lateralis"
"Menidia beryllina","Menidia beryllina"
"Menidia menidia","Menidia menidia"
"Micropterus dolomieu","Micropterus dolomieu"
"Micropterus salmoides","Micropterus salmoides"
"Misumenops asperatus","Mecaphesa asperata"
"Mugil curema","Mugil curema"
"Neobatrachus pictus","Neobatrachus pictus"
"Niveoscincus metallicus","Niveoscincus metallicus"
"Notechis scutatus","Notechis scutatus"
"Notemigonus crysoleucas","Notemigonus crysoleucas"
"Notophthalmus viridescens","Notophthalmus viridescens"
"Notropis dorsalis","Hybopsis dorsalis"
"Notropis nubilus","Notropis nubilus"
"Notropis pilsbryi","Luxilus pilsbryi"
"Notropis stramineus","Notropis stramineus"
"Nucella lapillus","Nucella lapillus"
"Occidozyga laevis","Occidozyga laevis"
"Odontaster validus","Odontaster validus"
"Oncorhynchus apache","Oncorhynchus apache"
"Oncorhynchus clarkii","Oncorhynchus clarkii"
"Oncorhynchus gilae","Oncorhynchus gilae"
"Orconectes rusticus","Faxonius rusticus"
"Paa spinosa","Quasipaa spinosa"
"Pachymedusa dacnicolor","Agalychnis dacnicolor"
"Pacifastacus leniusculus","Pacifastacus leniusculus"
"Palaemon elegans","Palaemon elegans"
"Palaemon longirostris","Palaemon longirostris"
"Palaemon northropi","Palaemon northropi"
"Parablennius marmoreus","Parablennius marmoreus"
"Patiriella brevispina","Meridiastra gunnii"
"Pegusa lascaris","Pegusa lascaris"
"Petrosaurus mearnsi","Petrosaurus mearnsi"
"Philautus surdus","Philautus surdus"
"Philoria loveridgei","Philoria loveridgei"
"Phoxinus erythrogaster","Chrosomus erythrogaster"
"Phrynosoma cornutum","Phrynosoma cornutum"
"Phrynosoma coronatum","Phrynosoma coronatum"
"Phrynosoma douglassii","Phrynosoma douglasii"
"Phyllorhynchus decurtatus","Phyllorhynchus decurtatus"
"Pituophis catenifer","Pituophis catenifer"
"Plagiotremus azaleus","Plagiotremus azaleus"
"Platichthys flesus","Platichthys flesus"
"Platymantis corrugatus","Platymantis corrugatus"
"Platymantis dorsalis","Platymantis dorsalis"
"Plethodon glutinosus","Plethodon glutinosus"
"Poecilia sphenops","Poecilia sphenops"
"Poeciliopsis occidentalis","Poeciliopsis occidentalis"
"Procambarus clarki","Procambarus clarki"
"Prochilodus scrofa","Prochilodus lineatus"
"Protobothrops mucrosquamatus","Protobothrops mucrosquamatus"
"Protothaca thaca","Protothaca thaca"
"Pseudacris cadaverina","Pseudacris cadaverina"
"Pseudacris regilla","Pseudacris regilla"
"Pseudacris triseriata","Pseudacris triseriata"
"Pseudechis porphyriacus","Pseudechis porphyriacus"
"Pseudonaja textilis","Pseudonaja textilis"
"Pseudophryne bibroni","Pseudophryne bibroni"
"Pseudophryne corroboree","Pseudophryne corroboree"
"Pseudophryne dendyi","Pseudophryne dendyi"
"Pseudopleuronectes americanus","Pseudopleuronectes americanus"
"Pseudotriton ruber","Pseudotriton ruber"
"Pternohyla fodiens","Smilisca fodiens"
"Rana cascadae","Rana cascadae"
"Rana catesbeiana","Lithobates catesbeianus"
"Rana clamitans","Lithobates clamitans"
"Rana palmipes","Lithobates palmipes"
"Rana palustris","Lithobates palustris"
"Rana pipiens","Lithobates pipiens"
"Rana pretiosa","Rana pretiosa"
"Rana virgatipes","Lithobates virgatipes"
"Rana warszewitschii","Lithobates warszewitschii"
"Regina alleni","Liodytes alleni"
"Retropinna retropinna","Retropinna retropinna"
"Rhinichthys atratulus","Rhinichthys atratulus"
"Rhinichthys cobitis","Rhinichthys cobitis"
"Rhinocheilus lecontei","Rhinocheilus lecontei"
"Rivulus marmoratus","Rivulus marmoratus"
"Sauromalus obesus","Sauromalus ater"
"Sceloporus undulatus","Sceloporus undulatus"
"Scinax staufferi","Scinax staufferi"
"Semibalanus balanoides","Semibalanus balanoides"
"Smilisca baudini","Smilisca baudini"
"Solenopsis invicta","Solenopsis invicta"
"Spea hammondii","Spea hammondii"
"Sphaerodactylus gaigeae","Sphaerodactylus gaigeae"
"Sphoeroides maculatus","Sphoeroides maculatus"
"Stegastes acapulcoensis","Stegastes acapulcoensis"
"Storeria occipitomaculata","Storeria occipitomaculata"
"Suta flagellum","Parasuta flagellum"
"Tautogolabrus adspersus","Tautogolabrus adspersus"
"Tectura testudinalis","Tectura testudinalis"
"Tellina tenuis","Tellina tenuis"
"Thalassoma lucasanum","Thalassoma lucasanum"
"Thamnophis butleri","Thamnophis butleri"
"Thamnophis elegans","Thamnophis elegans"
"Thamnophis melanogaster","Thamnophis melanogaster"
"Thamnophis ordinoides","Thamnophis ordinoides"
"Thamnophis radix","Thamnophis radix"
"Thamnophis sirtalis","Thamnophis sirtalis"
"Tlalocohyla smithii","Tlalocohyla smithii"
"Trachemys scripta","Trachemys scripta"
"Urosaurus ornatus","Urosaurus ornatus"
"Uta stansburiana","Uta stansburiana"
"Xantusia henshawi","Xantusia henshawi"
"Xantusia riversiana","Xantusia riversiana"
"Xantusia vigilis","Xantusia vigilis"
"Abra tenuis","Abra tenuis"
"Agosia chrysogaster","Agosia chrysogaster"
"Agroeca proxima","Agroeca proxima"
"Alosa pseudoharengus","Alosa pseudoharengus"
"Amblyopone pallipes","Amblyopone pallipes"
"Ameiva festiva","Ameiva festiva"
"Amphibolurus muricatus","Amphibolurus muricatus"
"Anguilla australis","Anguilla australis"
"Anguilla dieffenbachii","Anguilla dieffenbachii"
"Anolis auratus","Anolis auratus"
"Anolis barbouri","Anolis barbouri"
"Anolis cupreus","Anolis cupreus"
"Anolis frenatus","Anolis frenatus"
"Anolis humilis","Anolis humilis"
"Anolis intermedius","Anolis intermedius"
"Anolis limifrons","Anolis limifrons"
"Anolis lionotus","Anolis lionotus"
"Anolis marcanoi","Anolis marcanoi"
"Anolis oculatus","Anolis oculatus"
"Anolis roquet","Anolis roquet"
"Anolis semilineatus","Anolis semilineatus"
"Anolis shrevei","Anolis shrevei"
"Anolis tropidogaster","Anolis tropidogaster"
"Anolis tropidolepis","Anolis tropidolepis"
"Apeltes quadracus","Apeltes quadracus"
"Aphaenogaster fulva","Aphaenogaster fulva"
"Aphaenogaster lamellidens","Aphaenogaster lamellidens"
"Apogon dovii","Apogon dovii"
"Arizona elegans","Arizona elegans"
"Armadillidium vulgare","Armadillidium vulgare"
"Balanus crenatus","Balanus crenatus"
"Basiliscus vittatus","Basiliscus vittatus"
"Bathygobius fuscus","Bathygobius fuscus"
"Bathygobius ramosus","Bathygobius ramosus"
"Bathygobius soporator","Bathygobius soporator"
"Boreogadus saida","Boreogadus saida"
"Bugula californica","Bugula californica"
"Calathus melanocephalus","Calathus melanocephalus"
"Camponotus castaneus","Camponotus castaneus"
"Camponotus cruentatus","Camponotus cruentatus"
"Camponotus detritus","Camponotus detritus"
"Camponotus foreli","Camponotus foreli"
"Camponotus herculeanus","Camponotus herculeanus"
"Camponotus pennsylvanicus","Camponotus pennsylvanicus"
"Camponotus sylvaticus","Camponotus sylvaticus"
"Campostoma anomalum","Campostoma anomalum"
"Cataglyphis bicolor","Cataglyphis bicolor"
"Cataglyphis cursor","Cataglyphis cursor"
"Cataulacus horridus","Cataulacus horridus"
"Catostomus snyderi","Catostomus snyderi"
"Chamaeleo dilepis","Chamaeleo dilepis"
"Chasmistes brevirostris","Chasmistes brevirostris"
"Cheimarrichthys fosteri","Cheimarrichthys fosteri"
"Chondrodactylus angulifer","Chondrodactylus angulifer"
"Chromis atrilobata","Chromis atrilobata"
"Chrysemys picta","Chrysemys picta"
"Chrysomela aeneicollis","Chrysomela aeneicollis"
"Cirrhitichthys oxycephalus","Cirrhitichthys oxycephalus"
"Clinocottus globiceps","Clinocottus globiceps"
"Clubiona diversa","Clubiona diversa"
"Clubiona similis","Clubiona similis"
"Clubiona trivialis","Clubiona trivialis"
"Clupea harengus","Clupea harengus"
"Cnemidophorus tigris","Cnemidophorus tigris"
"Coluber constrictor","Coluber constrictor"
"Cophixalus aenigma","Cophixalus aenigma"
"Cophixalus bombiens","Cophixalus bombiens"
"Cophixalus exiguus","Cophixalus exiguus"
"Cophixalus hosmeri","Cophixalus hosmeri"
"Cophixalus mcdonaldi","Cophixalus mcdonaldi"
"Cophixalus neglectus","Cophixalus neglectus"
"Coptotermes formosanus","Coptotermes formosanus"
"Cordylus niger","Cordylus niger"
"Cordylus oelofseni","Cordylus oelofseni"
"Coryphopterus urospilus","Coryphopterus urospilus"
"Crematogaster lineolata","Crematogaster lineolata"
"Crotalus cerastes","Crotalus cerastes"
"Crustulina guttata","Crustulina guttata"
"Cryptopygus cisantarcticus","Cryptopygus cisantarcticus"
"Ctenophorus cristatus","Ctenophorus cristatus"
"Ctenophorus decresii","Ctenophorus decresii"
"Ctenophorus fordi","Ctenophorus fordi"
"Ctenophorus maculosus","Ctenophorus maculosus"
"Ctenophorus nuchalis","Ctenophorus nuchalis"
"Ctenophorus pictus","Ctenophorus pictus"
"Ctenophorus reticulatus","Ctenophorus reticulatus"
"Cucujus clavipes","Cucujus clavipes"
"Cyprinodon artifrons","Cyprinodon artifrons"
"Cyprinodon dearborni","Cyprinodon dearborni"
"Cyprinodon macularius","Cyprinodon macularius"
"Cyprinodon nevadensis_amargosae","Cyprinodon nevadensis_amargosae"
"Cyprinodon variegatus","Cyprinodon variegatus"
"Cyrtodactylus philippinicus","Cyrtodactylus philippinicus"
"Dasyatis sabina","Dasyatis sabina"
"Diplodus bellottii","Diplodus bellottii"
"Diplodus vulgaris","Diplodus vulgaris"
"Distaplia occidentalis","Distaplia occidentalis"
"Dolichoderus beccarii","Dolichoderus beccarii"
"Dolichoderus cuspidatus","Dolichoderus cuspidatus"
"Drosophila bizonata","Drosophila bizonata"
"Drosophila immigrans","Drosophila immigrans"
"Drosophila putrida","Drosophila putrida"
"Drosophila recens","Drosophila recens"
"Eleutherodactylus coqui","Eleutherodactylus coqui"
"Erythemis credula","Erythemis credula"
"Erythemis plebeja","Erythemis plebeja"
"Etheostoma blennioides","Etheostoma blennioides"
"Euophrys frontalis","Euophrys frontalis"
"Eurypanopeus abbreviatus","Eurypanopeus abbreviatus"
"Floridichthys carpio","Floridichthys carpio"
"Formica aserva","Formica aserva"
"Formica neogagates","Formica neogagates"
"Formica obscuripes","Formica obscuripes"
"Formica pallidefulva","Formica pallidefulva"
"Formica pergandei","Formica pergandei"
"Formica perpilosa","Formica perpilosa"
"Formica podzolica","Formica podzolica"
"Formica polyctena","Formica polyctena"
"Formica sanguinea","Formica sanguinea"
"Formica subsericea","Formica subsericea"
"Fundulus notatus","Fundulus notatus"
"Fundulus olivaceus","Fundulus olivaceus"
"Fundulus parvipinnis","Fundulus parvipinnis"
"Fundulus sciadicus","Fundulus sciadicus"
"Galaxias fasciatus","Galaxias fasciatus"
"Galaxias maculatus","Galaxias maculatus"
"Gambelia wislizenii","Gambelia wislizenii"
"Gambusia yucatana","Gambusia yucatana"
"Gehyra variegata","Gehyra variegata"
"Gibbula cineraria","Gibbula cineraria"
"Gila coerulea","Gila coerulea"
"Gila elegans","Gila elegans"
"Gila robusta","Gila robusta"
"Gillichthys mirabilis","Gillichthys mirabilis"
"Girella nigricans","Girella nigricans"
"Gobiesox strumosus","Gobiesox strumosus"
"Gobius cobitis","Gobius cobitis"
"Gobius niger","Gobius niger"
"Gobius paganellus","Gobius paganellus"
"Haemulon steindachneri","Haemulon steindachneri"
"Halozetes belgicae","Halozetes belgicae"
"Halozetes fulvus","Halozetes fulvus"
"Halozetes marinus","Halozetes marinus"
"Halozetes marionensis","Halozetes marionensis"
"Heloderma suspectum","Heloderma suspectum"
"Hemidactylus frenatus","Hemidactylus frenatus"
"Hemidactylus turcicus","Hemidactylus turcicus"
"Hemigrapsus nudus","Hemigrapsus nudus"
"Heteronotia binoei","Heteronotia binoei"
"Holbrookia maculata","Holbrookia maculata"
"Hybognathus placitus","Hybognathus placitus"
"Hypentelium nigricans","Hypentelium nigricans"
"Ictiobus bubalus","Ictiobus bubalus"
"Kuhlia sandvicensis","Kuhlia sandvicensis"
"Labidesthes sicculus","Labidesthes sicculus"
"Lampropholis delicata","Lampropholis delicata"
"Lasius alienus","Lasius alienus"
"Lasius fallax","Lasius fallax"
"Lasius nearcticus","Lasius nearcticus"
"Lepidodactylus lugubris","Lepidodactylus lugubris"
"Lepomis humilis","Lepomis humilis"
"Lepomis megalotis","Lepomis megalotis"
"Lepomis microlophus","Lepomis microlophus"
"Leptocottus armatus","Leptocottus armatus"
"Limnodynastes Salmini","Limnodynastes Salmini"
"Liolaemus abaucan","Liolaemus abaucan"
"Liolaemus albiceps","Liolaemus albiceps"
"Liolaemus alticolor","Liolaemus alticolor"
"Liolaemus bibronii","Liolaemus bibronii"
"Liolaemus boulengeri","Liolaemus boulengeri"
"Liolaemus canqueli","Liolaemus canqueli"
"Liolaemus capillitas","Liolaemus capillitas"
"Liolaemus chacoensis","Liolaemus chacoensis"
"Liolaemus chiliensis","Liolaemus chiliensis"
"Liolaemus constanzae","Liolaemus constanzae"
"Liolaemus curis","Liolaemus curis"
"Liolaemus cuyanus","Liolaemus cuyanus"
"Liolaemus cyanogaster","Liolaemus cyanogaster"
"Liolaemus darwinii","Liolaemus darwinii"
"Liolaemus dorbignyi","Liolaemus dorbignyi"
"Liolaemus eleodori","Liolaemus eleodori"
"Liolaemus elongatus","Liolaemus elongatus"
"Liolaemus fabiani","Liolaemus fabiani"
"Liolaemus fitzgeraldi","Liolaemus fitzgeraldi"
"Liolaemus fuscus","Liolaemus fuscus"
"Liolaemus hellmichi","Liolaemus hellmichi"
"Liolaemus irregularis","Liolaemus irregularis"
"Liolaemus jamesi","Liolaemus jamesi"
"Liolaemus kingii","Liolaemus kingii"
"Liolaemus koslowskyi","Liolaemus koslowskyi"
"Liolaemus laurenti","Liolaemus laurenti"
"Liolaemus lemniscatus","Liolaemus lemniscatus"
"Liolaemus leopardinus","Liolaemus leopardinus"
"Liolaemus lorenzmuelleri","Liolaemus lorenzmuelleri"
"Liolaemus melanops","Liolaemus melanops"
"Liolaemus monticola","Liolaemus monticola"
"Liolaemus multicolor","Liolaemus multicolor"
"Liolaemus multimaculatus","Liolaemus multimaculatus"
"Liolaemus nigromaculatus","Liolaemus nigromaculatus"
"Liolaemus nigroviridis","Liolaemus nigroviridis"
"Liolaemus nitidus","Liolaemus nitidus"
"Liolaemus olongasta","Liolaemus olongasta"
"Liolaemus ornatus","Liolaemus ornatus"
"Liolaemus petrophilus","Liolaemus petrophilus"
"Liolaemus pictus","Liolaemus pictus"
"Liolaemus platei","Liolaemus platei"
"Liolaemus poecilochromus","Liolaemus poecilochromus"
"Liolaemus pseudoanomalus","Liolaemus pseudoanomalus"
"Liolaemus pseudolemniscatus","Liolaemus pseudolemniscatus"
"Liolaemus quilmes","Liolaemus quilmes"
"Liolaemus riojanus","Liolaemus riojanus"
"Liolaemus robertmertensi","Liolaemus robertmertensi"
"Liolaemus rothi","Liolaemus rothi"
"Liolaemus salinicola","Liolaemus salinicola"
"Liolaemus scapularis","Liolaemus scapularis"
