"log_prop_occupied","log_pol_equ_diff","abs_lat_mp","realm","dispersal_distance_continuous","log_maximum_body_size","rr_cells","metric","Class","Order","Family","Genus","Species","range","bias_in_uf"
-0.549359287768234,0.442984162884082,35.4443343135,"Terrestrial",10,4.90527477843843,274,"ct","Reptilia","Squamata","Viperidae","Agkistrodon","contortrix","Agkistrodon_contortrix_IUCN",0.291608063759963
-2.15706155132426,1.30027609057463,58.2217643426921,"Terrestrial",10,-1.04982212449868,328,"mixed","Arachnida","Araneae","Liocranidae","Agroeca","proxima","Agroeca_proxima_GBIF",0.20484232777805
-2.8486990614956,2.69812456130224,11.3049943135829,"Terrestrial",1,4.47960696301275,71,"ct","Reptilia","Squamata","Teiidae","Ameiva","festiva","Ameiva_festiva_GBIF",0.466334164588529
-2.39333945626251,2.70851520924823,29.2588498495,"Terrestrial",1,4.8283137373023,73,"ct","Reptilia","Squamata","Agamidae","Amphibolurus","muricatus","Amphibolurus_muricatus_IUCN",0.234426389024034
-4.31712768823055,1.01679976899872,15.0469085802848,"Intertidal",1000,0.916290731874155,43,"lt","Bivalvia","Veneroida","Lucinidae","Anodontia","bullula","Anodontia_bullula_GBIF",0.0187296612078427
-2.99573227355399,1.00144854021446,18.525,"Terrestrial",1,1.70474809223843,6,"ct","Reptilia","Squamata","Dactyloidae","Anolis","barbouri","Anolis_barbouri_GARD",0.105442176870749
-1.80318816505168,1.82595083397633,27.2041163755001,"Terrestrial",1,2.01490302054226,140,"ct","Reptilia","Squamata","Dactyloidae","Anolis","carolinensis","Anolis_carolinensis_IUCN",0.510656436487638
-2.04475598369195,-1.00692800597909,12.6334208137196,"Terrestrial",1,1.7404661748405,16,"ct","Reptilia","Squamata","Dactyloidae","Anolis","cupreus","Anolis_cupreus_GARD",-0.170870113493064
-2.0949457282158,-1.89711998488588,8.87777278201004,"Terrestrial",1,1.50407739677627,9,"ct","Reptilia","Squamata","Dactyloidae","Anolis","humilis","Anolis_humilis_GARD",-0.326923076923077
-3.34403896782221,-0.55206858230004,10.3250985260093,"Terrestrial",1,1.68639895357023,3,"ct","Reptilia","Squamata","Dactyloidae","Anolis","intermedius","Anolis_intermedius_GARD",-0.0223285486443381
-3.10009228887823,3.47665776324645,13.6113918075859,"Terrestrial",1,2.06686275947298,57,"ct","Reptilia","Squamata","Dactyloidae","Anolis","lemurinus","Anolis_lemurinus_GARD",0.530256492081854
-4.21754499600826,1.7845317661066,11.5941038133903,"Terrestrial",1,1.62924053973028,22,"ct","Reptilia","Squamata","Dactyloidae","Anolis","limifrons","Anolis_limifrons_GARD",0.0616388409134523
-2.61006979274201,-1.47181653455805,8.36645942300004,"Terrestrial",1,2.14006616349627,5,"ct","Reptilia","Squamata","Dactyloidae","Anolis","lionotus","Anolis_lionotus_IUCN",-0.220140515222483
-2.83321334405622,-0.875468737353899,10.1904175014915,"Terrestrial",1,1.77495235091167,4,"ct","Reptilia","Squamata","Dactyloidae","Anolis","tropidolepis","Anolis_tropidolepis_GARD",-0.0583333333333332
-3.3491410197061,2.1781473104853,39.633471389,"Terrestrial",1,1.98787434815435,27,"ct","Reptilia","Squamata","Elapidae","Austrelaps","superbus","Austrelaps_superbus_IUCN",0.253356812678847
-5.74407099357031,4.10765428637612,35.1577057380651,"Intertidal",100,1.50006937537874,39,"lt","Bivalvia","Pteriomorpha","Arcidae","Barbatia","pistachia","Barbatia_pistachia_GBIF",0.044999188539223
-2.82412237235496,2.07759708988119,38.709453526715,"Terrestrial",1,2.07944154167984,45,"ct","Reptilia","Squamata","Scincidae","Bassiana","duperreyi","Bassiana_duperreyi_GARD",0.397622377622378
-4.42323317063321,0.659558071577344,49.4578045850014,"Intertidal",1000,0.598836501088704,125,"lt","Bivalvia","Veneroida","Cardiidae","Cerastoderma","edule","Cerastoderma_edule_GBIF",0.008562414959843
-0.701721723984529,0.775691357941275,10.7012248919999,"Terrestrial",10,2.16332302566054,941,"ct","Reptilia","Squamata","Chamaeleonidae","Chamaeleo","dilepis","Chamaeleo_dilepis_IUCN",0.451442296588836
-3.38339275702865,-0.538109582714459,1.40502075269033,"Terrestrial",1,3.63758615972639,18,"ct","Reptilia","Squamata","Chamaeleonidae","Chamaeleo","jacksonii","Chamaeleo_jacksonii_GBIF",-0.0221355887405842
-2.70928974263061,-0.17773633040918,54.1010577453007,"Terrestrial",10,-0.693147180559945,216,"mixed","Arachnida","Araneae","Clubionidae","Clubiona","diversa","Clubiona_diversa_GBIF",-0.0115289776936918
-1.64009521350453,2.07680006904775,54.5491274584246,"Terrestrial",1,-0.891598119283784,1447,"mixed","Arachnida","Araneae","Clubionidae","Clubiona","trivialis","Clubiona_trivialis_GBIF",0.795153981318783
-1.6094379124341,1.0180734261841,29.1094483615001,"Terrestrial",1,1.8961194845523,69,"ct","Reptilia","Squamata","Eublepharidae","Coleonyx","brevis","Coleonyx_brevis_IUCN",0.228110599078341
-2.11815605386053,0.0510488511059073,30.3067657375,"Terrestrial",1,2.04122032885964,76,"ct","Reptilia","Squamata","Eublepharidae","Coleonyx","variegatus","Coleonyx_variegatus_IUCN",0.00611670676507803
-0.630626823578611,0.49953766399214,29.1468355615,"Terrestrial",1,1.95586047990848,146,"ct","Reptilia","Squamata","Iguanidae","Cophosaurus","texanus","Cophosaurus_texanus_IUCN",0.266806722689076
-5.74139933822751,6.43294009273918,32.207730151,"Terrestrial",1,2.28238238567653,35,"ct","Reptilia","Squamata","Cordylidae","Cordylus","cordylus","Cordylus_cordylus_IUCN",0.998392282958199
-7.14124512235049,7.14124512235049,33.251806207,"Terrestrial",1,1.93152141160321,4,"ct","Reptilia","Squamata","Cordylidae","Cordylus","oelofseni","Cordylus_oelofseni_IUCN",0.999208234362629
-1.23237010493223,1.09112216166075,56.0548917330794,"Terrestrial",1,-1.20397280432594,334,"mixed","Arachnida","Araneae","Theridiidae","Crustulina","guttata","Crustulina_guttata_GBIF",0.465533119585237
-3.53449726600922,2.20519274698539,33.0624224695,"Terrestrial",1,2.19722457733622,18,"ct","Reptilia","Squamata","Agamidae","Ctenophorus","decresii","Ctenophorus_decresii_IUCN",0.142363315696649
-2.51769647261099,4.06044301054642,26.6773791914999,"Terrestrial",1,2.07944154167984,125,"ct","Reptilia","Squamata","Scincidae","Ctenotus","taeniolatus","Ctenotus_taeniolatus_IUCN",0.982758620689655
-2.60679646739704,2.19722457733622,26.1676794195,"Terrestrial",1,2.10413415427021,121,"ct","Reptilia","Squamata","Scincidae","Ctenotus","uber","Ctenotus_uber_IUCN",0.533333333333333
-2.05034976953801,0.182482754588744,10.5329066424248,"Marine",100,2.30258509299405,406,"ct","Actinopterygii","Perciformes","Pomacentridae","Dascyllus","aruanus","Dascyllus_aruanus_GBIF",0.0237360658495149
-4.22123631407672,1.7552337878786,13.5207421030001,"Terrestrial",1,1.43508452528932,17,"mixed","Amphibia","Anura","Dendrobatidae","Dendrobates","auratus","Dendrobates_auratus_IUCN",0.0463194578896419
-1.36801231628244,-0.101115983171172,38.5751565195,"Terrestrial",1,1.91250108692418,199,"ct","Amphibia","Caudata","Plethodontidae","Desmognathus","fuscus","Desmognathus_fuscus_IUCN",-0.0250364608653381
-1.99655388187407,0.500775287912491,30.5609401835,"Terrestrial",1,2.4428686384411,69,"ct","Reptilia","Squamata","Iguanidae","Dipsosaurus","dorsalis","Dipsosaurus_dorsalis_IUCN",0.078787878787879
-2.80878464837125,2.27674528259669,31.3164588369999,"Terrestrial",1,3.2188758248682,53,"ct","Reptilia","Squamata","Scincidae","Egernia","cunninghami","Egernia_cunninghami_IUCN",0.187512728753891
-3.04144551221894,4.03795805116074,34.8817618195,"Terrestrial",1,2.60268968544438,37,"ct","Reptilia","Squamata","Scincidae","Egernia","saxatilis","Egernia_saxatilis_IUCN",0.637210740151917
-1.39264358879855,0.978286223340222,27.2808403529999,"Terrestrial",1,2.47653840011748,198,"ct","Reptilia","Squamata","Scincidae","Egernia","striolata","Egernia_striolata_IUCN",0.256641944921246
-4.87264955112235,0.0152674721307875,21.954099141,"Terrestrial",1,1.64865862558738,3,"ct","Amphibia","Anura","Eleutherodactylidae","Eleutherodactylus","coqui","Eleutherodactylus_coqui_IUCN",0.000116550116550096
-3.30505352110925,0.343440905937308,38.615441149,"Terrestrial",1,2.52572864430826,54,"ct","Reptilia","Squamata","Anguidae","Elgaria","multicarinata","Elgaria_multicarinata_IUCN",0.0142288267288267
-5.4742080330117,2.12583350814367,34.4184356295,"Marine",1000,2.89037175789616,68,"lt","Actinopterygii","Clupeiformes","Engraulidae","Engraulis","japonicus","Engraulis_japonicus_IUCN",0.0141757189313367
-2.12934498177833,-1.37040244436425,41.4884031755001,"Terrestrial",1,1.90210752639692,532,"ct","Reptilia","Squamata","Lacertidae","Eremias","argus","Eremias_argus_IUCN",-0.218216307502022
-2.27504893518544,-1.15279751100053,35.5924158100001,"Terrestrial",1,1.93152141160321,104,"ct","Reptilia","Squamata","Lacertidae","Eremias","brenchleyi","Eremias_brenchleyi_IUCN",-0.138076907813802
-2.73274281369258,2.29421684332353,23.202842195,"Terrestrial",1,2.28238238567653,50,"ct","Reptilia","Squamata","Scincidae","Eremiascincus","fasciolatus","Eremiascincus_fasciolatus_IUCN",0.449579831932773
-0.158689952260678,0.18109531507071,25.3522748898709,"Terrestrial",1,2.54160199346455,595,"ct","Reptilia","Squamata","Scincidae","Eremiascincus","richardsoni","Eremiascincus_richardsoni_GBIF",0.165644171779141
-3.32276156937492,3.85085657019066,34.2702558534999,"Terrestrial",1,2.30258509299405,33,"ct","Reptilia","Squamata","Scincidae","Eulamprus","heatwolei","Eulamprus_heatwolei_IUCN",0.369745649263722
-2.14006616349627,0.503103577672081,32.888888365,"Terrestrial",1,2.14006616349627,14,"ct","Reptilia","Squamata","Scincidae","Eulamprus","kosciuskoi","Eulamprus_kosciuskoi_IUCN",0.0608228980322004
-1.89174844108397,1.39199238223453,27.003083467,"Terrestrial",1,2.54160199346455,120,"ct","Reptilia","Squamata","Scincidae","Eulamprus","quoyii","Eulamprus_quoyii_IUCN",0.208185753640299
-2.78911802419099,3.65048956456229,35.9448393169999,"Terrestrial",1,2.27212588550934,34,"ct","Reptilia","Squamata","Scincidae","Eulamprus","tympanum","Eulamprus_tympanum_IUCN",0.575558213716109
-2.13952635241704,0.888947884023485,44.3903927350001,"Terrestrial",1,2.50959926237837,166,"ct","Amphibia","Caudata","Plethodontidae","Eurycea","bislineata","Eurycea_bislineata_IUCN",0.115786080743506
-6.15591910207351,1.96508668901752,31.2639506656813,"Marine",10,2.37954613413017,10,"lt","Actinopterygii","Cyprinodontiformes","Fundulidae","Fundulus","parvipinnis","Fundulus_parvipinnis_GBIF",0.00629931328083277
-1.62470538456489,0.74984252423649,26.9579412934999,"Terrestrial",1,1.96009478404727,176,"ct","Reptilia","Squamata","Gekkonidae","Gehyra","variegata","Gehyra_variegata_IUCN",0.211023622047244
-4.69240589678737,0.888085306029432,6.60263096650004,"Marine",1000,3.2188758248682,50,"ct","Actinopterygii","Perciformes","Labridae","Halichoeres","dispilus","Halichoeres_dispilus_IUCN",0.00925180626492683
-3.65242763131597,4.378448813326,29.7209011155,"Terrestrial",1,4.78749174278205,63,"ct","Reptilia","Squamata","Elapidae","Hemachatus","haemachatus","Hemachatus_haemachatus_IUCN",0.987455197132617
-0.0932419267402658,-0.152421895138797,1.41776943200003,"Terrestrial",1,1.90210752639692,695,"ct","Reptilia","Squamata","Gekkonidae","Hemidactylus","frenatus","Hemidactylus_frenatus_IUCN",-0.139513860988349
-3.33639738843524,2.65903257159274,29.275785593,"Terrestrial",1,1.80828877117927,213,"ct","Reptilia","Squamata","Gekkonidae","Hemidactylus","turcicus","Hemidactylus_turcicus_IUCN",0.336718372205483
-3.14579296812972,2.49642649362086,34.25137654,"Terrestrial",1,2.06686275947298,22,"ct","Reptilia","Squamata","Scincidae","Hemiergis","decresiensis","Hemiergis_decresiensis_IUCN",0.269888572168956
-0.464033462259232,0.881311012978129,22.6670889624999,"Terrestrial",1,1.70474809223843,637,"ct","Reptilia","Squamata","Gekkonidae","Heteronotia","binoei","Heteronotia_binoei_IUCN",0.576608009708738
-2.02133391087255,0.82057479024645,50.589335593,"Terrestrial",1,2.43361335540045,1482,"ct","Reptilia","Squamata","Lacertidae","Lacerta","agilis","Lacerta_agilis_IUCN",0.164653361344538
-2.14085016980848,1.15689861854663,29.583265889,"Terrestrial",1,1.62924053973028,110,"ct","Reptilia","Squamata","Scincidae","Lampropholis","delicata","Lampropholis_delicata_IUCN",0.16436925647452
-2.21405741548645,2.64427019980379,32.1557114269999,"Terrestrial",1,1.64865862558738,86,"ct","Reptilia","Squamata","Scincidae","Lampropholis","guichenoti","Lampropholis_guichenoti_IUCN",0.543771399585747
-0.80988735450955,0.830811668146079,0.02807778496183,"Terrestrial",1,1.6094379124341,705,"ct","Reptilia","Squamata","Gekkonidae","Lepidodactylus","lugubris","Lepidodactylus_lugubris_GARD",0.349286643979744
-1.12678316563481,-0.318346899218426,14.437206218,"Terrestrial",1,2.10900034392138,43,"ct","Reptilia","Squamata","Xantusiidae","Lepidophyma","flavimaculatum","Lepidophyma_flavimaculatum_IUCN",-0.11053361053361
-1.20469717958398,1.51343137242272,29.7497418597388,"Terrestrial",1,-1.20397280432594,437,"ct","Insecta","Hymenoptera","Formicidae","Linepithema","humile","Linepithema_humile_GBIF",0.732583308164704
-5.07517381523383,0.972461003341209,24.248600387,"Terrestrial",1,2.24070968927596,1,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","albiceps","Liolaemus_albiceps_IUCN",0.0138188608776844
-3.72569342723665,1.31984926171174,27.1254681725,"Terrestrial",1,2.23001440015921,4,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","capillitas","Liolaemus_capillitas_IUCN",0.0418756815703379
-3.82015135155626,3.90073733896665,27.0893977199999,"Terrestrial",1,1.70474809223843,35,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","chacoensis","Liolaemus_chacoensis_IUCN",0.598750171679714
-4.74601849457547,3.18359401072356,32.8253007105,"Terrestrial",1,2.32238772029023,17,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","cuyanus","Liolaemus_cuyanus_IUCN",0.153370165745856
-4.35590722344025,3.23509576873496,36.6733767835,"Terrestrial",1,1.93152141160321,69,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","darwinii","Liolaemus_darwinii_IUCN",0.181253502708762
-4.85203026391962,1.5132940518812,27.4920304795,"Terrestrial",1,2.28543893415908,1,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","dorbignyi","Liolaemus_dorbignyi_IUCN",0.0324923547400613
-4.38202663467388,0.938269638592929,23.8911176029999,"Terrestrial",1,2.19722457733622,2,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","irregularis","Liolaemus_irregularis_IUCN",0.0135265700483091
-4.46129981556839,3.19710202531864,28.132707021,"Terrestrial",1,2.10413415427021,6,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","koslowskyi","Liolaemus_koslowskyi_IUCN",0.22133526850508
-4.70953020131233,2.89958841300109,30.4094503094999,"Terrestrial",1,1.98787434815435,7,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","laurenti","Liolaemus_laurenti_IUCN",0.118119266055046
-6.49752885377226,6.08980044782884,42.588626478,"Terrestrial",1,2.29253475714054,10,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","melanops","Liolaemus_melanops_IUCN",0.33257804632427
-3.28964489575641,0.856186807804449,23.012822127,"Terrestrial",1,2.02814824729229,6,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","multicolor","Liolaemus_multicolor_IUCN",0.0359513274336283
-4.61015772749913,3.50154535549644,30.7457156905,"Terrestrial",1,1.90210752639692,8,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","olongasta","Liolaemus_olongasta_IUCN",0.242462311557789
-5.75995274612326,5.75995274612326,42.934182997,"Terrestrial",1,2.30258509299405,20,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","petrophilus","Liolaemus_petrophilus_IUCN",0.996848739495798
-3.56246552925828,1.30833281965018,26.3318233595,"Terrestrial",1,1.94591014905531,4,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","poecilochromus","Liolaemus_poecilochromus_IUCN",0.0486486486486486
