"log_prop_occupied","log_pol_equ_diff","abs_lat_mp","realm","dispersal_distance_continuous","log_maximum_body_size","rr_cells","metric","Class","Order","Family","Genus","Species","range","bias_in_uf"
-3.59731226058845,2.56974552972503,28.2579329684999,"Terrestrial",1,1.91692261218206,6,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","pseudoanomalus","Liolaemus_pseudoanomalus_IUCN",0.230861244019139
-4.42284862919414,2.07944154167984,26.3643173055,"Terrestrial",1,2.18605127673809,3,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","quilmes","Liolaemus_quilmes_IUCN",0.035
-5.12841832975264,3.90650782474004,31.139950122,"Terrestrial",1,1.82937633279936,7,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","riojanus","Liolaemus_riojanus_IUCN",0.146983408748115
-4.62301010411642,4.02137554235551,27.6282195804999,"Terrestrial",1,1.84054963339749,5,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","robertmertensi","Liolaemus_robertmertensi_IUCN",0.327357237715803
-3.97343163355679,3.37907957640853,39.75285205,"Terrestrial",1,2.30258509299405,17,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","rothi","Liolaemus_rothi_IUCN",0.362220447284345
-3.8969093676181,3.46051395881857,27.8639966784999,"Terrestrial",1,2.04122032885964,4,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","salinicola","Liolaemus_salinicola_IUCN",0.322862129144851
-4.39444915467244,0.901548450136951,26.6782646765,"Terrestrial",1,2.04122032885964,3,"ct","Reptilia","Squamata","Iguanidae","Liolaemus","scapularis","Liolaemus_scapularis_IUCN",0.0144892538034291
-4.31069895007864,0.720910974272498,56.2805920325486,"Intertidal",100,1.43508452528932,116,"lt","Gastropoda","Neotaenioglossa","Littorinidae","Littorina","littorea","Littorina_littorea_GBIF",0.0120425719774253
-3.35321769977402,-0.268561031005002,49.8658793682718,"Intertidal",100,0.262364264467491,274,"lt","Gastropoda","Neotaenioglossa","Littorinidae","Littorina","obtusata","Littorina_obtusata_GBIF",-0.00981338481338478
-3.43154966519171,1.00173959545122,53.3191011663616,"Intertidal",100,0.641853886172395,301,"lt","Gastropoda","Neotaenioglossa","Littorinidae","Littorina","saxatilis","Littorina_saxatilis_GBIF",0.0370913028394984
-1.72798693817007,-1.67237877244838,17.9194482535,"Terrestrial",1,2.60268968544438,120,"ct","Reptilia","Squamata","Agamidae","Lophognathus","gilberti","Lophognathus_gilberti_IUCN",-0.425671188691775
-4.50409341128943,-0.114116043760208,56.1882707851773,"Intertidal",100,1.33500106673234,497,"lt","Bivalvia","Veneroida","Tellinidae","Macoma","balthica","Macoma_balthica_GBIF",-0.00135484395827201
-4.95102682249094,0.57031107705217,11.1551247375,"Marine",10,2.07944154167984,25,"ct","Actinopterygii","Perciformes","Labrisomidae","Malacoctenus","zonifer","Malacoctenus_zonifer_IUCN",0.00433982790096132
-5.66705561895077,0.825484283915974,36.5019313656972,"Marine",100,2.70805020110221,36,"lt","Actinopterygii","Atheriniformes","Atherinopsidae","Menidia","menidia","Menidia_menidia_GBIF",0.0039026193493874
-0.727699562066605,0.164259104167414,25.8645287455,"Terrestrial",1,2.46809953147162,292,"ct","Reptilia","Squamata","Agamidae","Moloch","horridus","Moloch_horridus_IUCN",0.0808281083029699
-3.90899957153015,0.01150439740801,58.9713667113175,"Intertidal",1000,1.38629436111989,356,"lt","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis","Mytilus_edulis_GBIF",0.000230614412701891
-1.89711998488588,2.31804931869163,36.1757268846015,"Terrestrial",1,1.77495235091167,50,"ct","Reptilia","Squamata","Scincidae","Nannoscincus","maccoyi","Nannoscincus_maccoyi_GBIF",0.740546218487394
-4.2573841894666,4.02356438016105,40.4485801420487,"Terrestrial",1,1.96009478404727,12,"ct","Reptilia","Squamata","Scincidae","Niveoscincus","metallicus","Niveoscincus_metallicus_GARD",0.491055456171735
-5.31648467050349,4.7990908786254,41.9001072418441,"Terrestrial",1,2.14006616349627,7,"ct","Reptilia","Squamata","Scincidae","Niveoscincus","ocellatus","Niveoscincus_ocellatus_GARD",0.39670510708402
-1.53608012786245,1.99533142716175,34.1724236785,"Terrestrial",1,5.01063529409626,98,"ct","Reptilia","Squamata","Elapidae","Notechis","scutatus","Notechis_scutatus_IUCN",0.66152405362776
-3.76641903156935,-0.662263105502761,55.3157160854747,"Intertidal",100,1.43508452528932,268,"lt","Gastropoda","Archaeogastropoda","Muricidae","Nucella","lapillus","Nucella_lapillus_GBIF",-0.0174214759726788
-2.5202990837238,0.7320858310349,56.9490760621602,"Terrestrial",10,-1.04982212449868,230,"mixed","Arachnida","Araneae","Linyphiidae","Oedothorax","apicatus","Oedothorax_apicatus_GBIF",0.0691103001098393
-4.44943931094132,1.59425011840383,50.4516335460081,"Marine",100,5.01063529409626,54,"lt","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","tshawytscha","Oncorhynchus_tshawytscha_GBIF",0.0206378692067837
-2.50715004634349,1.52354160694449,58.7839663596746,"Terrestrial",10,-0.385662480811985,234,"mixed","Arachnida","Araneae","Lycosidae","Pardosa","nigriceps","Pardosa_nigriceps_GBIF",0.182146763817046
-2.19097110836438,-0.494461534617333,1.7039031600172,"Marine",1000,2.64617479738412,322,"ct","Actinopterygii","Perciformes","Gobiidae","Periophthalmus","kalolo","Periophthalmus_kalolo_GBIF",-0.0554274455237315
-2.25873920744871,0.0566969296780577,55.7352148693996,"Terrestrial",10,-0.162518929497775,346,"mixed","Arachnida","Araneae","Philodromidae","Philodromus","aureolus","Philodromus_aureolus_GBIF",0.00591988578472691
-0.73716406597672,-0.0521160011390137,31.469849648,"Terrestrial",1,2.56494935746154,186,"ct","Reptilia","Squamata","Phrynosomatidae","Phrynosoma","cornutum","Phrynosoma_cornutum_IUCN",-0.025077160493827
-3.66356164612965,2.53567897516142,26.9898155065,"Terrestrial",1,2.30258509299405,4,"ct","Reptilia","Squamata","Liolaemidae","Phymaturus","antofagastensis","Phymaturus_antofagastensis_IUCN",0.11509900990099
-4.38807970638696,0.577651443008073,10.6707428415001,"Marine",10,2.30258509299405,46,"ct","Actinopterygii","Perciformes","Blenniidae","Plagiotremus","azaleus","Plagiotremus_azaleus_IUCN",0.00752203088366077
-3.71221613429317,3.57626396471466,21.9959567625,"Terrestrial",1,2.16905370036952,52,"ct","Reptilia","Squamata","Cordylidae","Platysaurus","intermedius","Platysaurus_intermedius_IUCN",0.459009426672848
-1.29928298413026,1.06466068819484,28.0595633365,"Terrestrial",1,2.58021682959233,229,"ct","Reptilia","Squamata","Scincidae","Plestiodon","chinensis","Plestiodon_chinensis_IUCN",0.340176715176715
-1.2334449176506,1.11951950877591,30.7924871925001,"Terrestrial",1,2.26176309847379,316,"ct","Reptilia","Squamata","Scincidae","Plestiodon","elegans","Plestiodon_elegans_IUCN",0.393196904618224
-3.32895247478883,1.69459572077441,35.2476718035001,"Terrestrial",1,2.43361335540045,41,"ct","Reptilia","Squamata","Scincidae","Plestiodon","gilberti","Plestiodon_gilberti_IUCN",0.072562358276644
-1.2254790095469,1.33982035316829,44.084485593,"Terrestrial",1,2.01490302054226,254,"ct","Reptilia","Squamata","Lacertidae","Podarcis","muralis","Podarcis_muralis_IUCN",0.623290598290598
-2.91870226452239,1.00799695316799,51.8532944361072,"Terrestrial",1,-1.20397280432594,29,"ct","Arachnida","Araneae","Linyphiidae","Prinerigone","vagans","Prinerigone_vagans_GBIF",0.0692782627208857
-1.11355386866631,-0.173622181000326,28.422616895,"Terrestrial",1,4.85203026391962,374,"ct","Reptilia","Squamata","Viperidae","Protobothrops","mucrosquamatus","Protobothrops_mucrosquamatus_IUCN",-0.0567584196745758
-2.62618161525521,2.49949873957849,33.129005226,"Terrestrial",1,2.19722457733622,75,"ct","Reptilia","Squamata","Lacertidae","Psammodromus","algirus","Psammodromus_algirus_IUCN",0.280461452669734
-1.46151778235748,-0.271933715483644,40.273635593,"Terrestrial",1,1.6094379124341,64,"ct","Reptilia","Squamata","Lacertidae","Psammodromus","hispanicus","Psammodromus_hispanicus_IUCN",-0.05952380952381
-4.46475803227135,-0.094745367589363,32.8212265295,"Terrestrial",1,1.28093384546206,14,"mixed","Amphibia","Anura","Hylidae","Pseudacris","cadaverina","Pseudacris_cadaverina_IUCN",-0.00107188316473494
-2.24145162080498,0.5627898915694,39.4166402815,"Terrestrial",1,1.3297240096315,210,"mixed","Amphibia","Anura","Hylidae","Pseudacris","regilla","Pseudacris_regilla_IUCN",0.0622399056881819
-2.38136597084716,2.14810378000127,37.6590172825,"Terrestrial",1,1.85629799036563,71,"ct","Reptilia","Squamata","Scincidae","Pseudemoia","entrecasteauxii","Pseudemoia_entrecasteauxii_IUCN",0.64239618406285
-3.50104271663187,3.53897898857537,36.1054946794999,"Terrestrial",1,1.87180217690159,24,"ct","Reptilia","Squamata","Scincidae","Pseudemoia","spenceri","Pseudemoia_spenceri_IUCN",0.471607702642186
-0.817016662272731,0.12457447856528,25.674035752,"Terrestrial",1,5.29831736654804,115,"ct","Reptilia","Squamata","Elapidae","Pseudonaja","textilis","Pseudonaja_textilis_IUCN",0.054207766817738
-3.93004151093082,2.60268968544438,44.4384598915001,"Terrestrial",10,2.01490302054226,31,"mixed","Amphibia","Anura","Ranidae","Rana","cascadae","Rana_cascadae_IUCN",0.0595238095238095
-4.55256023571579,2.78809290877575,45.0841598285,"Terrestrial",10,2.35137525716348,22,"mixed","Amphibia","Anura","Ranidae","Rana","pretiosa","Rana_pretiosa_IUCN",0.0853146853146853
-2.9041650800285,2.95869100187364,37.0092643385,"Terrestrial",1,1.87410721057681,47,"ct","Reptilia","Squamata","Agamidae","Rankinia","diemensis","Rankinia_diemensis_IUCN",0.632075471698114
-3.13549421592915,2.36712361413162,32.6951731316229,"Terrestrial",1,1.85629799036563,88,"ct","Reptilia","Squamata","Scincidae","Saproscincus","mustelina","Saproscincus_mustelina_GBIF",0.302083333333333
-3.72810016726722,1.0887599922251,40.5884107895,"Terrestrial",1,1.74919985480926,222,"ct","Reptilia","Squamata","Phrynosomatidae","Sceloporus","graciosus","Sceloporus_graciosus_IUCN",0.0390215492137449
-1.69938614909704,-0.449916870679001,12.210648116,"Terrestrial",1,2.28442112236637,17,"ct","Reptilia","Squamata","Phrynosomatidae","Sceloporus","malachiticus","Sceloporus_malachiticus_IUCN",-0.0905797101449279
-2.30258509299405,0.597837000755624,28.6531385135001,"Terrestrial",1,1.88706964903238,26,"ct","Reptilia","Squamata","Phrynosomatidae","Sceloporus","merriami","Sceloporus_merriami_IUCN",0.0681818181818188
-2.79028829933918,0.785396914211162,38.4105152680001,"Terrestrial",1,1.88933979756692,140,"ct","Reptilia","Squamata","Phrynosomatidae","Sceloporus","occidentalis","Sceloporus_occidentalis_IUCN",0.0582922824302132
-0.438617315425065,0.525102310122673,33.6857207805,"Terrestrial",1,1.83258146374831,481,"ct","Reptilia","Squamata","Phrynosomatidae","Sceloporus","undulatus","Sceloporus_undulatus_IUCN",0.3631156930126
-1.17373291913622,-0.673334793309832,19.871451299,"Terrestrial",1,1.75906408638991,96,"ct","Reptilia","Squamata","Phrynosomatidae","Sceloporus","variabilis","Sceloporus_variabilis_IUCN",-0.220272991720743
-1.62612041239404,1.5712759992848,56.1790486938401,"Terrestrial",1,-0.967584026261706,164,"mixed","Arachnida","Araneae","Liocranidae","Scotina","gracilipes","Scotina_gracilipes_GBIF",0.561155913978494
-2.79466467393898,1.81156209652423,35.2312285305001,"Terrestrial",1,1.87180217690159,25,"mixed","Amphibia","Anura","Scaphiopodidae","Spea","hammondii","Spea_hammondii_IUCN",0.20078431372549
-1.417546904624,1.18308923588046,25.0030408015,"Terrestrial",1,2.39516427428714,169,"ct","Reptilia","Squamata","Scincidae","Sphenomorphus","incognitus","Sphenomorphus_incognitus_IUCN",0.361407405855111
-1.04505390354401,0.00219263987610874,19.7723983527519,"Terrestrial",1,2.34851402488245,565,"ct","Reptilia","Squamata","Scincidae","Sphenomorphus","indicus","Sphenomorphus_indicus_GARD",0.000770601068834087
-4.95347688025631,1.36431545440111,23.6924210402988,"Terrestrial",1,1.78507048107726,3,"ct","Reptilia","Squamata","Scincidae","Sphenomorphus","taiwanensis","Sphenomorphus_taiwanensis_GARD",0.0161835748792271
-7.07496319796604,1.43875054292149,41.179556441,"Marine",10,3.58351893845611,47,"lt","Actinopterygii","Tetraodontiformes","Tetradontidae","Sphoeroides","maculatus","Sphoeroides_maculatus_IUCN",0.00202865964158661
-1.43642770883579,1.33116384279475,55.4341617529814,"Terrestrial",1,-0.287682072451781,284,"mixed","Arachnida","Araneae","Linyphiidae","Stemonyphantes","lineatus","Stemonyphantes_lineatus_GBIF",0.495663512857836
-5.4553211153577,1.3166144404819,24.2243269205,"Terrestrial",1,1.94591014905531,1,"ct","Reptilia","Squamata","Lacertidae","Takydromus","hsuehshanensis","Takydromus_hsuehshanensis_IUCN",0.0140761300555114
-1.73741040470103,0.151373103302837,31.7394890015001,"Terrestrial",1,2.07944154167984,294,"ct","Reptilia","Squamata","Lacertidae","Takydromus","septentrionalis","Takydromus_septentrionalis_IUCN",0.0269154573343721
-0.937318099066231,-0.840226621221773,9.57302511200004,"Terrestrial",1,1.79175946922805,337,"ct","Reptilia","Squamata","Lacertidae","Takydromus","sexlineatus","Takydromus_sexlineatus_IUCN",-0.40952128465384
-1.75505810237763,0.754231974488867,40.7251326547012,"Terrestrial",1,3.13549421592915,82,"ct","Archelosauria","Testudines","Testudinidae","Testudo","hermanni","Testudo_hermanni_GARD",0.141731507928691
-4.82576503757929,1.0615264109704,8.63012459700005,"Marine",1000,2.70805020110221,46,"ct","Actinopterygii","Perciformes","Labridae","Thalassoma","lucasanum","Thalassoma_lucasanum_IUCN",0.0102053884005318
-2.48142838541168,0.224118685472417,43.8473643265,"Terrestrial",10,4.67282883446191,374,"ct","Reptilia","Squamata","Colubridae","Thamnophis","elegans","Thamnophis_elegans_IUCN",0.0200779727095517
-5.36129216570943,6.05208916892442,45.9666314635,"Terrestrial",10,4.24132675257075,31,"ct","Reptilia","Squamata","Colubridae","Thamnophis","ordinoides","Thamnophis_ordinoides_IUCN",0.99764705882353
-0.474538784411127,0.596154914572635,43.0123458415001,"Terrestrial",100,4.91998092582813,1096,"ct","Reptilia","Squamata","Colubridae","Thamnophis","sirtalis","Thamnophis_sirtalis_IUCN",0.434269434269434
-3.16093278956783,3.1378629497647,37.492573321,"Terrestrial",1,3.60549784517489,46,"ct","Reptilia","Squamata","Scincidae","Tiliqua","nigrolutea","Tiliqua_nigrolutea_IUCN",0.869658732434758
-0.793951879681911,0.966629997828683,30.0269519255,"Terrestrial",1,3.55534806148941,307,"ct","Reptilia","Squamata","Scincidae","Tiliqua","rugosa","Tiliqua_rugosa_IUCN",0.550404078754678
-2.41906008399041,-0.566046678265712,20.7333486045001,"Terrestrial",1,1.12492959698548,32,"mixed","Amphibia","Anura","Hylidae","Tlalocohyla","smithii","Tlalocohyla_smithii_IUCN",-0.0650675489385165
-1.100244942092,0.940368275249853,9.2217838977336,"Terrestrial",1,2.4248027257183,738,"ct","Reptilia","Squamata","Scincidae","Trachylepis","striata","Trachylepis_striata_GARD",0.412319644839068
-5.27811465923052,2.32238772029023,23.8421755472729,"Terrestrial",1,3.61091791264422,3,"ct","Reptilia","Squamata","Viperidae","Trimeresurus","gracilis","Trimeresurus_gracilis_GARD",0.0257703081232493
-1.16017018166754,1.20127413071879,21.4164819321931,"Terrestrial",1,4.31748811353631,321,"ct","Reptilia","Squamata","Viperidae","Trimeresurus","stejnegeri","Trimeresurus_stejnegeri_GARD",0.409155222638369
-1.21800433513019,-0.152062996396776,35.227160181,"Terrestrial",1,1.52974514352485,274,"ct","Reptilia","Squamata","Phrynosomatidae","Uta","stansburiana","Uta_stansburiana_IUCN",-0.045305814246162
-3.04452243772342,1.7730673362159,26.8527280279999,"Terrestrial",10,4.04305126783455,144,"ct","Reptilia","Squamata","Varanidae","Varanus","varius","Varanus_varius_IUCN",0.184486373165618
-2.66921036778595,0.966014167226581,30.6486560185,"Terrestrial",1,1.40976671730503,50,"ct","Reptilia","Squamata","Xantusiidae","Xantusia","vigilis","Xantusia_vigilis_IUCN",0.0728709394205439
-1.32650644274092,1.71985426243443,56.3022355925001,"Terrestrial",1,1.87180217690159,2220,"ct","Reptilia","Squamata","Lacertidae","Zootoca","vivipara","Zootoca_vivipara_IUCN",0.770129954335362
