"Genus","Species","Class","Order","Family","genus_species"
"Agkistrodon","contortrix","Reptilia","Squamata","Viperidae","Agkistrodon contortrix"
"Agroeca","proxima","Arachnida","Araneae","Liocranidae","Agroeca proxima"
"Ameiva","festiva","Reptilia","Squamata","Teiidae","Ameiva festiva"
"Amphibolurus","muricatus","Reptilia","Squamata","Agamidae","Amphibolurus muricatus"
"Anodontia","bullula","Bivalvia","Veneroida","Lucinidae","Anodontia bullula"
"Anolis","barbouri","Reptilia","Squamata","Dactyloidae","Anolis barbouri"
"Anolis","carolinensis","Reptilia","Squamata","Dactyloidae","Anolis carolinensis"
"Anolis","cupreus","Reptilia","Squamata","Dactyloidae","Anolis cupreus"
"Anolis","humilis","Reptilia","Squamata","Dactyloidae","Anolis humilis"
"Anolis","intermedius","Reptilia","Squamata","Dactyloidae","Anolis intermedius"
"Anolis","lemurinus","Reptilia","Squamata","Dactyloidae","Anolis lemurinus"
"Anolis","limifrons","Reptilia","Squamata","Dactyloidae","Anolis limifrons"
"Anolis","lionotus","Reptilia","Squamata","Dactyloidae","Anolis lionotus"
"Anolis","tropidolepis","Reptilia","Squamata","Dactyloidae","Anolis tropidolepis"
"Austrelaps","superbus","Reptilia","Squamata","Elapidae","Austrelaps superbus"
"Barbatia","pistachia","Bivalvia","Pteriomorpha","Arcidae","Barbatia pistachia"
"Bassiana","duperreyi","Reptilia","Squamata","Scincidae","Bassiana duperreyi"
"Cerastoderma","edule","Bivalvia","Veneroida","Cardiidae","Cerastoderma edule"
"Chamaeleo","dilepis","Reptilia","Squamata","Chamaeleonidae","Chamaeleo dilepis"
"Chamaeleo","jacksonii","Reptilia","Squamata","Chamaeleonidae","Chamaeleo jacksonii"
"Clubiona","diversa","Arachnida","Araneae","Clubionidae","Clubiona diversa"
"Clubiona","trivialis","Arachnida","Araneae","Clubionidae","Clubiona trivialis"
"Coleonyx","brevis","Reptilia","Squamata","Eublepharidae","Coleonyx brevis"
"Coleonyx","variegatus","Reptilia","Squamata","Eublepharidae","Coleonyx variegatus"
"Cophosaurus","texanus","Reptilia","Squamata","Iguanidae","Cophosaurus texanus"
"Cordylus","cordylus","Reptilia","Squamata","Cordylidae","Cordylus cordylus"
"Cordylus","oelofseni","Reptilia","Squamata","Cordylidae","Cordylus oelofseni"
"Crustulina","guttata","Arachnida","Araneae","Theridiidae","Crustulina guttata"
"Ctenophorus","decresii","Reptilia","Squamata","Agamidae","Ctenophorus decresii"
"Ctenotus","taeniolatus","Reptilia","Squamata","Scincidae","Ctenotus taeniolatus"
"Ctenotus","uber","Reptilia","Squamata","Scincidae","Ctenotus uber"
"Dascyllus","aruanus","Actinopterygii","Perciformes","Pomacentridae","Dascyllus aruanus"
"Dendrobates","auratus","Amphibia","Anura","Dendrobatidae","Dendrobates auratus"
"Desmognathus","fuscus","Amphibia","Caudata","Plethodontidae","Desmognathus fuscus"
"Dipsosaurus","dorsalis","Reptilia","Squamata","Iguanidae","Dipsosaurus dorsalis"
"Divaricella","irpex","Bivalvia","Veneroida","Lucinidae","Divaricella irpex"
"Egernia","cunninghami","Reptilia","Squamata","Scincidae","Egernia cunninghami"
"Egernia","saxatilis","Reptilia","Squamata","Scincidae","Egernia saxatilis"
"Egernia","striolata","Reptilia","Squamata","Scincidae","Egernia striolata"
"Eleutherodactylus","coqui","Amphibia","Anura","Eleutherodactylidae","Eleutherodactylus coqui"
"Elgaria","multicarinata","Reptilia","Squamata","Anguidae","Elgaria multicarinata"
"Engraulis","japonicus","Actinopterygii","Clupeiformes","Engraulidae","Engraulis japonicus"
"Eremias","argus","Reptilia","Squamata","Lacertidae","Eremias argus"
"Eremias","brenchleyi","Reptilia","Squamata","Lacertidae","Eremias brenchleyi"
"Eremiascincus","fasciolatus","Reptilia","Squamata","Scincidae","Eremiascincus fasciolatus"
"Eremiascincus","richardsoni","Reptilia","Squamata","Scincidae","Eremiascincus richardsoni"
"Eulamprus","heatwolei","Reptilia","Squamata","Scincidae","Eulamprus heatwolei"
"Eulamprus","kosciuskoi","Reptilia","Squamata","Scincidae","Eulamprus kosciuskoi"
"Eulamprus","quoyii","Reptilia","Squamata","Scincidae","Eulamprus quoyii"
"Eulamprus","tympanum","Reptilia","Squamata","Scincidae","Eulamprus tympanum"
"Eurycea","bislineata","Amphibia","Caudata","Plethodontidae","Eurycea bislineata"
"Fundulus","parvipinnis","Actinopterygii","Cyprinodontiformes","Fundulidae","Fundulus parvipinnis"
"Gehyra","variegata","Reptilia","Squamata","Gekkonidae","Gehyra variegata"
"Halichoeres","dispilus","Actinopterygii","Perciformes","Labridae","Halichoeres dispilus"
"Hemachatus","haemachatus","Reptilia","Squamata","Elapidae","Hemachatus haemachatus"
"Hemidactylus","frenatus","Reptilia","Squamata","Gekkonidae","Hemidactylus frenatus"
"Hemidactylus","turcicus","Reptilia","Squamata","Gekkonidae","Hemidactylus turcicus"
"Hemiergis","decresiensis","Reptilia","Squamata","Scincidae","Hemiergis decresiensis"
"Heteronotia","binoei","Reptilia","Squamata","Gekkonidae","Heteronotia binoei"
"Lacerta","agilis","Reptilia","Squamata","Lacertidae","Lacerta agilis"
"Lampropholis","delicata","Reptilia","Squamata","Scincidae","Lampropholis delicata"
"Lampropholis","guichenoti","Reptilia","Squamata","Scincidae","Lampropholis guichenoti"
"Lepidodactylus","lugubris","Reptilia","Squamata","Gekkonidae","Lepidodactylus lugubris"
"Lepidophyma","flavimaculatum","Reptilia","Squamata","Xantusiidae","Lepidophyma flavimaculatum"
"Linepithema","humile","Insecta","Hymenoptera","Formicidae","Linepithema humile"
"Liolaemus","albiceps","Reptilia","Squamata","Iguanidae","Liolaemus albiceps"
"Liolaemus","capillitas","Reptilia","Squamata","Iguanidae","Liolaemus capillitas"
"Liolaemus","chacoensis","Reptilia","Squamata","Iguanidae","Liolaemus chacoensis"
"Liolaemus","cuyanus","Reptilia","Squamata","Iguanidae","Liolaemus cuyanus"
"Liolaemus","darwinii","Reptilia","Squamata","Iguanidae","Liolaemus darwinii"
"Liolaemus","dorbignyi","Reptilia","Squamata","Iguanidae","Liolaemus dorbignyi"
"Liolaemus","irregularis","Reptilia","Squamata","Iguanidae","Liolaemus irregularis"
"Liolaemus","koslowskyi","Reptilia","Squamata","Iguanidae","Liolaemus koslowskyi"
"Liolaemus","laurenti","Reptilia","Squamata","Iguanidae","Liolaemus laurenti"
"Liolaemus","melanops","Reptilia","Squamata","Iguanidae","Liolaemus melanops"
"Liolaemus","multicolor","Reptilia","Squamata","Iguanidae","Liolaemus multicolor"
"Liolaemus","olongasta","Reptilia","Squamata","Iguanidae","Liolaemus olongasta"
"Liolaemus","petrophilus","Reptilia","Squamata","Iguanidae","Liolaemus petrophilus"
"Liolaemus","poecilochromus","Reptilia","Squamata","Iguanidae","Liolaemus poecilochromus"
"Liolaemus","pseudoanomalus","Reptilia","Squamata","Iguanidae","Liolaemus pseudoanomalus"
"Liolaemus","quilmes","Reptilia","Squamata","Iguanidae","Liolaemus quilmes"
"Liolaemus","riojanus","Reptilia","Squamata","Iguanidae","Liolaemus riojanus"
"Liolaemus","robertmertensi","Reptilia","Squamata","Iguanidae","Liolaemus robertmertensi"
"Liolaemus","rothi","Reptilia","Squamata","Iguanidae","Liolaemus rothi"
"Liolaemus","salinicola","Reptilia","Squamata","Iguanidae","Liolaemus salinicola"
"Liolaemus","scapularis","Reptilia","Squamata","Iguanidae","Liolaemus scapularis"
"Littorina","littorea","Gastropoda","Neotaenioglossa","Littorinidae","Littorina littorea"
"Littorina","obtusata","Gastropoda","Neotaenioglossa","Littorinidae","Littorina obtusata"
"Littorina","saxatilis","Gastropoda","Neotaenioglossa","Littorinidae","Littorina saxatilis"
"Lophognathus","gilberti","Reptilia","Squamata","Agamidae","Lophognathus gilberti"
"Macoma","balthica","Bivalvia","Veneroida","Tellinidae","Macoma balthica"
"Malacoctenus","zonifer","Actinopterygii","Perciformes","Labrisomidae","Malacoctenus zonifer"
"Menidia","menidia","Actinopterygii","Atheriniformes","Atherinopsidae","Menidia menidia"
"Moloch","horridus","Reptilia","Squamata","Agamidae","Moloch horridus"
"Mytilus","edulis","Bivalvia","Mytiloida","Mytilidae","Mytilus edulis"
"Nannoscincus","maccoyi","Reptilia","Squamata","Scincidae","Nannoscincus maccoyi"
"Niveoscincus","metallicus","Reptilia","Squamata","Scincidae","Niveoscincus metallicus"
"Niveoscincus","ocellatus","Reptilia","Squamata","Scincidae","Niveoscincus ocellatus"
"Notechis","scutatus","Reptilia","Squamata","Elapidae","Notechis scutatus"
"Nucella","lapillus","Gastropoda","Archaeogastropoda","Muricidae","Nucella lapillus"
"Oedothorax","apicatus","Arachnida","Araneae","Linyphiidae","Oedothorax apicatus"
"Oncorhynchus","tshawytscha","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus tshawytscha"
"Pardosa","nigriceps","Arachnida","Araneae","Lycosidae","Pardosa nigriceps"
"Periophthalmus","kalolo","Actinopterygii","Perciformes","Gobiidae","Periophthalmus kalolo"
"Petrolisthes","gracilis","Malacostraca","Decapoda","Porcellanidae","Petrolisthes gracilis"
"Petrolisthes","hirtipes","Malacostraca","Decapoda","Porcellanidae","Petrolisthes hirtipes"
"Philodromus","aureolus","Arachnida","Araneae","Philodromidae","Philodromus aureolus"
"Phrynosoma","cornutum","Reptilia","Squamata","Phrynosomatidae","Phrynosoma cornutum"
"Phymaturus","antofagastensis","Reptilia","Squamata","Liolaemidae","Phymaturus antofagastensis"
"Plagiotremus","azaleus","Actinopterygii","Perciformes","Blenniidae","Plagiotremus azaleus"
"Platysaurus","intermedius","Reptilia","Squamata","Cordylidae","Platysaurus intermedius"
"Plestiodon","chinensis","Reptilia","Squamata","Scincidae","Plestiodon chinensis"
"Plestiodon","elegans","Reptilia","Squamata","Scincidae","Plestiodon elegans"
"Plestiodon","gilberti","Reptilia","Squamata","Scincidae","Plestiodon gilberti"
"Podarcis","muralis","Reptilia","Squamata","Lacertidae","Podarcis muralis"
"Prinerigone","vagans","Arachnida","Araneae","Linyphiidae","Prinerigone vagans"
"Protobothrops","mucrosquamatus","Reptilia","Squamata","Viperidae","Protobothrops mucrosquamatus"
"Psammodromus","algirus","Reptilia","Squamata","Lacertidae","Psammodromus algirus"
"Psammodromus","hispanicus","Reptilia","Squamata","Lacertidae","Psammodromus hispanicus"
"Pseudacris","cadaverina","Amphibia","Anura","Hylidae","Pseudacris cadaverina"
"Pseudacris","regilla","Amphibia","Anura","Hylidae","Pseudacris regilla"
"Pseudemoia","entrecasteauxii","Reptilia","Squamata","Scincidae","Pseudemoia entrecasteauxii"
"Pseudemoia","spenceri","Reptilia","Squamata","Scincidae","Pseudemoia spenceri"
"Pseudonaja","textilis","Reptilia","Squamata","Elapidae","Pseudonaja textilis"
"Rana","cascadae","Amphibia","Anura","Ranidae","Rana cascadae"
"Rana","pretiosa","Amphibia","Anura","Ranidae","Rana pretiosa"
"Rankinia","diemensis","Reptilia","Squamata","Agamidae","Rankinia diemensis"
"Saproscincus","mustelina","Reptilia","Squamata","Scincidae","Saproscincus mustelina"
"Sceloporus","graciosus","Reptilia","Squamata","Phrynosomatidae","Sceloporus graciosus"
"Sceloporus","malachiticus","Reptilia","Squamata","Phrynosomatidae","Sceloporus malachiticus"
"Sceloporus","merriami","Reptilia","Squamata","Phrynosomatidae","Sceloporus merriami"
"Sceloporus","occidentalis","Reptilia","Squamata","Phrynosomatidae","Sceloporus occidentalis"
"Sceloporus","undulatus","Reptilia","Squamata","Phrynosomatidae","Sceloporus undulatus"
"Sceloporus","variabilis","Reptilia","Squamata","Phrynosomatidae","Sceloporus variabilis"
"Scotina","gracilipes","Arachnida","Araneae","Liocranidae","Scotina gracilipes"
"Spea","hammondii","Amphibia","Anura","Scaphiopodidae","Spea hammondii"
"Sphenomorphus","incognitus","Reptilia","Squamata","Scincidae","Sphenomorphus incognitus"
"Sphenomorphus","indicus","Reptilia","Squamata","Scincidae","Sphenomorphus indicus"
"Sphenomorphus","taiwanensis","Reptilia","Squamata","Scincidae","Sphenomorphus taiwanensis"
"Sphoeroides","maculatus","Actinopterygii","Tetraodontiformes","Tetradontidae","Sphoeroides maculatus"
"Stemonyphantes","lineatus","Arachnida","Araneae","Linyphiidae","Stemonyphantes lineatus"
"Takydromus","hsuehshanensis","Reptilia","Squamata","Lacertidae","Takydromus hsuehshanensis"
"Takydromus","septentrionalis","Reptilia","Squamata","Lacertidae","Takydromus septentrionalis"
"Takydromus","sexlineatus","Reptilia","Squamata","Lacertidae","Takydromus sexlineatus"
"Tarentola","boettgeri","Reptilia","Squamata","Gekkonidae","Tarentola boettgeri"
"Testudo","hermanni","Archelosauria","Testudines","Testudinidae","Testudo hermanni"
"Thalassoma","lucasanum","Actinopterygii","Perciformes","Labridae","Thalassoma lucasanum"
"Thamnophis","elegans","Reptilia","Squamata","Colubridae","Thamnophis elegans"
"Thamnophis","ordinoides","Reptilia","Squamata","Colubridae","Thamnophis ordinoides"
"Thamnophis","sirtalis","Reptilia","Squamata","Colubridae","Thamnophis sirtalis"
"Tiliqua","nigrolutea","Reptilia","Squamata","Scincidae","Tiliqua nigrolutea"
"Tiliqua","rugosa","Reptilia","Squamata","Scincidae","Tiliqua rugosa"
"Tlalocohyla","smithii","Amphibia","Anura","Hylidae","Tlalocohyla smithii"
"Trachylepis","striata","Reptilia","Squamata","Scincidae","Trachylepis striata"
"Trimeresurus","gracilis","Reptilia","Squamata","Viperidae","Trimeresurus gracilis"
"Trimeresurus","stejnegeri","Reptilia","Squamata","Viperidae","Trimeresurus stejnegeri"
"Uta","stansburiana","Reptilia","Squamata","Phrynosomatidae","Uta stansburiana"
"Varanus","varius","Reptilia","Squamata","Varanidae","Varanus varius"
"Xantusia","vigilis","Reptilia","Squamata","Xantusiidae","Xantusia vigilis"
"Zootoca","vivipara","Reptilia","Squamata","Lacertidae","Zootoca vivipara"
