"genus_species","limit_type","Tpref","ref_Tpref","ref_from_ref","notes_Tpref","Tb","ref_Tb","notes_Tb"
"Eremias_brenchleyi","max, min","34.59","Li_et_al_2009 Li_et_al_2009 Li_et_al_2009 Xu_and_Ji_2006 Xu_and_Ji_2006","    ","different acclimation temperatures different acclimation temperatures different acclimation temperatures different ages different ages",NA,"",""
"Eremias_multiocellata","max, min","35.19","Li_et_al_2009 Li_et_al_2009 Li_et_al_2009 Li_et_al_2019","   ","different acclimation temperatures different acclimation temperatures different acclimation temperatures ",NA,"",""
"Eremiascincus_fasciolatus","max, min","22.8","Bennett_and_John-Alder_1986 Bennett_and_John-Alder_1986"," "," ",NA,"",""
"Eremiascincus_richardsoni","max, min","25.95","Bennett_and_John-Alder_1986 Bennett_and_John-Alder_1986"," "," ",NA,"",""
"Eulamprus_kosciuskoi","max, min","30.6","Bennett_and_John-Alder_1986 Bennett_and_John-Alder_1986 Bell_et_al_2019"," Spellerberg, 1972c ","  ",NA,"",""
"Eulamprus_quoyii","max, min","29.42","Bennett_and_John-Alder_1986 Bennett_and_John-Alder_1986 Bennett_and_John-Alder_1986 "," Vernon and Heatwole, 1970 Spellerberg, 1972c ","   ",NA,"",""
"Eulamprus_tympanum","max, min","29.48","Bennett_and_John-Alder_1986 Bennett_and_John-Alder_1986 Bennett_and_John-Alder_1986"," Spellerberg, 1972c Vernon and Heatwole, 1970","  ",NA,"",""
"Gehyra_variegata","max, min","34.41","Light_et_al_1966 Angilletta_and_Werner_1998"," "," ",NA,"",""
"Heloderma_suspectum","max","29.43","Boggert_and_del_Campo_1956 Boggert_and_del_Campo_1956 Boggert_and_del_Campo_1956","  ","  ",NA,"",""
"Hemidactylus_frenatus","max, min","29.68","Lapwong_et_al_2020 Lapwong_et_al_2020 Lapwong_et_al_2020 Lapwong_et_al_2020 Lapwong_et_al_2020 Lapwong_et_al_2020 Lapwong_et_al_2020 Lapwong_et_al_2020 Lapwong_et_al_2020 Lapwong_et_al_2020 Lapwong_et_al_2020 Lapwong_et_al_2020","           ","           ",NA,"",""
"Hemiergis_peroni","max, min","21.9","Bennett_and_John-Alder_1986 Bennett_and_John-Alder_1986"," "," ",NA,"",""
"Hoplodactylus_maculatus","min","24.72","Rock_and_Cree_2008 Tocher_1992 Tocher_1992 Besson_and_Cree_2011 Rock_et_al_2000 Rock_et_al_2000 Rock_et_al_2000 Rock_et_al_2000 Rock_et_al_2000 Rock_et_al_2000 Rock_et_al_2000 Rock_et_al_2000 Rock_et_al_2000 Rock_et_al_2000 Rock_et_al_2000 Rock_et_al_2000","               ","average of values before and after implantation, across times of day different populations different populations             ",NA,"",""
"Lampropholis_delicata","max, min","28.44","Merritt_et_al_2013 Goulet_et_al_2016 Goulet_et_al_2016 Mathews_et_al_2016 Downes_and_Hoefer_2008","    ","    ",NA,"",""
"Limnodynastes_tasmaniensis","max","23.75","Whitehead_et_al_1988 Whitehead_et_al_1988"," "," ",NA,"",""
"Liolaemus_abaucan","max, min","35.01","Cruz_et_al_2011 Cruz_et_al_2014"," "," ",NA,"Meiri_et_al_2018",""
"Liolaemus_abaucan","max, min","35.01","Cruz_et_al_2011 Cruz_et_al_2014"," "," ",NA,"",""
"Liolaemus_albiceps","max, min","35.64","Cruz_et_al_2011 Cruz_et_al_2014 Valdecantosa_et_al_2013","  ","  ",NA,"",""
"Liolaemus_alticolor","min","32.92","Labra_et_al_2008","Labra_et_al_2009","",NA,"",""
"Liolaemus_bibronii","max, min","27.46","Labra_et_al_2018 Medina_et_al_2009 Cruz_et_al_2014","Labra_et_al_2009  ","  ",NA,"",""
"Liolaemus_boulengeri","max, min","33.37","Medina_et_al_2011 Medina_et_al_2011"," "," ",NA,"",""
"Liolaemus_chacoensis","max, min","32.82","Astudillo_et_al_2019 Cruz_et_al_2011 Cruz_et_al_2014","  ","  ",NA,"",""
"Liolaemus_cuyanus","max, min","33.73","Cruz_et_al_2011 Azocar_et_al_2013"," "," ",NA,"",""
"Liolaemus_darwinii","max, min","34.65","Cruz_et_al_2011 Cruz_et_al_2014 Cruz_et_al_2014","  ","  ",NA,"",""
"Liolaemus_elongatus","max, min","33.12","Ibarguengoytia_2005 Cruz_et_al_2014 Duran_et_al_2018","  ","  ",NA,"",""
"Liolaemus_fabiani","min","31.98","Labra_et_al_2008 Labra_et_al_2008","Labra_et_al_2001 "," ",NA,"",""
"Liolaemus_fitzingerii","max, min","34.39","Azocar_et_al_2013 Cruz_et_al_2014"," "," ",NA,"",""
"Liolaemus_fuscus","min","35.15","Labra_and_Bozinovic_2002 Labra_and_Bozinovic_2002"," "," ",NA,"",""
"Liolaemus_irregularis","max, min","36.07","Cruz_et_al_2011 Cruz_et_al_2014 Valdecantosa_et_al_2013 Valdecantosa_et_al_2013 Valdecantosa_et_al_2013 Valdecantosa_et_al_2013","     ","     ",NA,"",""
"Liolaemus_jamesi","min","32.94","Labra_et_al_2008","Labra_et_al_2009","",NA,"",""
"Liolaemus_koslowskyi","max, min","34.56","Cruz_et_al_2011 Cruz_et_al_2014"," "," ",NA,"",""
"Liolaemus_kriegi","max, min","35.17","Cruz_et_al_2014","","",NA,"",""
"Liolaemus_laurenti","max, min","35.12","Cruz_et_al_2011 Cruz_et_al_2014"," "," ",NA,"",""
"Liolaemus_lemniscatus","min","35.24","Labra_1998 Labra_and_Bozinovic_2002"," "," pregnant",NA,"",""
"Liolaemus_monticola","min","36.7","Labra_and_Bozinovic_2002 Labra_and_Bozinovic_2002"," ","not pregnant pregnant",NA,"",""
"Liolaemus_multicolor","max, min","35.13","Cruz_et_al_2014 Valdecantosa_et_al_2013"," "," ",NA,"",""
"Liolaemus_multimaculatus","max, min","36.83","Stellatelli_et_al_2013 Stellatelli_et_al_2020 Cruz_et_al_2014","  "," multiple populations ",NA,"",""
"Liolaemus_olongasta","max, min","34.17","Cruz_et_al_2011 Cruz_et_al_2014"," "," ",NA,"",""
"Liolaemus_ornatus","min","35.87","Labra_et_al_2008 Cruz_et_al_2011 Cruz_et_al_2014","Labra_et_al_2009  ","  ",NA,"",""
"Liolaemus_pictus","min","36.7","Labra_1998 Kubisch_et_al_2016 Kubisch_et_al_2016 Kubisch_et_al_2016 Artacho_et_al_2017 Artacho_et_al_2017 Artacho_et_al_2017 Artacho_et_al_2017 Artacho_et_al_2017 Artacho_et_al_2017"," Gutierrez et al. 2010        ","  different acclimation temperatures different acclimation temperatures different populations and sexes different populations and sexes different populations and sexes different populations and sexes different populations and sexes different populations and sexes",NA,"",""
"Liolaemus_quilmes","max, min","35.15","Cruz_et_al_2011 Cruz_et_al_2014"," "," ",NA,"",""
"Liolaemus_tenuis","min","35.93","Labra_1998 Labra_et_al_2008"," Labra_et_al_2009","subspecies: tenuis subspecies: punctatisimus",NA,"",""
"Liolaemus_xanthoviridis","max, min","36.2","Azocar_et_al_2013 Cruz_et_al_2014"," "," ",NA,"",""
"Niveoscincus_ocellatus","max, min","28.44","Yuni_et_al_2018 Yuni_et_al_2018 Yuni_et_al_2018 Yuni_et_al_2018 Yuni_et_al_2018 Yuni_et_al_2018 Yuni_et_al_2018 Yuni_et_al_2018 Yuni_et_al_2018 Yuni_et_al_2018 Yuni_et_al_2018 Yuni_et_al_2018 Yuni_et_al_2018 Yuni_et_al_2018 Yuni_et_al_2018 Yuni_et_al_2018 Yuni_et_al_2018 Yuni_et_al_2018","                 ","mean of lower and upper values in 25th percentile mean of lower and upper values in 25th percentile mean of lower and upper values in 25th percentile mean of lower and upper values in 25th percentile mean of lower and upper values in 25th percentile mean of lower and upper values in 25th percentile mean of lower and upper values in 25th percentile mean of lower and upper values in 25th percentile mean of lower and upper values in 25th percentile mean of lower and upper values in 25th percentile mean of lower and upper values in 25th percentile mean of lower and upper values in 25th percentile mean of lower and upper values in 25th percentile mean of lower and upper values in 25th percentile mean of lower and upper values in 25th percentile mean of lower and upper values in 25th percentile mean of lower and upper values in 25th percentile mean of lower and upper values in 25th percentile",NA,"",""
"Notechis_scutatus","max, min","26.03","Ladyman_and_Bradshaw_2003 Ladyman_and_Bradshaw_2003 Ladyman_and_Bradshaw_2003 Ladyman_and_Bradshaw_2003 Lillywhite_1980","    ","    ",NA,"",""
"Notophthalmus_viridescens","max","21.41","Berner_and_Bessay_2006 Berner_and_Bessay_2006 Sherman_2008 Sherman_2008","   ","  infected ",NA,"",""
"Oligosoma_maccanni","min","26.16","Hare_et_al_2009 Besson_and_Cree_2011","pregnant "," ",NA,"",""
"Phrynosoma_cornutum","max, min","34.73","Russel_1997 Prieto_and_Whitford_1971 Lara-Reséndiz_et_al_2015","  ","  ",NA,"",""
"Phrynosoma_platyrhinos","max","35.88","Pianka_and_Parker_1975 Kitchell_1969"," "," ",NA,"",""
"Phymaturus_dorsimaculatus","max, min","35.97","Cruz_et_al_2011 Cruz_et_al_2009"," "," ",NA,"",""
"Phymaturus_tenebrosus","max, min","33.71","Cabezas-Cartes_et_al_2019 Cruz_et_al_2009"," "," ",NA,"",""
"Plestiodon_chinensis","max, min","31.58","Shu_et_al_2010 Shu_et_al_2010 Shu_et_al_2010 Shu_et_al_2010","   ","different food and temperaure treatments different food and temperaure treatments different food and temperaure treatments different food and temperaure treatments",NA,"",""
"Plethodon_glutinosus","max","21.9","Elwood_2003","","",NA,"",""
"Podarcis_bocagei","max","32.27","Sannolo_et_al_2018 Bauwens_and_Garland_1995"," "," median Tb",NA,"",""
"Podarcis_lilfordi","max","33.84","Ortega_and_Perez-Mellado_2017 Edward_1984 Edward_1984 Edward_1984 Edward_1984 Edward_1984 Edward_1984 Bauwens_and_Garland_1995","       ","mean Tb different acclimation temperatures and weeks  different acclimation temperatures and weeks  different acclimation temperatures and weeks  different acclimation temperatures and weeks  different acclimation temperatures and weeks  different acclimation temperatures and weeks  median Tb",NA,"",""
"Podarcis_muralis","max, min","34.15","Bauwens_and_Garland_1995","","median body temp",NA,"",""
"Podarcis_tiliguerta","max","35.48","Bauwens_and_Garland_1995 Van_Damme_et_al_1989 Van_Damme_et_al_1989","  ","median Tb  ",NA,"",""
"Psammodromus_algirus","max, min","34.91","Zamora-Camacho_et_al_2016 Zamora-Camacho_et_al_2016 Zamora-Camacho_et_al_2016 Zamora-Camacho_et_al_2016 Zamora-Camacho_et_al_2016 Zamora-Camacho_et_al_2016 Diaz_1997 Bauwens_and_Garland_1995","       ","across elevation across elevation across elevation across elevation across elevation across elevation median selected Tb Median tb",NA,"",""
"Pseudemoia_entrecasteauxii","max, min","32.39","Bennett_and_John-Alder_1986 Bennett_and_John-Alder_1986 Bennett_and_John-Alder_1986 Stapley_2006","   ","   ",NA,"",""
"Saiphos_equalis","max","20.49","Wu_et_al_2009 Wu_et_al_2009 Wu_et_al_2009 Wu_et_al_2009","   ","   ",NA,"",""
"Sceloporus_graciosus","max, min","32.73","Mueller_1970 Mueller_1970 Mueller_1970 Mueller_1970 Mueller_1970 Mueller_1970 Mueller_1970 Mueller_1970 Mueller_1970 Licht_1965 Licht_1965","          ","          ",NA,"",""
"Sceloporus_grammicus","max","30.2","Lara-Resendiz_et_al_2014 Vega-Perez_et_al_2019 Vega-Perez_et_al_2019 Vega-Perez_et_al_2019 Vega-Perez_et_al_2019","    ","    ",NA,"",""
"Sceloporus_magister","max","34.95","Parker_and_Pianka_1973 Parker_and_Pianka_1973 Engbretson_and_Hutchinson_1974 Sartorius_2002","   ","different acclimation temperatures   ",NA,"",""
"Sceloporus_occidentalis","max, min","32.62","Crowley_1985 Wilhoft_and_Anderson_1960 Wilhoft_and_Anderson_1960 Wilhoft_and_Anderson_1960 Wilhoft_and_Anderson_1960 Wilhoft_and_Anderson_1960","Brattstrom 1965     "," different acclimation temperatures different acclimation temperatures different acclimation temperatures different acclimation temperatures different acclimation temperatures",NA,"",""
"Sceloporus_undulatus","max, min","35.32","Crowley_1985 Sartorius_2002"," "," ",NA,"",""
"Sphenomorphus_indicus","max, min","25.7","Du_et_al_2006 Du_et_al_2006 Ji_et_al_1997","  ","male female ",NA,"",""
"Takydromus_septentrionalis","max, min","33.07","Yang_et_al_2008 Yang_et_al_2008 Yang_et_al_2008 Yang_et_al_2008 Yang_et_al_2008 Yang_et_al_2008 Yang_et_al_2008 Yang_et_al_2008","       ","different populations, sexes different populations, sexes different populations, sexes different populations, sexes different populations, sexes different populations, sexes different populations, sexes different populations, sexes",NA,"",""
"Thamnophis_elegans","max, min","27.6","Scott_and_Pettus_1979 Scott_and_Pettus_1979"," ","sampled in different seasons sampled in different seasons",NA,"",""
"Thamnophis_marcianus","min","27.5","Jackson_2014 Jackson_2014 Jackson_2014 Jackson_2014 Jackson_2014 Jackson_2014","     ","     ",NA,"",""
"Thamnophis_sirtalis","max, min","29.15","Lysenko_and_Gillis_1980 Lysenko_and_Gillis_1980 Lysenko_and_Gillis_1980 Lysenko_and_Gillis_1980 Kitchell_1969 Abney_2019 Taylor_and_Davies_1981","      ","     subspecies:sirtalis subspecies: parietalis",NA,"",""
"Tiliqua_rugosa","max, min","30.47","Wilson_1974 Light_et_al_1966 Bennett_and_John-Alder_1986 Bennett_and_John-Alder_1986","   Wilson, 1974","   ",NA,"",""
"Trimeresurus_stejnegeri","max, min","24.33","Tsai_and_Tu_2005 Tsai_and_Tu_2005"," "," ",NA,"",""
"Urosaurus_ornatus","max","35.93","Sartorius_2002 Gilbert_2020 Gilbert_2020 Gilbert_2020","   ","tsel as a range selection experiment selection experiment selection experiment",NA,"",""
"Xantusia_riversiana","max, min","31.68","Ehrenberger_2010 Ehrenberger_2010 Ehrenberger_2010 Ehrenberger_2010 Ehrenberger_2010 Ehrenberger_2010 Ehrenberger_2010","      ","multiple populatipns multiple populatipns multiple populatipns multiple populatipns multiple populatipns multiple populatipns multiple populatipns",NA,"",""
"Xantusia_vigilis","max, min","31.97","Kaufmann_and_Bennett_1989 Kaufmann_and_Bennett_1989"," ","multiple acclimation temps multiple acclimation temps",NA,"",""
"Zootoca_vivipara","max, min","33.46","Rechels_et_al_2021 Carretero_et_al_2009 Carretero_et_al_2009 Carretero_et_al_2009 Carretero_et_al_2009 Carretero_et_al_2009 Carretero_et_al_2009 Carretero_et_al_2009 Carretero_et_al_2009 Carretero_et_al_2009 Carretero_et_al_2009 Carretero_et_al_2009 Carretero_et_al_2009 Carretero_et_al_2009 Carretero_et_al_2009 Carretero_et_al_2009 Carretero_et_al_2009 Carretero_et_al_2009 Patterson_and_Davies_1978 Le_Gaillard_et_al_2021 Le_Gaillard_et_al_2021 Le_Gaillard_et_al_2021 Le_Gaillard_et_al_2021 Le_Gaillard_et_al_2021 Le_Gaillard_et_al_2021 Le_Gaillard_et_al_2021 Le_Gaillard_et_al_2021 Le_Gaillard_et_al_2021 Le_Gaillard_et_al_2021 Le_Gaillard_et_al_2021 Le_Gaillard_et_al_2021 Le_Gaillard_et_al_2021 Le_Gaillard_et_al_2021 Le_Gaillard_et_al_2021 Le_Gaillard_et_al_2021 Bauwens_and_Garland_1995 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Rozen-Rechels_et_al_2020 Van_Damme_et_al_1990 Van_Damme_et_al_1990 Artacho_et_al_2013"," Patterson & Davies 1978 Van Damme et al. 1990 Van Damme et al. 1990 Gvozdik & Castilla 2001  Van Damme et al. 1986 Van Damme et al. 1986 Gvozdik & Castilla 2001  Van Damme et al. 1986 Van Damme et al. 1986 Gvozdik & Castilla 2001  Van Damme et al. 1986 Van Damme et al. 1986 Gvozdik & Castilla 2001                                                                ","from figure 4, mean across populations                  6 individuals measured 8 times over a few months f, manipulated water levels f, manipulated water levels f, manipulated water levels f, manipulated water levels f, manipulated water levels f, manipulated water levels f, manipulated water levels f, manipulated water levels m, manipulated water levels m, manipulated water levels m, manipulated water levels m, manipulated water levels m, manipulated water levels m, manipulated water levels m, manipulated water levels m, manipulated water levels median Tb different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different ages and populations different populations different populations ",NA,"",""
