"Genus","Species","Kingdom","Phylum","Class","Order","Family","limit_type","Tpref","ref_Tpref","n_Tpref","ref_from_ref","notes_Tpref"
"Agroeca","proxima","Animalia","Arthropoda","Arachnida","Araneae","Liocranidae","max, min",NA,NA,NA,NA,NA
"Clubiona","diversa","Animalia","Arthropoda","Arachnida","Araneae","Clubionidae","max, min",NA,NA,NA,NA,NA
"Crustulina","guttata","Animalia","Arthropoda","Arachnida","Araneae","Theridiidae","max, min",NA,NA,NA,NA,NA
"Oedothorax","apicatus","Animalia","Arthropoda","Arachnida","Araneae","Linyphiidae","max, min",NA,NA,NA,NA,NA
"Pardosa","nigriceps","Animalia","Arthropoda","Arachnida","Araneae","Lycosidae","max, min",NA,NA,NA,NA,NA
"Philodromus","aureolus","Animalia","Arthropoda","Arachnida","Araneae","Philodromidae","max, min",NA,NA,NA,NA,NA
"Phrurolithus","festivus","Animalia","Arthropoda","Arachnida","Araneae","Corinnidae","max",NA,NA,NA,NA,NA
"Prinerigone","vagans","Animalia","Arthropoda","Arachnida","Araneae","Linyphiidae","max, min",NA,NA,NA,NA,NA
"Scotina","gracilipes","Animalia","Arthropoda","Arachnida","Araneae","Liocranidae","max, min",NA,NA,NA,NA,NA
"Stemonyphantes","lineatus","Animalia","Arthropoda","Arachnida","Araneae","Linyphiidae","max, min",NA,NA,NA,NA,NA
"Calathus","melanocephalus","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","min",NA,NA,NA,NA,NA
"Aphaenogaster","fulva","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","max",NA,NA,NA,NA,NA
"Camponotus","americanus","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","max",NA,NA,NA,NA,NA
"Camponotus","castaneus","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","max",NA,NA,NA,NA,NA
"Camponotus","chromaiodes","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","max",NA,NA,NA,NA,NA
"Camponotus","novaeboracensis","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","max",NA,NA,NA,NA,NA
"Camponotus","pennsylvanicus","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","max",NA,NA,NA,NA,NA
"Crematogaster","lineolata","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","max",NA,NA,NA,NA,NA
"Formica","neogagates","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","max",NA,NA,NA,NA,NA
"Formica","obscuripes","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","max",NA,NA,NA,NA,NA
"Linepithema","humile","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","max, min",NA,NA,NA,NA,NA
"Myrmecocystus","mimicus","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","max, min",NA,NA,NA,NA,NA
"Pogonomyrmex","barbatus","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","max",NA,NA,NA,NA,NA
"Pogonomyrmex","californicus","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","max",NA,NA,NA,NA,NA
"Pogonomyrmex","rugosus","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","max",NA,NA,NA,NA,NA
"Proceratium","silaceum","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","max",NA,NA,NA,NA,NA
"Tetramorium","caespitum","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","max",NA,NA,NA,NA,NA
"Trachymyrmex","septentrionalis","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","max",NA,NA,NA,NA,NA
"Acris","crepitans","Animalia","Chordata","Amphibia","Anura","Hylidae","min",NA,NA,NA,NA,NA
"Adelotus","brevis","Animalia","Chordata","Amphibia","Anura","Myobatrachidae","max",NA,NA,NA,NA,NA
"Anaxyrus","compactilis","Animalia","Chordata","Amphibia","Anura","Bufonidae","max",NA,NA,NA,NA,NA
"Craugastor","fitzingeri","Animalia","Chordata","Amphibia","Anura","Eleutherodactylidae","min",NA,NA,NA,NA,NA
"Craugastor","fleischmanni","Animalia","Chordata","Amphibia","Anura","Craugastoridae","max, min",NA,NA,NA,NA,NA
"Crinia","signifera","Animalia","Chordata","Amphibia","Anura","Myobatrachidae","max",NA,NA,NA,NA,NA
"Dendrobates","auratus","Animalia","Chordata","Amphibia","Anura","Dendrobatidae","max, min",NA,NA,NA,NA,NA
"Eleutherodactylus","coqui","Animalia","Chordata","Amphibia","Anura","Eleutherodactylidae","max, min",NA,NA,NA,NA,NA
"Engystomops","pustulosus","Animalia","Chordata","Amphibia","Anura","Leptodactylidae","min",NA,NA,NA,NA,NA
"Hyalinobatrachium","fleischmanni","Animalia","Chordata","Amphibia","Anura","Centrolenidae","min",NA,NA,NA,NA,NA
"Leptodactylus","pentadactylus","Animalia","Chordata","Amphibia","Anura","Leptodactylidae","min",NA,NA,NA,NA,NA
"Limnodynastes","dorsalis","Animalia","Chordata","Amphibia","Anura","Myobatrachidae","max",NA,NA,NA,NA,NA
"Limnodynastes","fletcheri","Animalia","Chordata","Amphibia","Anura","Myobatrachidae","max",NA,NA,NA,NA,NA
"Limnodynastes","tasmaniensis","Animalia","Chordata","Amphibia","Anura","Myobatrachidae","max",NA,NA,NA,NA,NA
"Litoria","gracilenta","Animalia","Chordata","Amphibia","Anura","Hylidae","max",NA,NA,NA,NA,NA
"Neobatrachus","pictus","Animalia","Chordata","Amphibia","Anura","Myobatrachidae","max",NA,NA,NA,NA,NA
"Philoria","frosti","Animalia","Chordata","Amphibia","Anura","Myobatrachidae","max",NA,NA,NA,NA,NA
"Philoria","loveridgei","Animalia","Chordata","Amphibia","Anura","Myobatrachidae","max",NA,NA,NA,NA,NA
"Pseudacris","cadaverina","Animalia","Chordata","Amphibia","Anura","Hylidae","max, min",NA,NA,NA,NA,NA
"Pseudacris","regilla","Animalia","Chordata","Amphibia","Anura","Hylidae","max, min",NA,NA,NA,NA,NA
"Pseudacris","triseriata","Animalia","Chordata","Amphibia","Anura","Hylidae","max",NA,NA,NA,NA,NA
"Pseudophryne","corroboree","Animalia","Chordata","Amphibia","Anura","Myobatrachidae","max",NA,NA,NA,NA,NA
"Pseudophryne","dendyi","Animalia","Chordata","Amphibia","Anura","Myobatrachidae","max",NA,NA,NA,NA,NA
"Rana","cascadae","Animalia","Chordata","Amphibia","Anura","Ranidae","max, min",NA,NA,NA,NA,NA
"Rana","pretiosa","Animalia","Chordata","Amphibia","Anura","Ranidae","max, min",NA,NA,NA,NA,NA
"Scinax","staufferi","Animalia","Chordata","Amphibia","Anura","Hylidae","min",NA,NA,NA,NA,NA
"Spea","hammondii","Animalia","Chordata","Amphibia","Anura","Scaphiopodidae","max, min",NA,NA,NA,NA,NA
"Ambystoma","jeffersonianum","Animalia","Chordata","Amphibia","Caudata","Ambystomatidae","max",NA,NA,NA,NA,NA
"Ambystoma","macrodactylum","Animalia","Chordata","Amphibia","Caudata","Ambystomatidae","max",NA,NA,NA,NA,NA
"Ambystoma","maculatum","Animalia","Chordata","Amphibia","Caudata","Ambystomatidae","max",NA,NA,NA,NA,NA
"Desmognathus","fuscus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","max, min",NA,NA,NA,NA,NA
"Desmognathus","ochrophaeus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","max",NA,NA,NA,NA,NA
"Desmognathus","quadramaculatus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","max",NA,NA,NA,NA,NA
"Eurycea","bislineata","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","max, min",NA,NA,NA,NA,NA
"Eurycea","longicauda","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","max",NA,NA,NA,NA,NA
"Eurycea","lucifuga","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","max",NA,NA,NA,NA,NA
"Eurycea","multiplicata","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","max",NA,NA,NA,NA,NA
"Eurycea","nana","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","max",NA,NA,NA,NA,NA
"Notophthalmus","viridescens","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","max",NA,NA,NA,NA,NA
"Plethodon","glutinosus","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","max",NA,NA,NA,NA,NA
"Pseudotriton","ruber","Animalia","Chordata","Amphibia","Caudata","Plethodontidae","max",NA,NA,NA,NA,NA
"Acanthodactylus","erythrurus","Animalia","Chordata","Reptilia","Squamata","Lacertidae","max",NA,NA,NA,NA,NA
"Acontias","meleagris","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Agkistrodon","contortrix","Animalia","Chordata","Reptilia","Squamata","Viperidae","max, min",NA,NA,NA,NA,NA
"Ameiva","festiva","Animalia","Chordata","Reptilia","Squamata","Teiidae","max, min",NA,NA,NA,NA,NA
"Amphibolurus","muricatus","Animalia","Chordata","Reptilia","Squamata","Agamidae","max, min",NA,NA,NA,NA,NA
"Anniella","pulchra","Animalia","Chordata","Reptilia","Squamata","Anniellidae","max",NA,NA,NA,NA,NA
"Anolis","barbouri","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","max, min",NA,NA,NA,NA,NA
"Anolis","carolinensis","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","max, min",NA,NA,NA,NA,NA
"Anolis","cooki","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","max, min",NA,NA,NA,NA,NA
"Anolis","cristatellus","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","max, min",NA,NA,NA,NA,NA
"Anolis","cybotes","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","max",NA,NA,NA,NA,NA
"Anolis","evermanni","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","max",NA,NA,NA,NA,NA
"Anolis","frenatus","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","max",NA,NA,NA,NA,NA
"Anolis","gundlachi","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","max, min",NA,NA,NA,NA,NA
"Anolis","krugi","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","max",NA,NA,NA,NA,NA
"Anolis","lionotus","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","max, min",NA,NA,NA,NA,NA
"Anolis","marcanoi","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","max",NA,NA,NA,NA,NA
"Anolis","oculatus","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","max",NA,NA,NA,NA,NA
"Anolis","pulchellus","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","max",NA,NA,NA,NA,NA
"Anolis","roquet","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","max",NA,NA,NA,NA,NA
"Anolis","semilineatus","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","max",NA,NA,NA,NA,NA
"Anolis","shrevei","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","max",NA,NA,NA,NA,NA
"Anolis","stratulus","Animalia","Chordata","Reptilia","Squamata","Dactyloidae","max",NA,NA,NA,NA,NA
"Anomalopus","brevicollis","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Anomalopus","leuckartii","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Arizona","elegans","Animalia","Chordata","Reptilia","Squamata","Colubridae","max",NA,NA,NA,NA,NA
"Austrelaps","superbus","Animalia","Chordata","Reptilia","Squamata","Elapidae","max, min",NA,NA,NA,NA,NA
"Basiliscus","vittatus","Animalia","Chordata","Reptilia","Squamata","Corytophanidae","max",NA,NA,NA,NA,NA
"Bassiana","duperreyi","Animalia","Chordata","Reptilia","Squamata","Scincidae","max, min",NA,NA,NA,NA,NA
"Bassiana","platynota","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Calyptotis","temporalis","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Carlia","longipes","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Carlia","munda","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Carlia","pectoralis","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Carlia","rhomboidalis","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Carlia","vivax","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Chamaeleo","dilepis","Animalia","Chordata","Reptilia","Squamata","Chamaeleonidae","max, min",NA,NA,NA,NA,NA
"Chamaeleo","jacksonii","Animalia","Chordata","Reptilia","Squamata","Chamaeleonidae","max, min",NA,NA,NA,NA,NA
"Charina","bottae","Animalia","Chordata","Reptilia","Squamata","Boidae","max",NA,NA,NA,NA,NA
"Chionactis","occipitalis","Animalia","Chordata","Reptilia","Squamata","Colubridae","max",NA,NA,NA,NA,NA
"Chondrodactylus","angulifer","Animalia","Chordata","Reptilia","Squamata","Gekkonidae","max",NA,NA,NA,NA,NA
"Chondrodactylus","bibronii","Animalia","Chordata","Reptilia","Squamata","Gekkonidae","max",NA,NA,NA,NA,NA
"Coleonyx","brevis","Animalia","Chordata","Reptilia","Squamata","Eublepharidae","max, min",NA,NA,NA,NA,NA
"Coleonyx","variegatus","Animalia","Chordata","Reptilia","Squamata","Eublepharidae","max, min",NA,NA,NA,NA,NA
"Coluber","constrictor","Animalia","Chordata","Reptilia","Squamata","Colubridae","max",NA,NA,NA,NA,NA
"Cophosaurus","texanus","Animalia","Chordata","Reptilia","Squamata","Iguanidae","max, min",NA,NA,NA,NA,NA
"Cordylus","cordylus","Animalia","Chordata","Reptilia","Squamata","Cordylidae","max, min",NA,NA,NA,NA,NA
"Cordylus","niger","Animalia","Chordata","Reptilia","Squamata","Cordylidae","max, min",NA,NA,NA,NA,NA
"Cordylus","oelofseni","Animalia","Chordata","Reptilia","Squamata","Cordylidae","max, min",NA,NA,NA,NA,NA
"Crotalus","atrox","Animalia","Chordata","Reptilia","Squamata","Viperidae","max",NA,NA,NA,NA,NA
"Crotalus","cerastes","Animalia","Chordata","Reptilia","Squamata","Viperidae","max",NA,NA,NA,NA,NA
"Crotalus","scutulatus","Animalia","Chordata","Reptilia","Squamata","Viperidae","max",NA,NA,NA,NA,NA
"Crotalus","viridis","Animalia","Chordata","Reptilia","Squamata","Viperidae","max",NA,NA,NA,NA,NA
"Crotaphytus","collaris","Animalia","Chordata","Reptilia","Squamata","Crotaphytidae","max",NA,NA,NA,NA,NA
"Cryptoblepharus","litoralis","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Cryptoblepharus","plagiocephalus","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Cryptoblepharus","virgatus","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Ctenophorus","cristatus","Animalia","Chordata","Reptilia","Squamata","Agamidae","max",NA,NA,NA,NA,NA
"Ctenophorus","decresii","Animalia","Chordata","Reptilia","Squamata","Agamidae","max, min",NA,NA,NA,NA,NA
"Ctenophorus","fordi","Animalia","Chordata","Reptilia","Squamata","Agamidae","max",NA,NA,NA,NA,NA
"Ctenophorus","maculosus","Animalia","Chordata","Reptilia","Squamata","Agamidae","max",NA,NA,NA,NA,NA
"Ctenophorus","nuchalis","Animalia","Chordata","Reptilia","Squamata","Agamidae","max",NA,NA,NA,NA,NA
"Ctenophorus","pictus","Animalia","Chordata","Reptilia","Squamata","Agamidae","max",NA,NA,NA,NA,NA
"Ctenophorus","reticulatus","Animalia","Chordata","Reptilia","Squamata","Agamidae","max",NA,NA,NA,NA,NA
"Ctenotus","pantherinus","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Ctenotus","regius","Animalia","Chordata","Reptilia","Squamata","Scincidae","max, min",NA,NA,NA,NA,NA
"Ctenotus","spaldingi","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Ctenotus","taeniolatus","Animalia","Chordata","Reptilia","Squamata","Scincidae","max, min",NA,NA,NA,NA,NA
"Ctenotus","uber","Animalia","Chordata","Reptilia","Squamata","Scincidae","max, min",NA,NA,NA,NA,NA
"Cyclodomorphus","branchialis","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Cyclodomorphus","melanops","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Dipsosaurus","dorsalis","Animalia","Chordata","Reptilia","Squamata","Iguanidae","max, min",NA,NA,NA,NA,NA
"Egernia","cunninghami","Animalia","Chordata","Reptilia","Squamata","Scincidae","max, min",NA,NA,NA,NA,NA
"Egernia","saxatilis","Animalia","Chordata","Reptilia","Squamata","Scincidae","max, min",NA,NA,NA,NA,NA
"Egernia","striolata","Animalia","Chordata","Reptilia","Squamata","Scincidae","max, min",NA,NA,NA,NA,NA
"Elgaria","coerulea","Animalia","Chordata","Reptilia","Squamata","Anguidae","max",NA,NA,NA,NA,NA
"Elgaria","multicarinata","Animalia","Chordata","Reptilia","Squamata","Anguidae","max, min",NA,NA,NA,NA,NA
"Eremias","argus","Animalia","Chordata","Reptilia","Squamata","Lacertidae","max, min",NA,NA,NA,NA,NA
"Eremias","brenchleyi","Animalia","Chordata","Reptilia","Squamata","Lacertidae","max, min",NA,NA,NA,NA,NA
"Eremias","multiocellata","Animalia","Chordata","Reptilia","Squamata","Lacertidae","max, min",NA,NA,NA,NA,NA
"Eremiascincus","fasciolatus","Animalia","Chordata","Reptilia","Squamata","Scincidae","max, min",NA,NA,NA,NA,NA
"Eulamprus","heatwolei","Animalia","Chordata","Reptilia","Squamata","Scincidae","max, min",NA,NA,NA,NA,NA
"Eulamprus","kosciuskoi","Animalia","Chordata","Reptilia","Squamata","Scincidae","max, min",NA,NA,NA,NA,NA
"Eulamprus","murrayi","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Eulamprus","quoyii","Animalia","Chordata","Reptilia","Squamata","Scincidae","max, min",NA,NA,NA,NA,NA
"Eulamprus","tenuis","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Eulamprus","tympanum","Animalia","Chordata","Reptilia","Squamata","Scincidae","max, min",NA,NA,NA,NA,NA
"Gambelia","wislizenii","Animalia","Chordata","Reptilia","Squamata","Crotaphytidae","min",NA,NA,NA,NA,NA
"Gehyra","variegata","Animalia","Chordata","Reptilia","Squamata","Gekkonidae","max, min",NA,NA,NA,NA,NA
"Glaphyromorphus","punctulatus","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Hemachatus","haemachatus","Animalia","Chordata","Reptilia","Squamata","Elapidae","max, min",NA,NA,NA,NA,NA
"Hemidactylus","frenatus","Animalia","Chordata","Reptilia","Squamata","Gekkonidae","max, min",NA,NA,NA,NA,NA
"Hemidactylus","turcicus","Animalia","Chordata","Reptilia","Squamata","Gekkonidae","max, min",NA,NA,NA,NA,NA
"Hemiergis","decresiensis","Animalia","Chordata","Reptilia","Squamata","Scincidae","max, min",NA,NA,NA,NA,NA
"Hemiergis","quadrilineatum","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Heteronotia","binoei","Animalia","Chordata","Reptilia","Squamata","Gekkonidae","max, min",NA,NA,NA,NA,NA
"Holbrookia","maculata","Animalia","Chordata","Reptilia","Squamata","Iguanidae","max",NA,NA,NA,NA,NA
"Hoplodactylus","maculatus","Animalia","Chordata","Reptilia","Squamata","Gekkonidae","min",NA,NA,NA,NA,NA
"Lacerta","agilis","Animalia","Chordata","Reptilia","Squamata","Lacertidae","max, min",NA,NA,NA,NA,NA
"Lacerta","schreiberi","Animalia","Chordata","Reptilia","Squamata","Lacertidae","max",NA,NA,NA,NA,NA
"Lampropeltis","zonata","Animalia","Chordata","Reptilia","Squamata","Colubridae","max",NA,NA,NA,NA,NA
"Lampropholis","delicata","Animalia","Chordata","Reptilia","Squamata","Scincidae","max, min",NA,NA,NA,NA,NA
"Lampropholis","guichenoti","Animalia","Chordata","Reptilia","Squamata","Scincidae","max, min",NA,NA,NA,NA,NA
"Lepidophyma","flavimaculatum","Animalia","Chordata","Reptilia","Squamata","Xantusiidae","max, min",NA,NA,NA,NA,NA
"Lerista","frosti","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Lerista","neander","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Lerista","orientalis","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Lerista","terdigitata","Animalia","Chordata","Reptilia","Squamata","Scincidae","max",NA,NA,NA,NA,NA
"Liolaemus","abaucan","Animalia","Chordata","Reptilia","Squamata","Iguanidae","max, min",NA,NA,NA,NA,NA
"Liolaemus","albiceps","Animalia","Chordata","Reptilia","Squamata","Iguanidae","max, min",NA,NA,NA,NA,NA
"Liolaemus","alticolor","Animalia","Chordata","Reptilia","Squamata","Iguanidae","min",NA,NA,NA,NA,NA
"Liolaemus","bibronii","Animalia","Chordata","Reptilia","Squamata","Iguanidae","max, min",NA,NA,NA,NA,NA
"Liolaemus","bisignatus","Animalia","Chordata","Reptilia","Squamata","Iguanidae","min",NA,NA,NA,NA,NA
"Liolaemus","boulengeri","Animalia","Chordata","Reptilia","Squamata","Iguanidae","max, min",NA,NA,NA,NA,NA
"Liolaemus","canqueli","Animalia","Chordata","Reptilia","Squamata","Iguanidae","max, min",NA,NA,NA,NA,NA
"Liolaemus","capillitas","Animalia","Chordata","Reptilia","Squamata","Iguanidae","max, min",NA,NA,NA,NA,NA
"Liolaemus","chacoensis","Animalia","Chordata","Reptilia","Squamata","Iguanidae","max, min",NA,NA,NA,NA,NA
"Liolaemus","chiliensis","Animalia","Chordata","Reptilia","Squamata","Iguanidae","min",NA,NA,NA,NA,NA
"Liolaemus","constanzae","Animalia","Chordata","Reptilia","Squamata","Iguanidae","min",NA,NA,NA,NA,NA
"Liolaemus","curis","Animalia","Chordata","Reptilia","Squamata","Iguanidae","min",NA,NA,NA,NA,NA
"Liolaemus","cuyanus","Animalia","Chordata","Reptilia","Squamata","Iguanidae","max, min",NA,NA,NA,NA,NA
"Liolaemus","cyanogaster","Animalia","Chordata","Reptilia","Squamata","Iguanidae","min",NA,NA,NA,NA,NA
"Liolaemus","darwinii","Animalia","Chordata","Reptilia","Squamata","Iguanidae","max, min",NA,NA,NA,NA,NA
"Liolaemus","eleodori","Animalia","Chordata","Reptilia","Squamata","Iguanidae","min",NA,NA,NA,NA,NA
"Liolaemus","elongatus","Animalia","Chordata","Reptilia","Squamata","Iguanidae","max, min",NA,NA,NA,NA,NA
"Liolaemus","fabiani","Animalia","Chordata","Reptilia","Squamata","Iguanidae","min",NA,NA,NA,NA,NA
"Liolaemus","fitzgeraldi","Animalia","Chordata","Reptilia","Squamata","Iguanidae","min",NA,NA,NA,NA,NA
"Liolaemus","fitzingerii","Animalia","Chordata","Reptilia","Squamata","Iguanidae","max, min",NA,NA,NA,NA,NA
"Liolaemus","fuscus","Animalia","Chordata","Reptilia","Squamata","Iguanidae","min",NA,NA,NA,NA,NA
"Liolaemus","hellmichi","Animalia","Chordata","Reptilia","Squamata","Iguanidae","min",NA,NA,NA,NA,NA
"Liolaemus","irregularis","Animalia","Chordata","Reptilia","Squamata","Iguanidae","max, min",NA,NA,NA,NA,NA
