"Data for CTMax analyses (Fig. 6 & 7, S10, Table S16)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order,Family,Genus3,Species3,Average of Safety,Average of Elevation,Log Average of Elevation,Average of Abs lat,Log Range,log SVL,Average of tmxslope,IUCN 2014risk,Average of Abs lat/10,log SVLx10,Average of tmxslope/100,Average of Safety/10,Average of ARR,LogARR,Log(ARR+1),Exclude Negative ARRs,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Acris,crepitans,9.71010492,259.8,2.414639147,40.5539694,6.50635104,1.51851394,0.015395878,0,4.05539694,15.1851394,1.539587835,0.971010492,0.087741935,-1.05679279,0.036525872,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Acris,gryllus,5.8998016,35,1.544068044,28.538335,5.824127136,1.51851394,0.017347739,0,2.8538335,15.1851394,1.73477391,0.58998016,,,,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Adelotus,brevis,7.1932354,304.7851265,2.48399377,33.42502,5.680532216,1.51851394,0.00705042,1,3.342502,15.1851394,0.705042017,0.71932354,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Agalychnis,dacnicolor,-3.4758184,305,2.484299839,24,5.146905966,1.740362689,0.028510604,0,2.4,17.40362689,2.851060424,-0.34758184,,,,,,,,,,,,,,,,,,,,,,
Anura,Alsodidae,Alsodes,gargola,,1750,3.243038049,41.198611,4.013679697,1.875061263,0.023605042,0,4.1198611,18.75061263,2.360504202,,,,,,,,,,,,,,,,,,,,,,,
Anura,Alytidae,Alytes,cisternasii,,1756,3.244524512,37.378831,5.222172613,1.51851394,0.030292917,1,3.7378831,15.1851394,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Anura,Alytidae,Alytes,dickhilleni,,1756,3.244524512,37.378831,4.488113382,1.740362689,0.030292917,1,3.7378831,17.40362689,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Anura,Alytidae,Alytes,muletensis,,1756,3.244524512,37.378831,2.563481085,1.51851394,0.030292917,1,3.7378831,15.1851394,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Caudata,Ambystomatidae,Ambystoma,jeffersonianum,7.545875625,336.25,2.526662293,41.52005375,5.672215194,2.187520721,0.010783914,0,4.152005375,21.87520721,1.078391357,0.754587563,,,,,,,,,,,,,,,,,,,,,,
Caudata,Ambystomatidae,Ambystoma,laterale,10.1475461,30,1.477121255,44.97504,6.245959564,1.892094603,0.043668667,0,4.497504,18.92094603,4.366866747,1.01475461,,,,,,,,,,,,,,,,,,,,,,
Caudata,Ambystomatidae,Ambystoma,mabeei,7.3873516,21,1.322219295,34.58824,5.0493731,1.892094603,0.015567027,0,3.458824,18.92094603,1.556702681,0.73873516,,,,,,,,,,,,,,,,,,,,,,
Caudata,Ambystomatidae,Ambystoma,macrodactylum,6.368425533,1343.333333,3.128183791,45.62470267,6.157910772,2.06069784,0.014816993,0,4.562470267,20.6069784,1.481699346,0.636842553,0.094444444,-1.024823584,0.039193721,,,,,,,,,,,,,,,,,,,
Caudata,Ambystomatidae,Ambystoma,maculatum,6.63133276,251.8,2.401055726,37.689503,6.47556311,2.187520721,0.014771188,0,3.7689503,21.87520721,1.477118848,0.663133276,,,,,,,,,,,,,,,,,,,,,,
Caudata,Ambystomatidae,Ambystoma,opacum,6.3552673,111,2.045322979,35.994033,6.226239949,1.892094603,0.024533814,0,3.5994033,18.92094603,2.453381353,0.63552673,,,,,,,,,,,,,,,,,,,,,,
Caudata,Ambystomatidae,Ambystoma,talpoideum,7.0661154,4,0.602059991,32.776475,5.831547292,1.892094603,0.01577471,0,3.2776475,18.92094603,1.577470988,0.70661154,,,,,,,,,,,,,,,,,,,,,,
Caudata,Ambystomatidae,Ambystoma,tigrinum,6.528865044,1082.521739,3.034436627,36.58055874,6.635245926,2.423245874,0.02131256,0,3.658055874,24.23245874,2.131255981,0.652886504,0.150496011,-0.82247501,0.060885117,,,,,,,,,,,,,,,,,,,
Caudata,Ambystomatidae,Ambystoma,triseriata,,1508,3.178401342,40.575,6.534703179,1.51851394,0.02262385,0,4.0575,15.1851394,2.262384954,,,,,,,,,,,,,,,,,,,,,,,
Caudata,Amphiumidae,Amphiuma,means,5.6145663,6,0.77815125,29.742663,5.691832676,2.523746467,0.015170868,0,2.9742663,25.23746467,1.517086835,0.56145663,,,,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Anaxyrus,americanus,11.85358158,224.6451613,2.351497069,36.28794471,6.751172134,2.053078443,0.014210433,0,3.628794471,20.53078443,1.421043256,1.185358158,0.095561429,-1.019717366,0.039636734,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Anaxyrus,boreas,9.511452427,748.2727273,2.874059917,37.87399827,6.454245425,2.053078443,-0.013371058,1,3.787399827,20.53078443,-1.337105751,0.951145243,0.0934,-1.029653124,0.03877907,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Anaxyrus,canorus,17.38557167,2743,3.438225808,37.911037,4.013258665,1.740362689,0.020884754,1,3.7911037,17.40362689,2.08847539,1.738557167,0.180952381,-0.742435698,0.072232386,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Anaxyrus,cognatus,7.718380657,338.7142857,2.529833514,33.41289543,6.446244743,1.939519253,0.032392557,0,3.341289543,19.39519253,3.239255702,0.771838066,0.156,-0.806875402,0.062957834,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Anaxyrus,compactilis,4.1246776,1524,3.182984967,22,5.44970513,1.812913357,0.030665466,0,2.2,18.12913357,3.066546619,0.41246776,0.12,-0.920818754,0.049218023,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Anaxyrus,debilis,5.781758867,305,2.484299839,27,6.165077166,1.740362689,0.042442577,0,2.7,17.40362689,4.244257703,0.578175887,0.1344,-0.871600731,0.054766218,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Anaxyrus,exsul,3.221559833,1524,3.182984967,38,2.017033339,1.740362689,0.013896759,1,3.8,17.40362689,1.38967587,0.322155983,0.08,-1.096910013,0.033423755,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Anaxyrus,fowleri,10.4863991,375.2,2.57426283,42,6.299131678,1.740362689,0.026780712,0,4.2,17.40362689,2.678071228,1.04863991,0.155555556,-0.808114474,0.06279083,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Anaxyrus,nelsoni,0.5089069,1524,3.182984967,36.908557,3.424718337,1.763427994,0.025156863,1,3.6908557,17.63427994,2.515686275,0.05089069,0.036,-1.443697499,0.015359755,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Anaxyrus,terrestris,,128,2.10720997,33.322765,5.737276948,1.939519253,0.004402961,0,3.3322765,19.39519253,0.440296118,,0.263235,-0.579656367,0.10148415,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Anaxyrus,woodhousii,13.39463158,174.972973,2.242970971,36.0075073,6.510626768,1.939519253,0.015684339,0,3.60075073,19.39519253,1.56843386,1.339463158,0.078442375,-1.105449266,0.032796944,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Aneides,aeneus,7.111095,701,2.845718018,37.432664,5.24232025,1.892094603,0.012297319,1,3.7432664,18.92094603,1.229731893,0.7111095,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Aneides,ferreus,7.0779111,1411,3.149527014,41.966419,5.079608092,1.892094603,0.002942377,1,4.1966419,18.92094603,0.294237695,0.70779111,,,,,,,,,,,,,,,,,,,,,,
Anura,Ascaphidae,Ascaphus,truei,4.078807067,1280.5,3.107379583,45.69780575,5.482091435,1.51851394,0.017172269,0,4.569780575,15.1851394,1.717226891,0.407880707,0.1,-1,0.041392685,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Assa,darlingtoni,4.0183098,761.9628162,2.881933778,28.241961,4.556688369,1.51851394,0.013794318,0,2.8241961,15.1851394,1.379431773,0.40183098,,,,,,,,,,,,,,,,,,,,,,
Caudata,Hynobiidae,Batrachuperus,tibetanus,3.8650763,1500,3.176091259,34.166667,5.399459117,1.892094603,0.026020408,1,3.4166667,18.92094603,2.602040816,0.38650763,,,,,,,,,,,,,,,,,,,,,,
Caudata,Hynobiidae,Batrachuperus,yenyuanensis,9.3309462,1600,3.204119983,28.683333,4.201915783,1.892094603,0.020388956,1,2.8683333,18.92094603,2.038895558,0.93309462,,,,,,,,,,,,,,,,,,,,,,
Anura,Bombinatoridae,Bombina,variegata,14.9967169,519,2.715167358,46.038889,6.153397131,1.740362689,0.023251301,0,4.6038889,17.40362689,2.325130052,1.49967169,,,,,,,,,,,,,,,,,,,,,,
Anura,Strabomantidae,Bryophryne,cophites,-2.4690538,3453,3.538196578,11.1833,2.42975228,1.51851394,0.007073629,1,1.11833,15.1851394,0.707362945,-0.24690538,,,,,,,,,,,,,,,,,,,,,,
Anura,Strabomantidae,Bryophryne,hanssaueri,-5.3690538,3347,3.524655712,11.1833,1.462397998,1.278753601,0.007073629,0,1.11833,12.78753601,0.707362945,-0.53690538,,,,,,,,,,,,,,,,,,,,,,
Anura,Strabomantidae,Bryophryne,nubilosus,-5.3690538,2860,3.456366033,11.1833,0.477121255,1.255272505,0.007073629,0,1.11833,12.55272505,0.707362945,-0.53690538,,,,,,,,,,,,,,,,,,,,,,
Anura,Rhacophoridae,Buergeria,japonica,,482.2222222,2.68324722,24.10685211,4.443826031,1.51851394,0.019772398,0,2.410685211,15.1851394,1.977239785,,0.080472611,-1.094351907,0.033613762,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Bufo,bufo,,1756,3.244524512,37.378831,7.016360664,2.164352856,0.030292917,0,3.7378831,21.64352856,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Anura,Ceratophryidae,Ceratophrys,cranwelli,,102,2.008600172,25.316761,5.937465733,1.84509804,0.012514206,0,2.5316761,18.4509804,1.251420568,,,,,,,,,,,,,,,,,,,,,,,
Anura,Microhylidae,Cophixalus,ornatus,2.2216921,304.7851265,2.48399377,17.806672,4.169409898,1.51851394,0.016367747,0,1.7806672,15.1851394,1.63677471,0.22216921,0.11,-0.958607315,0.045322979,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Crinia,parinsignifera,3.67597195,304.7851265,2.48399377,34.1273755,5.836595623,1.51851394,0.021591837,0,3.41273755,15.1851394,2.159183673,0.367597195,0.7,-0.15490196,0.230448921,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Crinia,signifera,9.833980706,549.8360066,2.740233177,36.21470031,5.943522215,1.51851394,0.019319328,0,3.621470031,15.1851394,1.931932773,0.983398071,0.138333333,-0.859073158,0.056269453,,,,,,,,,,,,,,,,,,,
Anura,Hylodidae,Crossodactylus,schmidti,,312,2.494154594,27.087367,4.532423119,1.51851394,0.00282473,1,2.7087367,15.1851394,0.282472989,,,,,,,,,,,,,,,,,,,,,,,
Caudata,Cryptobranchidae,Cryptobranchus,alleganiensis,3.455026067,315,2.498310554,36.672006,5.709983585,2.523746467,0.010818327,1,3.6672006,25.23746467,1.081832733,0.345502607,0.1935,-0.713319031,0.076822423,,,,,,,,,,,,,,,,,,,
Anura,Dendrobatidae,Dendrobates,auratus,3.0405971,305,2.484299839,9.983333,5.049000821,1.51851394,0.017646259,0,0.9983333,15.1851394,1.76462585,0.30405971,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Dendropsophus,labialis,18.93980033,2620,3.418301291,4.598056,4.507720977,1.51851394,0.004468988,0,0.4598056,15.1851394,0.44689876,1.893980033,0.06,-1.22184875,0.025305865,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Dendropsophus,minutus,,312,2.494154594,27.087367,7.044862422,1.51851394,0.00282473,0,2.7087367,15.1851394,0.282472989,,,,,,,,,,,,,,,,,,,,,,,
Anura,Microhylidae,Dermatonotus,muelleri,,102,2.008600172,25.316761,6.614226388,1.875061263,0.012514206,0,2.5316761,18.75061263,1.251420568,,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Desmognathus,fuscus,6.729347058,646.9166667,2.81084834,38.16429542,6.183118028,1.892094603,0.008877484,0,3.816429542,18.92094603,0.887748433,0.672934706,0.12,-0.920818754,0.049218023,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Desmognathus,monticola,7.7503306,836.5,2.922465945,35.8565685,5.510425697,1.892094603,0.010969988,0,3.58565685,18.92094603,1.0969988,0.77503306,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Desmognathus,ochrophaeus,4.939745933,570.6666667,2.756382506,35.85599433,5.489222789,1.892094603,0.014915833,0,3.585599433,18.92094603,1.4915833,0.493974593,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Desmognathus,quadramaculatus,7.234178433,1050.833333,3.021533841,36.86894683,4.926347592,1.892094603,0.015558223,0,3.686894683,18.92094603,1.555822329,0.723417843,0.13,-0.886056648,0.053078443,,,,,,,,,,,,,,,,,,,
Caudata,Dicamptodontidae,Dicamptodon,tenebrosus,,790,2.897627091,43.158911,5.229387436,2.423245874,0.005152461,0,4.3158911,24.23245874,0.515246098,,,,,,,,,,,,,,,,,,,,,,,
Anura,Alytidae,Discoglossus,galganoi,,1756,3.244524512,37.378831,5.481069807,1.875061263,0.030292917,0,3.7378831,18.75061263,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Anura,Microhylidae,Elachistocleis,bicolor,,102,2.008600172,25.316761,6.197128597,1.51851394,0.012514206,0,2.5316761,15.1851394,1.251420568,,,,,,,,,,,,,,,,,,,,,,,
Anura,Eleutherodactylidae,Eleutherodactylus,coqui,7.989801125,357.5,2.553276046,18.348971,4.007235538,1.740362689,0.005232293,0,1.8348971,17.40362689,0.523229292,0.798980113,,,,,,,,,,,,,,,,,,,,,,
Anura,Eleutherodactylidae,Eleutherodactylus,cundalli,7.3125372,276,2.440909082,18.308113,3.800235789,1.568201724,0.010844738,1,1.8308113,15.68201724,1.08447379,0.73125372,0.06,-1.22184875,0.025305865,,,,,,,,,,,,,,,,,,,
Anura,Eleutherodactylidae,Eleutherodactylus,gossei,6.3625372,276,2.440909082,18.308113,3.932270776,1.397940009,0.010844738,0,1.8308113,13.97940009,1.08447379,0.63625372,-0.13,,-0.060480747,1,,,,,,,,,,,,,,,,,,
Anura,Eleutherodactylidae,Eleutherodactylus,johnstonei,9.9125372,276,2.440909082,18.308113,4.42280316,1.51851394,0.010844738,0,1.8308113,15.1851394,1.08447379,0.99125372,-0.06,,-0.026872146,1,,,,,,,,,,,,,,,,,,
Anura,Eleutherodactylidae,Eleutherodactylus,planirostris,10.6125372,276,2.440909082,18.308113,5.307393335,1.51851394,0.010844738,0,1.8308113,15.1851394,1.08447379,1.06125372,0.18,-0.744727495,0.071882007,,,,,,,,,,,,,,,,,,,
Anura,Eleutherodactylidae,Eleutherodactylus,portoricensis,8.00744296,300.4,2.477699928,18.3382038,3.325720858,1.51851394,0.005764466,1,1.83382038,15.1851394,0.576446579,0.800744296,,,,,,,,,,,,,,,,,,,,,,
Anura,Eleutherodactylidae,Eleutherodactylus,richmondi,7.3312438,472,2.673941999,18.295135,2.463892989,1.51851394,0.007893157,1,1.8295135,15.1851394,0.789315726,0.73312438,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Ensatina,eschscholtzii,2.3496528,1017,3.007320953,41.129328,5.511922112,1.892094603,0.004310524,0,4.1129328,18.92094603,0.431052421,0.23496528,,,,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Epidalea,calamita,,1756,3.244524512,37.378831,6.356163968,1.875061263,0.030292917,0,3.7378831,18.75061263,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Eurycea,bislineata,6.016039075,442.3333333,2.645749668,39.20585417,6.077704671,1.892094603,0.004621782,0,3.920585417,18.92094603,0.462178205,0.601603908,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Eurycea,longicauda,7.04046955,622.5,2.794139356,37.0606445,5.928570457,2.187520721,0.01260004,0,3.70606445,21.87520721,1.260004002,0.704046955,1.005295,0.002293523,0.302178271,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Eurycea,lucifuga,6.79317955,634,2.802089258,37.372976,5.652705541,2.187520721,0.01507483,0,3.7372976,21.87520721,1.507482993,0.679317955,0.408005,-0.389334515,0.148604197,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Eurycea,nana,2.4966177,200,2.301029996,29.891328,1.698970004,1.602059991,0.032066427,1,2.9891328,16.02059991,3.206642657,0.24966177,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Eurycea,quadridigitata,7.4414416,21,1.322219295,34.58824,5.871544916,1.892094603,0.015567027,0,3.458824,18.92094603,1.556702681,0.74414416,,,,,,,,,,,,,,,,,,,,,,
Anura,Dicroglossidae,Fejervarya,cancrivora,10.2436818,1,0,5.466919,6.131185116,2.053078443,,0,0.5466919,20.53078443,0,1.02436818,,,,,,,,,,,,,,,,,,,,,,
Anura,Microhylidae,Gastrophryne,carolinensis,9.222693,213,2.328379603,34.683438,6.197748241,1.51851394,0.01137455,0,3.4683438,15.1851394,1.137454982,0.9222693,0.116676125,-0.933018003,0.047927231,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Geocrinia,laevis,6.3091549,304.7851265,2.48399377,37.13332,4.888027773,1.51851394,0.024296919,0,3.713332,15.1851394,2.429691877,0.63091549,0.23,-0.638272164,0.089905111,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Geocrinia,victoriana,7.894561233,558.7727319,2.747235204,37.11690933,5.060996079,1.51851394,0.015219421,0,3.711690933,15.1851394,1.52194211,0.789456123,0.275,-0.560667306,0.105510185,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Gyrinophilus,porphyriticus,5.911467,800,2.903089987,35.119752,5.882995006,2.187520721,0.003295318,0,3.5119752,21.87520721,0.329531813,0.5911467,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Hemidactylium,scutatum,5.6881893,111,2.045322979,35.994033,6.179082488,1.892094603,0.024533814,0,3.5994033,18.92094603,2.453381353,0.56881893,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Hyla,andersonii,11.3374132,24,1.380211242,39.965255,4.830806723,1.51851394,0.022801921,1,3.9965255,15.1851394,2.280192077,1.13374132,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Hyla,arborea,11.7936322,1756,3.244524512,37.378831,6.585470092,1.51851394,0.030292917,0,3.7378831,15.1851394,3.029291717,1.17936322,,,,,,,,,,,,,,,,,,,,,,
