"Data for CTMax analyses (Fig. 6 & 7, S10, Table S16)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Hyla,chrysoscelis,9.4406486,340,2.531478917,35.254964,6.567042372,1.51851394,0.030460984,0,3.5254964,15.1851394,3.046098439,0.94406486,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Hyla,cinerea,4.6998016,35,1.544068044,28.538335,6.11117141,1.740362689,0.017347739,0,2.8538335,17.40362689,1.73477391,0.46998016,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Hyla,meridionalis,,1756,3.244524512,37.378831,5.843184174,1.51851394,0.030292917,0,3.7378831,15.1851394,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Hyla,squirella,4.5998016,35,1.544068044,28.538335,5.888458072,1.51851394,0.017347739,0,2.8538335,15.1851394,1.73477391,0.45998016,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Hyla,versicolor,9.8374132,199.5,2.2999429,40.767287,6.349923922,1.51851394,0.023581433,0,4.0767287,15.1851394,2.358143257,0.98374132,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Hyla,walkeri,13.9874132,2256,3.353339095,16.747214,3.447158031,1.51851394,0.027166066,1,1.6747214,15.1851394,2.716606643,1.39874132,0.119047619,-0.924279286,0.048848568,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Hylarana,erythraea,9.8250744,1100,3.041392685,14.0675,6.35853045,1.740362689,-0.006659064,0,1.40675,17.40362689,-0.665906363,0.98250744,,,,,,,,,,,,,,,,,,,,,,
Anura,Hyperoliidae,Hyperolius,tuberilinguis,6.6169153,372,2.57054294,16.019649,6.056498177,1.51851394,0.017560624,0,1.6019649,15.1851394,1.756062425,0.66169153,,,,,,,,,,,,,,,,,,,,,,
Anura,Hyperoliidae,Hyperolius,viridiflavus,6.994228667,559.6666667,2.747929441,5.701095333,6.290811859,1.51851394,0.03334227,0,0.570109533,15.1851394,3.334227024,0.699422867,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Hypsiboas,curupi,,312,2.494154594,27.087367,3.54961624,1.602059991,0.00282473,0,2.7087367,16.02059991,0.282472989,,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Hypsiboas,faber,,785,2.894869657,23.55052,6.192165308,1.875061263,0.035503802,0,2.355052,18.75061263,3.550380152,,0.065,-1.187086643,0.027349608,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Hypsiboas,raniceps,,102,2.008600172,25.316761,6.920690514,1.51851394,0.012514206,0,2.5316761,15.1851394,1.251420568,,,,,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Incilius,alvarius,6.533101867,305,2.484299839,31,5.562535526,2.164352856,0.034967987,0,3.1,21.64352856,3.496798719,0.653310187,0.181818182,-0.740362689,0.072550667,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Incilius,canaliferus,9.7595021,914,2.960946196,14.613333,4.139343756,1.698970004,0.027307723,0,1.4613333,16.98970004,2.730772309,0.97595021,,,,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Incilius,marmoreus,8.1843781,305,2.484299839,17.059417,5.096277219,1.716003344,0.019664666,0,1.7059417,17.16003344,1.966466587,0.81843781,0.171428571,-0.765916794,0.068715812,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Incilius,mazatlanensis,4.881028867,305,2.484299839,27,4.241322303,1.929418926,0.042442577,0,2.7,19.29418926,4.244257703,0.488102887,0.153333333,-0.814363423,0.061954844,,,,,,,,,,,,,,,,,,,
Anura,Microhylidae,Kaloula,kalingensis,9.3250744,1100,3.041392685,14.0675,4.013805927,1.51851394,-0.006659064,1,1.40675,15.1851394,-0.665906363,0.93250744,,,,,,,,,,,,,,,,,,,,,,
Anura,Microhylidae,Kaloula,walteri,,1100,3.041392685,14.0675,2.808885867,1.51851394,-0.006659064,,1.40675,15.1851394,-0.665906363,,,,,,,,,,,,,,,,,,,,,,,
Anura,Ceratophryidae,Lepidobatrachus,llanensis,,102,2.008600172,25.316761,5.45604095,1.883661435,0.012514206,0,2.5316761,18.83661435,1.251420568,,,,,,,,,,,,,,,,,,,,,,,
Anura,Leptodactylidae,Leptodactylus,bufonius,,102,2.008600172,25.316761,6.033165112,1.51851394,0.012514206,0,2.5316761,15.1851394,1.251420568,,,,,,,,,,,,,,,,,,,,,,,
Anura,Leptodactylidae,Leptodactylus,latinasus,,102,2.008600172,25.316761,6.26148127,1.51851394,0.012514206,0,2.5316761,15.1851394,1.251420568,,,,,,,,,,,,,,,,,,,,,,,
Anura,Leptodactylidae,Leptodactylus,latrans,,312,2.494154594,27.087367,7.04016862,1.740362689,0.00282473,0,2.7087367,17.40362689,0.282472989,,,,,,,,,,,,,,,,,,,,,,,
Anura,Leptodactylidae,Leptodactylus,melanonotus,5.2530847,305,2.484299839,31,5.913272766,1.51851394,0.034967987,0,3.1,15.1851394,3.496798719,0.52530847,0.557142857,-0.254033433,0.192328458,,,,,,,,,,,,,,,,,,,
Anura,Leptodactylidae,Leptodactylus,podicipinus,,102,2.008600172,25.316761,6.589337585,1.740362689,0.012514206,0,2.5316761,17.40362689,1.251420568,,,,,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Limnodynastes,dorsalis,8.245141483,377.4517932,2.576861493,34.0804435,5.511741691,1.875061263,0.018946779,0,3.40804435,18.75061263,1.894677871,0.824514148,0.116,-0.935542011,0.047664195,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Limnodynastes,fletcheri,-1.6132316,304.7851265,2.48399377,31.563029,6.128907264,1.740362689,0.028439376,0,3.1563029,17.40362689,2.843937575,-0.16132316,,,,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Limnodynastes,peronii,8.336175838,136.7944224,2.13606839,29.111587,5.821664817,1.740362689,0.008497849,0,2.9111587,17.40362689,0.849784914,0.833617584,0.21725,-0.663040215,0.085379783,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Limnodynastes,salmini,7.94811045,184.3925632,2.265743401,30.488929,5.781244689,1.875061263,0.003883353,0,3.0488929,18.75061263,0.388335334,0.794811045,,,,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Limnodynastes,tasmaniensis,6.93229912,436.6991771,2.640182374,33.9564698,6.385788889,1.51851394,0.017645938,0,3.39564698,15.1851394,1.764593838,0.693229912,0.12,-0.920818754,0.049218023,,,,,,,,,,,,,,,,,,,
Anura,Alsodidae,Limnomedusa,macroglossa,,312,2.494154594,27.087367,5.670902366,1.697229343,0.00282473,0,2.7087367,16.97229343,0.282472989,,,,,,,,,,,,,,,,,,,,,,,
Anura,Dicroglossidae,Limnonectes,woodworthi,10.9250744,1100,3.041392685,14.0675,4.168585866,2.053078443,-0.006659064,0,1.40675,20.53078443,-0.665906363,1.09250744,,,,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Lithobates,berlandieri,8.0018997,209.5,2.321184027,29.02564175,6.172998811,2.053078443,0.030460984,0,2.902564175,20.53078443,3.046098439,0.80018997,,,,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Lithobates,catesbeiana,8.301036818,286.9444444,2.457797821,40.21439978,6.839770579,2.164352856,0.011972545,0,4.021439978,21.64352856,1.197254457,0.830103682,0.086699824,-1.061981786,0.036109597,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Lithobates,clamitans,7.9374132,267,2.426511261,44.996399,6.582799902,1.939519253,0.034739496,0,4.4996399,19.39519253,3.47394958,0.79374132,,,,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Lithobates,palmipes,7.1001488,579,2.762678564,9.913056,6.844955134,2.053078443,0.020870348,0,0.9913056,20.53078443,2.087034814,0.71001488,,,,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Lithobates,palustris,5.378163633,383,2.583198774,42,6.393946344,1.740362689,0.026780712,0,4.2,17.40362689,2.678071228,0.537816363,0.080287407,-1.095352566,0.033539314,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Lithobates,pipiens,8.097647876,464.0344828,2.666550255,38.59105187,6.77900503,2.053078443,0.017391929,0,3.859105187,20.53078443,1.739192919,0.809764788,0.180750698,-0.742920017,0.072158211,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Lithobates,sphenocephalus,5.7106486,340,2.531478917,35.254964,6.302107012,2.053078443,0.030460984,0,3.5254964,20.53078443,3.046098439,0.57106486,,,,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Lithobates,sylvaticus,8.419286838,745.7017544,2.872565165,38.78509867,6.95887504,1.740362689,0.012002289,0,3.878509867,17.40362689,1.200228863,0.841928684,0.779579756,-0.108139447,0.250317457,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Lithobates,virgatipes,9.2657974,32,1.505149978,39.855849,5.221547245,1.740362689,0.022967987,0,3.9855849,17.40362689,2.296798719,0.92657974,0.165,-0.782516056,0.066325925,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Lithobates,warszewitschii,14.7942274,1555,3.191730393,10.01571,5.196681784,1.740362689,0.0207511,0,1.001571,17.40362689,2.075110044,1.47942274,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,alboguttata,8.4905475,309,2.489958479,26.739435,6.097105922,1.875061263,0.018118047,0,2.6739435,18.75061263,1.811804722,0.84905475,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,aurea,9.1758877,262.3209387,2.418832958,36.72914533,5.251022229,2.053078443,0.014319728,1,3.672914533,20.53078443,1.431972789,0.91758877,0.085,-1.070581074,0.035429738,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,australis,7.24208985,159.5,2.202760687,19.555807,6.060139319,1.875061263,0.012295118,0,1.9555807,18.75061263,1.229511805,0.724208985,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,bicolor,8.266501333,206.5234177,2.314969303,16.07930567,5.971029864,1.51851394,0.007186608,0,1.607930567,15.1851394,0.718660798,0.826650133,0.29,-0.537602002,0.11058971,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,brevipes,7.6157211,304.7851265,2.48399377,20.012195,5.930583316,1.51851394,0.011652661,0,2.0012195,15.1851394,1.165266106,0.76157211,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,caerulea,8.576059974,83.58634242,1.922135322,25.39500111,6.613683608,2.164352856,0.002091784,0,2.539500111,21.64352856,0.209178408,0.857605997,0.19,-0.721246399,0.075546961,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,chloris,8.411409767,589.2512445,2.770300508,17.15132133,5.328758681,1.875061263,0.003205816,0,1.715132133,18.75061263,0.320581566,0.841140977,0.065,-1.187086643,0.027349608,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,citropa,5.2465681,1371.533069,3.137206283,30.631667,4.802260476,1.875061263,0.022547419,0,3.0631667,18.75061263,2.254741897,0.52465681,0.053333333,-1.273001272,0.022565828,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,coplandi,3.4936322,10,1,12.372179,5.808831914,1.51851394,0.006472189,0,1.2372179,15.1851394,0.647218888,0.34936322,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,dahlii,4.9936322,10,1,12.372179,5.491651594,1.875061263,0.006472189,0,1.2372179,18.75061263,0.647218888,0.49936322,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,eucnemis,4.8094029,790,2.897627091,17.266815,5.618110882,1.875061263,0.002578631,0,1.7266815,18.75061263,0.257863145,0.48094029,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,ewingii,6.983383989,474.1101968,2.675879296,35.44744478,5.681523437,1.51851394,0.017457427,0,3.544744478,15.1851394,1.745742742,0.698338399,0.109444444,-0.960806279,0.04510556,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,fallax,9.138684978,220.798808,2.343996724,25.52908089,5.760546873,1.51851394,0.006546485,0,2.552908089,15.1851394,0.654648526,0.913868498,0.0775,-1.110698297,0.032417279,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,freycineti,8.21069725,174.8925632,2.242771343,30.141342,4.767704883,1.51851394,0.007720088,1,3.0141342,15.1851394,0.772008804,0.821069725,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,gracilenta,8.873018224,51.66742688,1.713216834,26.40910014,5.503595956,1.51851394,-0.001254598,0,2.640910014,15.1851394,-0.125459839,0.887301822,0.085295781,-1.069072451,0.035548115,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,inermis,2.1936322,10,1,12.372179,6.244507693,1.51851394,0.006472189,0,1.2372179,15.1851394,0.647218888,0.21936322,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,lesueuri,6.489701925,257.8388449,2.411348347,29.80017825,5.884378989,1.740362689,0.012804122,0,2.980017825,17.40362689,1.280412165,0.648970193,0.15625,-0.806179974,0.063051746,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,nasuta,5.85776135,37,1.568201724,19.9625085,6.051178772,1.740362689,0.003594238,0,1.99625085,17.40362689,0.35942377,0.585776135,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,nigrofrenata,6.9811942,14,1.146128036,20.401418,5.21674106,1.51851394,0.007494598,0,2.0401418,15.1851394,0.749459784,0.69811942,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,pearsoniana,6.449752,412,2.614897216,27.33427,4.563836919,1.51851394,0.008514606,1,2.733427,15.1851394,0.851460584,0.6449752,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,peronii,8.820327571,392.3013019,2.593619749,32.33610843,6.011567061,1.740362689,0.010708969,0,3.233610843,17.40362689,1.07089693,0.882032757,0.2125,-0.672641066,0.083681747,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,phyllochroa,6.564528325,304.7851265,2.48399377,36.43627325,5.244850852,1.51851394,0.016103241,0,3.643627325,15.1851394,1.61032413,0.656452833,0.113333333,-0.945642338,0.046625212,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,rothii,6.07106524,245.8281012,2.390631527,17.6524614,6.114894417,1.51851394,0.008973029,0,1.76524614,15.1851394,0.897302921,0.607106524,0.255,-0.59345982,0.098643726,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,rubella,7.729729533,297.9105625,2.474085902,19.06701633,6.679085141,1.51851394,0.009682673,0,1.906701633,15.1851394,0.968267307,0.772972953,0.168333333,-0.773829877,0.067566768,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,tornieri,4.5936322,10,1,12.372179,5.758761301,1.51851394,0.006472189,0,1.2372179,15.1851394,0.647218888,0.45936322,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,verreauxii,11.28227203,1315.655796,3.119142283,37.06470683,5.373232085,1.51851394,0.019115113,0,3.706470683,15.1851394,1.911511271,1.128227203,0.1625,-0.789146635,0.065392962,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Litoria,watjulumensis,3.0936322,10,1,12.372179,5.79133198,1.740362689,0.006472189,0,1.2372179,17.40362689,0.647218888,0.30936322,,,,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Melanophryniscus,devincenzii,,312,2.494154594,27.087367,4.107345665,1.51851394,0.00282473,1,2.7087367,15.1851394,0.282472989,,,,,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Melanophryniscus,rubriventris,6.82353205,1694,3.228913406,23.84545,4.536091072,1.51851394,0.006164066,0,2.384545,15.1851394,0.616406563,0.682353205,,,,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Mixophyes,fasciolatus,3.6687562,358.3925632,2.554358989,30.379645,5.329987387,2.053078443,0.007782513,0,3.0379645,20.53078443,0.778251301,0.36687562,,,,,,,,,,,,,,,,,,,,,,
Caudata,Proteidae,Necturus,maculosus,7.483534386,400.2857143,2.602370091,42.56497614,6.274563079,2.423245874,0.013934031,0,4.256497614,24.23245874,1.393403076,0.748353439,0.171,-0.76700389,0.068556895,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Neobatrachus,pictus,3.4840805,329.7851265,2.518231065,33.0174685,5.491673993,1.740362689,0.022569628,0,3.30174685,17.40362689,2.256962785,0.34840805,,,,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Neobatrachus,sudelli,-1.3596013,44,1.643452676,29.646376,5.994506318,1.51851394,0.028795118,0,2.9646376,15.1851394,2.879511805,-0.13596013,,,,,,,,,,,,,,,,,,,,,,
Caudata,Salamandridae,Notophthalmus,viridescens,11.31450332,512.5625,2.709746829,40.08582761,6.536217312,1.892094603,0.020534039,0,4.008582761,18.92094603,2.053403862,1.131450332,,,,,,,,,,,,,,,,,,,,,,
Anura,Dicroglossidae,Occidozyga,laevis,10.3250744,1100,3.041392685,14.0675,5.707419424,1.51851394,-0.006659064,0,1.40675,15.1851394,-0.665906363,1.03250744,,,,,,,,,,,,,,,,,,,,,,
Anura,Odontophrynidae,Odontophrynus,occidentalis,3.8309462,721.2,2.858055718,31.5966798,5.829710211,1.689130325,0.004589516,0,3.15966798,16.89130325,0.458951581,0.38309462,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Osteopilus,septentrionalis,8.4498512,11,1.041392685,25.76168,5.131278537,1.939519253,0.020770308,0,2.576168,19.39519253,2.077030812,0.84498512,,,,,,,,,,,,,,,,,,,,,,
Caudata,Salamandridae,Pachytriton,labiatus,4.3338325,500,2.698970004,24.6,5.361518191,2.423245874,0.012480992,0,2.46,24.23245874,1.24809924,0.43338325,,,,,,,,,,,,,,,,,,,,,,
Caudata,Salamandridae,Paramesotriton,chinensis,5.9338325,500,2.698970004,24.6,5.359476899,2.06069784,0.012480992,0,2.46,20.6069784,1.24809924,0.59338325,,,,,,,,,,,,,,,,,,,,,,
Anura,Pelobatidae,Pelobates,cultripes,,1756,3.244524512,37.378831,5.693944042,1.875061263,0.030292917,1,3.7378831,18.75061263,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Anura,Pelodytidae,Pelodytes,ibericus,,1756,3.244524512,37.378831,5.041597939,1.51851394,0.030292917,0,3.7378831,15.1851394,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Pelophylax,lessonae,,1756,3.244524512,37.378831,6.503585332,1.759667845,0.030292917,0,3.7378831,17.59667845,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Pelophylax,perezi,,1756,3.244524512,37.378831,5.84685956,1.769377326,0.030292917,0,3.7378831,17.69377326,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
