"Data for CTMax analyses (Fig. 6 & 7, S10, Table S16)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anura,Rhacophoridae,Philautus,surdus,8.6250744,1100,3.041392685,14.0675,5.318582925,1.51851394,-0.006659064,0,1.40675,15.1851394,-0.665906363,0.86250744,,,,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Philoria,frosti,7.984411167,929.5946358,2.968293609,37.833306,2.012837225,1.740362689,0.011807923,1,3.7833306,17.40362689,1.180792317,0.798441117,0.085,-1.070581074,0.035429738,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Philoria,loveridgei,3.5183098,761.9628162,2.881933778,28.241961,2.654176542,1.51851394,0.013794318,1,2.8241961,15.1851394,1.379431773,0.35183098,,,,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Philoria,sphagnicolus,1.1182106,1447.729351,3.160687379,30.631667,3.981456167,1.51851394,0.022547419,1,3.0631667,15.1851394,2.254741897,0.11182106,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Phyllomedusa,sauvagii,,102,2.008600172,25.316761,6.044426076,1.875061263,0.012514206,0,2.5316761,18.75061263,1.251420568,,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Phyllomedusa,tetraploidea,,312,2.494154594,27.087367,5.576188111,1.51851394,0.00282473,0,2.7087367,15.1851394,0.282472989,,,,,,,,,,,,,,,,,,,,,,,
Anura,Leptodactylidae,Physalaemus,albonotatus,,102,2.008600172,25.316761,6.250051916,1.51851394,0.012514206,0,2.5316761,15.1851394,1.251420568,,,,,,,,,,,,,,,,,,,,,,,
Anura,Leptodactylidae,Physalaemus,cuvieri,,785,2.894869657,23.55052,6.863869667,1.51851394,0.035503802,0,2.355052,15.1851394,3.550380152,,0.175,-0.756961951,0.070037867,,,,,,,,,,,,,,,,,,,
Anura,Ceratobatrachidae,Platymantis,banahao,8.8250744,1100,3.041392685,14.0675,2.071882007,1.51851394,-0.006659064,1,1.40675,15.1851394,-0.665906363,0.88250744,,,,,,,,,,,,,,,,,,,,,,
Anura,Ceratobatrachidae,Platymantis,corrugatus,8.7250744,1100,3.041392685,14.0675,5.419152469,1.51851394,-0.006659064,0,1.40675,15.1851394,-0.665906363,0.87250744,,,,,,,,,,,,,,,,,,,,,,
Anura,Ceratobatrachidae,Platymantis,dorsalis,7.9250744,1100,3.041392685,14.0675,4.798146323,1.51851394,-0.006659064,0,1.40675,15.1851394,-0.665906363,0.79250744,,,,,,,,,,,,,,,,,,,,,,
Anura,Ceratobatrachidae,Platymantis,luzonensis,9.7250744,1100,3.041392685,14.0675,3.273464273,1.51851394,-0.006659064,1,1.40675,15.1851394,-0.665906363,0.97250744,,,,,,,,,,,,,,,,,,,,,,
Anura,Ceratobatrachidae,Platymantis,montanus,,1100,3.041392685,14.0675,2.093421685,1.51851394,-0.006659064,1,1.40675,15.1851394,-0.665906363,,,,,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Platyplectrum,ornatum,,342,2.534026106,27.183286,6.350996531,1.740362689,0.017613445,0,2.7183286,17.40362689,1.761344538,,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Plethodon,cinereus,8.0390693,616.5,2.789933081,38.663851,6.26171953,1.892094603,0.019886555,0,3.8663851,18.92094603,1.988655462,0.80390693,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Plethodon,dunni,10.2999008,390,2.591064607,46.5926635,4.865897185,2.187520721,,0,4.65926635,21.87520721,0,1.02999008,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Plethodon,glutinosus,10.1547581,1128,3.0523091,37.375136,6.127385055,2.187520721,0.017852341,0,3.7375136,21.87520721,1.785234094,1.01547581,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Plethodon,jordani,7.527685217,762.3333333,2.88214491,35.41487233,3.288472801,1.892094603,0.005442844,1,3.541487233,18.92094603,0.54428438,0.752768522,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Plethodon,ouachitae,1.9606486,340,2.531478917,35.254964,4.077186154,2.06069784,0.030460984,1,3.5254964,20.6069784,3.046098439,0.19606486,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Plethodon,richmondi,2.1106486,340,2.531478917,35.254964,5.003227812,1.892094603,0.030460984,0,3.5254964,18.92094603,3.046098439,0.21106486,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Plethodon,vehiculum,9.5999008,390,2.591064607,46.5926635,5.2192229,1.892094603,,0,4.65926635,18.92094603,0,0.95999008,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Plethodon,wehrlei,6.7444441,594,2.773786445,37.246712,5.058308324,2.187520721,0.012297319,0,3.7246712,21.87520721,1.229731893,0.67444441,,,,,,,,,,,,,,,,,,,,,,
Caudata,Salamandridae,Pleurodeles,waltl,,1756,3.244524512,37.378831,5.602857275,2.278753601,0.030292917,1,3.7378831,22.78753601,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Anura,Leptodactylidae,Pleurodema,bufoninum,,899,2.953759692,41.181389,5.812514959,1.301029996,0.023605042,0,4.1181389,13.01029996,2.360504202,,,,,,,,,,,,,,,,,,,,,,,
Anura,Leptodactylidae,Pleurodema,diplolister,,785,2.894869657,23.55052,6.144341588,1.5289167,0.035503802,0,2.355052,15.289167,3.550380152,,0.116,-0.935542011,0.047664195,,,,,,,,,,,,,,,,,,,
Anura,Leptodactylidae,Pleurodema,nebulosum,9.5092541,547,2.737987326,32.13664,5.614940433,1.176091259,0.00627411,0,3.213664,11.76091259,0.627410964,0.95092541,,,,,,,,,,,,,,,,,,,,,,
Anura,Strabomantidae,Pristimantis,danae,-1.2690538,1682.5,3.225955073,11.1833,4.680734265,1.505149978,0.007073629,0,1.11833,15.05149978,0.707362945,-0.12690538,,,,,,,,,,,,,,,,,,,,,,
Anura,Strabomantidae,Pristimantis,rhabdolaemus,-3.4690538,2407.5,3.381566296,11.1833,5.020493871,1.51851394,0.007073629,0,1.11833,15.1851394,0.707362945,-0.34690538,,,,,,,,,,,,,,,,,,,,,,
Anura,Strabomantidae,Pristimantis,salaputium,-1.1690538,1777.5,3.249809609,11.1833,1.447158031,1.51851394,0.007073629,,1.11833,15.1851394,0.707362945,-0.11690538,,,,,,,,,,,,,,,,,,,,,,
Anura,Strabomantidae,Pristimantis,toftae,-0.4690538,1498.5,3.175656747,11.1833,5.322248247,1.51851394,0.007073629,0,1.11833,15.1851394,0.707362945,-0.04690538,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Pseudacris,cadaverina,0.3777623,610,2.785329835,33.953297,4.804670896,1.51851394,-0.013086034,0,3.3953297,15.1851394,-1.308603441,0.03777623,0.324,-0.48945499,0.121887985,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Pseudacris,crucifer,8.26084605,257,2.409933123,43.565114,6.605686476,1.51851394,0.027794318,0,4.3565114,15.1851394,2.779431773,0.826084605,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Pseudacris,regilla,8.397058371,1371,3.137037455,40.89384543,6.187798129,1.51851394,0.009223689,0,4.089384543,15.1851394,0.922368948,0.839705837,0.140333375,-0.85283903,0.057031835,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Pseudacris,triseriata,13.2812323,1309.31746,3.117044959,38.53106848,6.534703179,1.51851394,0.017976499,0,3.853106848,15.1851394,1.797649854,1.32812323,0.122817138,-0.910741028,0.050309033,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Pseudis,limellum,,102,2.008600172,25.316761,5.910627073,1.51851394,0.012514206,0,2.5316761,15.1851394,1.251420568,,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Pseudis,paradoxa,,102,2.008600172,25.316761,6.890709726,1.875061263,0.012514206,0,2.5316761,18.75061263,1.251420568,,,,,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Pseudophryne,bibronii,,,,,,,,,,,,,,,,,,,,7.082246957,379.2390822,2.578913087,33.570341,5.825146885,1.51851394,0.010862459,1,3.3570341,15.1851394,1.086245927,0.708224696,0.2375,-0.624336386,0.092545208
Anura,Myobatrachidae,Pseudophryne,corroboree,10.4500496,1752.514477,3.243661614,36.391785,3.033021445,1.51851394,0.025041216,1,3.6391785,15.1851394,2.504121649,1.04500496,0.61,-0.214670165,0.206825876,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Pseudophryne,dendyi,11.2151259,1066.747943,3.028061814,30.514343,3.822756333,1.51851394,0.016987195,0,3.0514343,15.1851394,1.698719488,1.12151259,,,,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Pseudophryne,major,4.9840805,64,1.806179974,27.552838,5.103119254,1.51851394,0.000716287,0,2.7552838,15.1851394,0.071628651,0.49840805,,,,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Pseudophryne,semimarmorata,6.4434834,50,1.698970004,34.928621,5.036029731,1.51851394,0.015214086,0,3.4928621,15.1851394,1.521408563,0.64434834,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Pseudotriton,montanus,5.1472573,111,2.045322979,35.994033,5.88032588,2.06069784,0.024533814,0,3.5994033,20.6069784,2.453381353,0.51472573,,,,,,,,,,,,,,,,,,,,,,
Caudata,Plethodontidae,Pseudotriton,ruber,10.0719401,1158,3.063708559,37.375136,6.028809886,2.187520721,0.017852341,0,3.7375136,21.87520721,1.785234094,1.00719401,,,,,,,,,,,,,,,,,,,,,,
Anura,Strabomantidae,Psychrophrynella,usurpator,-2.0690538,3135.5,3.496306805,11.1833,3.405175546,1.342422681,0.007073629,1,1.11833,13.42422681,0.707362945,-0.20690538,,,,,,,,,,,,,,,,,,,,,,
Anura,Dicroglossidae,Quasipaa,spinosa,12.43049822,449.1666667,2.652407519,26.81666667,6.063704059,2.053078443,0.017124116,1,2.681666667,20.53078443,1.712411631,1.243049822,,,,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Rana,arvalis,,1756,3.244524512,37.378831,6.993513515,1.720159303,0.030292917,0,3.7378831,17.20159303,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Rana,boylii,7.178076433,914,2.960946196,39.722933,5.318027838,1.740362689,-0.003083633,1,3.9722933,17.40362689,-0.308363345,0.717807643,0.12,-0.920818754,0.049218023,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Rana,cascadae,6.5916088,2134,3.329194415,39.992683,5.055500651,1.875061263,0.018295318,1,3.9992683,18.75061263,1.829531813,0.65916088,0.112,-0.950781977,0.046104787,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Rana,chensinensis,,420,2.62324929,36.1,6.452294248,1.643452676,0.030003601,0,3.61,16.43452676,3.000360144,,0.286666667,-0.542622803,0.10946605,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Rana,clamitans,7.302713729,326.375,2.513716885,39.53697844,6.582799902,1.939519253,0.024128476,0,3.953697844,19.39519253,2.412847639,0.730271373,0.176666667,-0.752845385,0.070653451,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Rana,iberica,,1756,3.244524512,37.378831,5.004553509,1.875061263,0.030292917,1,3.7378831,18.75061263,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Rana,pretiosa,10.7292204,610,2.785329835,51.091389,4.977408056,1.939519253,0.021657063,1,5.1091389,19.39519253,2.165706283,1.07292204,0.12,-0.920818754,0.049218023,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Rana,temporaria,,1756,3.244524512,37.378831,6.89040548,1.875061263,0.030292917,0,3.7378831,18.75061263,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Rana,virgatipes,8.3375124,32,1.505149978,39.855849,5.221547245,1.740362689,0.022967987,0,3.9855849,17.40362689,2.296798719,0.83375124,,,,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Rhaebo,haematiticus,8.0501488,579,2.762678564,9.913056,5.496861871,1.740362689,0.020870348,0,0.9913056,17.40362689,2.087034814,0.80501488,0.25,-0.602059991,0.096910013,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Rhinella,arenarum,5.1309462,849,2.92890769,31.70079,6.220920714,1.875061263,0.005107643,0,3.170079,18.75061263,0.510764306,0.51309462,,,,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Rhinella,crucifer,,312,2.494154594,27.087367,6.102568844,1.875061263,0.00282473,0,2.7087367,18.75061263,0.282472989,,,,,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Rhinella,granulosa,10.8562686,178,2.250420002,12.801333,7.042385255,1.51851394,0.012911431,0,1.2801333,15.1851394,1.291143124,1.08562686,,,,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Rhinella,icterica,,785,2.894869657,23.55052,6.190216245,1.51851394,0.035503802,0,2.355052,15.1851394,3.550380152,,0.09,-1.045757491,0.037426498,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Rhinella,marina,9.389164991,160.5957447,2.205734034,23.28726806,7.053866683,2.164352856,0.001965433,0,2.328726806,21.64352856,0.196543298,0.938916499,0.184853963,-0.733171235,0.073664825,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Rhinella,schneideri,,102,2.008600172,25.316761,6.815214489,1.875061263,0.012514206,0,2.5316761,18.75061263,1.251420568,,,,,,,,,,,,,,,,,,,,,,,
Anura,Bufonidae,Rhinella ,spinulosa,,899,2.953759692,41.181389,6.067983886,1.875061263,0.023605042,0,4.1181389,18.75061263,2.360504202,,,,,,,,,,,,,,,,,,,,,,,
Caudata,Rhyacotritonidae,Rhyacotriton,olympicus,8.1968161,661,2.820201459,47.590189,4.208306962,2.06069784,0.008917967,1,4.7590189,20.6069784,0.891796719,0.81968161,,,,,,,,,,,,,,,,,,,,,,
Caudata,Rhyacotritonidae,Rhyacotriton,variegatus,6.837314,700,2.84509804,44.504287,4.678354463,2.06069784,0.004305722,0,4.4504287,20.6069784,0.430572229,0.6837314,,,,,,,,,,,,,,,,,,,,,,
Caudata,Salamandridae,Salamandra,salamandra,,1756,3.244524512,37.378831,6.341669712,2.278753601,0.030292917,0,3.7378831,22.78753601,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Sanguirana,everetti,,1100,3.041392685,14.0675,4.48945221,1.875061263,-0.006659064,,1.40675,18.75061263,-0.665906363,,,,,,,,,,,,,,,,,,,,,,,
Anura,Ranidae,Sanguirana,luzonensis ,9.1250744,1100,3.041392685,14.0675,4.293207817,1.875061263,-0.006659064,1,1.40675,18.75061263,-0.665906363,0.91250744,,,,,,,,,,,,,,,,,,,,,,
Anura,Scaphiopodidae,Scaphiopus,holbrookii,6.4596491,375.2,2.57426283,42,6.050141854,1.740362689,0.026780712,0,4.2,17.40362689,2.678071228,0.64596491,0.327777778,-0.484420493,0.123125396,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Scinax,acuminatus,,102,2.008600172,25.316761,6.003853718,1.51851394,0.012514206,0,2.5316761,15.1851394,1.251420568,,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Scinax,fuscovarius,,312,2.494154594,27.087367,6.696709797,1.51851394,0.00282473,0,2.7087367,15.1851394,0.282472989,,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Scinax,nasicus,,102,2.008600172,25.316761,6.41146936,1.51851394,0.012514206,0,2.5316761,15.1851394,1.251420568,,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Smilisca,baudinii,3.2403491,305,2.484299839,24,6.018964157,1.740362689,0.028510604,0,2.4,17.40362689,2.851060424,0.32403491,0.32,-0.494850022,0.120573931,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Smilisca,fodiens,3.70432945,305,2.484299839,27,5.372630356,1.740362689,0.042442577,0,2.7,17.40362689,4.244257703,0.370432945,0.286666667,-0.542622803,0.10946605,,,,,,,,,,,,,,,,,,,
Anura,Scaphiopodidae,Spea,hammondii,8.58719,305,2.484299839,32.323483,5.086292189,1.740362689,0.000790516,1,3.2323483,17.40362689,0.079051621,0.858719,0.204,-0.690369833,0.080626487,,,,,,,,,,,,,,,,,,,
Caudata,Salamandridae,Taricha,granulosa,12.2865034,66,1.819543936,47.606209,5.761702368,2.187520721,0.008791917,0,4.7606209,21.87520721,0.879191677,1.22865034,,,,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Taudactylus,diurnus,4.349752,511,2.7084209,27.33427,3.583085366,1.51851394,0.008514606,1,2.733427,15.1851394,0.851460584,0.4349752,,,,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Tlalocohyla,smithii,6.6465185,305,2.484299839,21.751384,5.412400061,1.51851394,0.026244098,0,2.1751384,15.1851394,2.624409764,0.66465185,0.292,-0.534617149,0.111262514,,,,,,,,,,,,,,,,,,,
Anura,Hylidae,Trachycephalus,venulosus,,102,2.008600172,25.316761,7.085280087,2.053078443,0.012514206,0,2.5316761,20.53078443,1.251420568,,,,,,,,,,,,,,,,,,,,,,,
Caudata,Salamandridae,Triturus,boscai,,1756,3.244524512,37.378831,5.355652625,2.06069784,0.030292917,0,3.7378831,20.6069784,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Caudata,Salamandridae,Triturus,cristatus,,1756,3.244524512,37.378831,6.639312139,2.187520721,0.030292917,0,3.7378831,21.87520721,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Caudata,Salamandridae,Triturus,dobrogicus,10.662438,105,2.021189299,46.891402,5.425760764,2.187520721,0.03534894,1,4.6891402,21.87520721,3.534893958,1.0662438,0.11,-0.958607315,0.045322979,,,,,,,,,,,,,,,,,,,
Caudata,Salamandridae,Triturus,pygmaeus,,1756,3.244524512,37.378831,5.240589182,2.06069784,0.030292917,1,3.7378831,20.6069784,3.029291717,,,,,,,,,,,,,,,,,,,,,,,
Caudata,Salamandridae,Tylototriton,kweichowensis,13.3966177,2000,3.301029996,27.166667,4.535661153,2.187520721,0.008968788,1,2.7166667,21.87520721,0.896878752,1.33966177,,,,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Uperoleia,laevigata,4.8218905,64,1.806179974,27.552838,5.64585831,1.51851394,0.000716287,0,2.7552838,15.1851394,0.071628651,0.48218905,,,,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Uperoleia,marmorata,4.8218905,64,1.806179974,27.552838,3.888853167,1.51851394,0.000716287,,2.7552838,15.1851394,0.071628651,0.48218905,,,,,,,,,,,,,,,,,,,,,,
Anura,Myobatrachidae,Uperoleia,rugosa,6.4218905,64,1.806179974,27.552838,5.983569911,1.51851394,0.000716287,0,2.7552838,15.1851394,0.071628651,0.64218905,,,,,,,,,,,,,,,,,,,,,,
Anura,Pipidae,Xenopus,laevis,4.98638875,993,2.996949248,22.088821,6.774036933,2.053078443,0.036160064,0,2.2088821,20.53078443,3.616006403,0.498638875,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,