data gatherer,habitat data gatherer,Genus,Species,Family,Realm,Kingdom,Phylum,Class,Order,genus_species,coastal_or_oceanic,notes/logic,coastal_or_oceanic_source,upper_depth_limit,lower_depth_limit,usual_range,depth_distribution_source,upper_elevation_limit_meters,lower_elevation_limit_meters,elevational_range_source,Pelagic habitat (for marine species),source/logic for pelagic habitat,notes
Ignacio,Sarah,Ctenophorus,cristatus,Agamidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Ctenophorus_cristatus,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Ctenophorus,decresii,Agamidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Ctenophorus_decresii,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Ctenophorus,fordi,Agamidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Ctenophorus_fordi,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Ctenophorus,maculosus,Agamidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Ctenophorus_maculosus,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Ctenophorus,nuchalis,Agamidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Ctenophorus_nuchalis,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Ctenophorus,pictus,Agamidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Ctenophorus_pictus,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Ctenophorus,reticulatus,Agamidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Ctenophorus_reticulatus,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Ctenotus,pantherinus,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Ctenotus_pantherinus,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Ctenotus,regius,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Ctenotus_regius,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Ctenotus,spaldingi,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Ctenotus_spaldingi,,,,,,,,800,0,IUCN,NA,terrestrial,NA
Adam A,Sarah,Ctenotus,taeniolatus,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Ctenotus_taeniolatus,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Ctenotus,uber,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Ctenotus_uber,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Cyclodomorphus,branchialis,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Cyclodomorphus_branchialis,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Cyclodomorphus,melanops,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Cyclodomorphus_melanops,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Dipsosaurus,dorsalis,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Dipsosaurus_dorsalis,,,,,,,,1520,-40,IUCN,NA,terrestrial,NA
Adam A,Sarah,Egernia,cunninghami,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Egernia_cunninghami,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Egernia,saxatilis,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Egernia_saxatilis,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Egernia,striolata,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Egernia_striolata,,,,,,,,,,,NA,terrestrial,NA
Miguel R.,Sarah,Elgaria,coerulea,Anguidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Elgaria_coerulea,,,,,,,,3200,0,NatureServe Explorer,NA,terrestrial,NA
Miguel R.,Sarah,Elgaria,multicarinata,Anguidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Elgaria_multicarinata,,,,,,,,1524,0,NatureServe Explorer,NA,terrestrial,NA
Miguel R.,Sarah,Eremias,argus,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Eremias_argus,,,,,,,,3000,0,IUCN,NA,terrestrial,Changed from argus to arguta (as seen on IUCN)
Miguel R.,Sarah,Eremias,brenchleyi,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Eremias_brenchleyi,,,,,,,,1000,200,IUCN,NA,terrestrial,NA
Miguel R.,Sarah,Eremias,multiocellata,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Eremias_multiocellata,,,,,,,,2700,600,IUCN,NA,terrestrial,NA
Adam A,Sarah,Eremiascincus,fasciolatus,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Eremiascincus_fasciolatus,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Eulamprus,heatwolei,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Eulamprus_heatwolei,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Eulamprus,kosciuskoi,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Eulamprus_kosciuskoi,,,,,,,,NA,1000,IUCN,NA,terrestrial,NA
Adam A,Sarah,Eulamprus,murrayi,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Eulamprus_murrayi,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Eulamprus,quoyii,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Eulamprus_quoyii,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Eulamprus,tenuis,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Eulamprus_tenuis,,,,,,,,,,,NA,terrestrial,Changed from Eulamprus (inaturalist)
Adam A,Sarah,Eulamprus,tympanum,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Eulamprus_tympanum,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Gambelia,wislizenii,Crotaphytidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Gambelia_wislizenii,,,,,,,,,,,NA,terrestrial,some populations carnivorous according to Perry & Garland 2002
Adam A,Sarah,Gehyra,variegata,Gekkonidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Gehyra_variegata,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Glaphyromorphus,punctulatus,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Glaphyromorphus_punctulatus,,,,,,,,,,,NA,terrestrial,NA
Miguel R.,Sarah,Hemachatus,haemachatus,Elapidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Hemachatus_haemachatus,,,,,,,,2500,0,IUCN,NA,terrestrial,NA
Adam A,Sarah,Hemidactylus,frenatus,Gekkonidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Hemidactylus_frenatus,,,,,,,,1600,0,IUCN,NA,terrestrial,NA
Adam A,Sarah,Hemidactylus,turcicus,Gekkonidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Hemidactylus_turcicus,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Hemiergis,decresiensis,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Hemiergis_decresiensis,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Hemiergis,quadrilineatum,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Hemiergis_quadrilineatum,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Heteronotia,binoei,Gekkonidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Heteronotia_binoei,,,,,,,,,,,NA,terrestrial,Pianka found one plant item in a stomach
Ignacio,Sarah,Holbrookia,maculata,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Holbrookia_maculata,,,,,,,,2100,0,NatureServe Explorer,NA,terrestrial,NA
Adam A,Sarah,Hoplodactylus,maculatus,Gekkonidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Hoplodactylus_maculatus,,,,,,,,,,,NA,terrestrial,Changed from Hoplodactylus maculatus. Listed as a synonym of Woodwarthia maculatus on Reptile database
Miguel R.,Sarah,Lacerta,agilis,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Lacerta_agilis,,,,,,,,2500,0,IUCN,NA,terrestrial,NA
Miguel R.,Sarah,Lacerta,schreiberi,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Lacerta_schreiberi,,,,,,,,2100,0,IUCN,NA,terrestrial,NA
Miguel R.,Sarah,Lampropeltis,zonata,Colubridae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Lampropeltis_zonata,,,,,,,,2750,0,IUCN,NA,terrestrial,NA
Adam A,Sarah,Lampropholis,delicata,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Lampropholis_delicata,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Lampropholis,guichenoti,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Lampropholis_guichenoti,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Lepidophyma,flavimaculatum,Xantusiidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Lepidophyma_flavimaculatum,,,,,,,,1500,0,IUCN,NA,terrestrial,NA
Adam A,Sarah,Lerista,frosti,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Lerista_frosti,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Lerista,neander,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Lerista_neander,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Lerista,orientalis,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Lerista_orientalis,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Lerista,terdigitata,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Lerista_terdigitata,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,abaucan,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_abaucan,,,,,,,,2600,900,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,albiceps,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_albiceps,,,,,,,,4020,3060,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,alticolor,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_alticolor,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,bibronii,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_bibronii,,,,,,,,3000,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,bisignatus,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_bisignatus,,,,,,,,,,,NA,terrestrial,I think is a synonym for Liolaemus nigromaculatus (below)
Ignacio,Sarah,Liolaemus,boulengeri,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_boulengeri,,,,,,,,1600,400,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,canqueli,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_canqueli,,,,,,,,1000,500,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,capillitas,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_capillitas,,,,,,,,3600,2700,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,chacoensis,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_chacoensis,,,,,,,,800,250,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,chiliensis,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_chiliensis,,,,,,,,2100,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,constanzae,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_constanzae,,,,,,,,3900,1400,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,curis,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_curis,,,,,,,,3000,1520,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,cuyanus,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_cuyanus,,,,,,,,1300,250,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,cyanogaster,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_cyanogaster,,,,,,,,800,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,darwinii,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_darwinii,,,,,,,,3000,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,eleodori,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_eleodori,,,,,,,,3500,3500,IUCN,NA,terrestrial,"Endemic to a National Park, collected at single elevation. IUCN reports 3500 as lower and upper, but I'm unsure whether representative of true range"
Ignacio,Sarah,Liolaemus,elongatus,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_elongatus,,,,,,,,1500,350,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,fabiani,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_fabiani,,,,,,,,3000,2300,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,fitzgeraldi,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_fitzgeraldi,,,,,,,,4500,2700,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,fitzingerii,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_fitzingerii,,,,,,,,1100,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,fuscus,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_fuscus,,,,,,,,1900,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,hellmichi,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_hellmichi,,,,,,,,1400,1000,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,irregularis,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_irregularis,,,,,,,,5000,3060,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,jamesi,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_jamesi,,,,,,,,4700,3300,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,kingii,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_kingii,,,,,,,,1340,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,koslowskyi,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_koslowskyi,,,,,,,,2450,800,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,kriegi,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_kriegi,,,,,,,,2000,950,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,laurenti,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_laurenti,,,,,,,,1100,800,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,lemniscatus,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_lemniscatus,,,,,,,,2100,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,leopardinus,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_leopardinus,,,,,,,,3000,1800,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,lorenzmuelleri,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_lorenzmuelleri,,,,,,,,3500,3200,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,melanops,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_melanops,,,,,,,,1000,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,monticola,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_monticola,,,,,,,,2200,320,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,multicolor,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_multicolor,,,,,,,,4400,3000,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,multimaculatus,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_multimaculatus,,,,,,,,50,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,nigromaculatus,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_nigromaculatus,,,,,,,,250,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,nigroviridis,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_nigroviridis,,,,,,,,3370,1550,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,nitidus,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_nitidus,,,,,,,,3153,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,olongasta,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_olongasta,,,,,,,,1770,900,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,ornatus,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_ornatus,,,,,,,,4800,2000,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,petrophilus,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_petrophilus,,,,,,,,1400,350,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,pictus,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_pictus,,,,,,,,1600,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,platei,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_platei,,,,,,,,1050,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,poecilochromus,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_poecilochromus,,,,,,,,4500,3600,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,pseudoanomalus,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_pseudoanomalus,,,,,,,,1500,1500,IUCN,NA,terrestrial,"Endemic northwest Argentian province, recorded at 1500 only. Used as upper and lower on IUCN."
Ignacio,Sarah,Liolaemus,pseudolemniscatus,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_pseudolemniscatus,,,,,,,,2100,25,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,quilmes,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_quilmes,,,,,,,,2200,1600,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,riojanus,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_riojanus,,,,,,,,1200,550,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,robertmertensi,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_robertmertensi,,,,,,,,2600,690,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,rothi,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_rothi,,,,,,,,1800,700,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,salinicola,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_salinicola,,,,,,,,2000,1500,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,scapularis,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_scapularis,,,,,,,,2400,1600,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,schroederi,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_schroederi,,,,,,,,2590,500,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,telsen,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_telsen,,,,,,,,1425,900,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,tenuis,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_tenuis,,,,,,,,1800,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,vallecurensis,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_vallecurensis,,,,,,,,4100,3600,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,walkeri,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_walkeri,,,,,,,,4211,3963,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Liolaemus,xanthoviridis,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_xanthoviridis,,,,,,,,300,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Lophognathus,gilberti,Agamidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Lophognathus_gilberti,,,,,,,,,,,NA,terrestrial,NA
Miguel R.,Sarah,Masticophis,anthonyi,Colubridae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Masticophis_anthonyi,,,,,,,,,,,NA,terrestrial,NA
Miguel R.,Sarah,Masticophis,lateralis,Colubridae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Masticophis_lateralis,,,,,,,,2200,0,Snake Database,NA,terrestrial,NA
Miguel R.,Sarah,Meroles,suborbitalis,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Meroles_suborbitalis,,,,,,,,1500,10,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Moloch,horridus,Agamidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Moloch_horridus,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Morethia,butleri,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Morethia_butleri,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Morethia,lineoocellata,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Morethia_lineoocellata,,,,,,,,,,,NA,terrestrial,NA
