data gatherer,habitat data gatherer,Genus,Species,Family,Realm,Kingdom,Phylum,Class,Order,genus_species,coastal_or_oceanic,notes/logic,coastal_or_oceanic_source,upper_depth_limit,lower_depth_limit,usual_range,depth_distribution_source,upper_elevation_limit_meters,lower_elevation_limit_meters,elevational_range_source,Pelagic habitat (for marine species),source/logic for pelagic habitat,notes
Adam A,Sarah,Morethia,obscura,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Morethia_obscura,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Morethia,taeniopleura,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Morethia_taeniopleura,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Nannoscincus,maccoyi,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Nannoscincus_maccoyi,,,,,,,,,,,NA,terrestrial,Synonym Anepischetosia maccoyi
Adam A,Sarah,Niveoscincus,coventryi,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Carinascincus_coventryi,,,,,,,,1500,600,IUCN,NA,terrestrial,Updated from Niveoscincus coventryi (IUCN)
Adam A,Sarah,Niveoscincus,metallicus,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Carinascincus_metallicus,,,,,,,,,,,NA,terrestrial,Updated from Niveoscincus coventryi (IUCN)
Adam A,Sarah,Niveoscincus,ocellatus,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Carinascincus_ocellatus,,,,,,,,,,,NA,terrestrial,Updated from Niveoscincus coventryi (IUCN)
Miguel R.,Sarah,Notechis,scutatus,Elapidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Notechis_scutatus,,,,,,,,,,,NA,terrestrial,NA
Miguel R.,Sarah,Pedioplanis,lineoocellata,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Pedioplanis_lineoocellata,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Petrosaurus,mearnsi,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Petrosaurus_mearnsi,,,,,,,,1200,0,NatureServe Explorer,NA,terrestrial,NA
Ignacio,Sarah,Phrynosoma,cornutum,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Phrynosoma_cornutum,,,,,,,,1330,106,Animal Diversity,NA,terrestrial,NA
Ignacio,Sarah,Phrynosoma,coronatum,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Phrynosoma_coronatum,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Phrynosoma,platyrhinos,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Phrynosoma_platyrhinos,,,,,,,,1980,-80,IUCN,NA,terrestrial,NA
Miguel R.,Sarah,Phyllorhynchus,decurtatus,Colubridae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Phyllorhynchus_decurtatus,,,,,,,,1220,0,NatureServe Explorer,NA,terrestrial,NA
Adam A,Sarah,Phymaturus,antofagastensis,Liolaemidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Phymaturus_antofagastensis,,,,,,,,4500,3700,IUCN,NA,terrestrial,NA
Adam A,Sarah,Phymaturus,dorsimaculatus,Liolaemidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Phymaturus_dorsimaculatus,,,,,,,,2100,1800,IUCN,NA,terrestrial,NA
Adam A,Sarah,Phymaturus,indistinctus,Liolaemidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Phymaturus_indistinctus,,,,,,,,550,500,IUCN,NA,terrestrial,NA
Adam A,Sarah,Phymaturus,palluma,Liolaemidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Phymaturus_palluma,,,,,,,,2200,1300,IUCN,NA,terrestrial,NA
Adam A,Sarah,Phymaturus,somuncurensis,Liolaemidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Phymaturus_somuncurensis,,,,,,,,1200,1000,IUCN,NA,terrestrial,NA
Adam A,Sarah,Phymaturus,tenebrosus,Liolaemidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Phymaturus_tenebrosus,,,,,,,,1100,900,IUCN,NA,terrestrial,NA
Adam A,Sarah,Phymaturus,zapalensis,Liolaemidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Phymaturus_zapalensis,,,,,,,,1350,1100,IUCN,NA,terrestrial,NA
Miguel R.,Sarah,Pituophis,catenifer,Colubridae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Pituophis_catenifer,,,,,,,,2743,2743,Snake Database,NA,terrestrial,NA
Ignacio,Sarah,Platysaurus,intermedius,Cordylidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Platysaurus_intermedius,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Plestiodon,chinensis,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Plestiodon_chinensis,,,,,,,,1030,10,IUCN,NA,terrestrial,NA
Adam A,Sarah,Plestiodon,elegans,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Plestiodon_elegans,,,,,,,,2500,10,IUCN,NA,terrestrial,NA
Adam A,Sarah,Plestiodon,gilberti,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Plestiodon_gilberti,,,,,,,,2200,0,NatureServe Explorer,NA,terrestrial,NA
Adam A,Sarah,Plestiodon,obsoletus,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Plestiodon_obsoletus,,,,,,,,2650,0,NatureServe Explorer,NA,terrestrial,synonym Eumeces obsoletus
Adam A,Sarah,Plestiodon,skiltonianus,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Plestiodon_skiltonianus,,,,,,,,2530,0,NatureServe Explorer,NA,terrestrial,NA
Miguel R.,Sarah,Podarcis,bocagei,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Podarcis_bocagei,,,,,,,,1900,0,IUCN,NA,terrestrial,NA
Miguel R.,Sarah,Podarcis,lilfordi,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Podarcis_lilfordi,,,,,,,,,,,NA,terrestrial,NA
Miguel R.,Sarah,Podarcis,muralis,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Podarcis_muralis,,,,,,,,2500,0,IUCN,NA,terrestrial,NA
Miguel R.,Sarah,Podarcis,tiliguerta,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Podarcis_tiliguerta,,,,,,,,1800,0,IUCN,NA,terrestrial,NA
Miguel R.,Sarah,Protobothrops,mucrosquamatus,Viperidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Protobothrops_mucrosquamatus,,,,,,,,2000,NA,IUCN,NA,terrestrial,NA
Miguel R.,Sarah,Psammodromus,algirus,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Psammodromus_algirus,,,,,,,,2600,0,IUCN,NA,terrestrial,NA
Miguel R.,Sarah,Psammodromus,hispanicus,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Psammodromus_hispanicus,,,,,,,,1700,NA,IUCN,NA,terrestrial,NA
Miguel R.,Sarah,Pseudechis,porphyriacus,Elapidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Pseudechis_porphyriacus,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Pseudemoia,entrecasteauxii,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Pseudemoia_entrecasteauxii,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Pseudemoia,spenceri,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Pseudemoia_spenceri,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Pseudocordylus,melanotus,Cordylidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Pseudocordylus_melanotus,,,,,,,,3200,1100,IUCN,NA,terrestrial,NA
Miguel R.,Sarah,Pseudonaja,nuchalis,Elapidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Pseudonaja_nuchalis,,,,,,,,,,,NA,terrestrial,NA
Miguel R.,Sarah,Pseudonaja,textilis,Elapidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Pseudonaja_textilis,,,,,,,,50,0,IUCN,NA,terrestrial,NA
Adam A,Sarah,Ptenopus,garrulus,Gekkonidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Ptenopus_garrulus,,,,,,,,1500,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Rankinia,diemensis,Agamidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Rankinia_diemensis,,,,,,,,,,,NA,terrestrial,NA
Miguel R.,Sarah,Rhinocheilus,lecontei,Colubridae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Rhinocheilus_lecontei,,,,,,,,1676,0,IUCN,NA,terrestrial,NA
Adam A,Sarah,Saiphos,equalis,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Saiphos_equalis,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Saproscincus,basiliscus,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Saproscincus_basiliscus,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Sceloporus,graciosus,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Sceloporus_graciosus,,,,,,,,3200,150,NatureServe Explorer,NA,terrestrial,NA
Ignacio,Sarah,Sceloporus,grammicus,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Sceloporus_grammicus,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Sceloporus,magister,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Sceloporus_magister,,,,,,,,1520,0,NatureServe Explorer,NA,terrestrial,NA
Ignacio,Sarah,Sceloporus,malachiticus,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Sceloporus_malachiticus,,,,,,,,3800,146,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Sceloporus,merriami,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Sceloporus_merriami,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Sceloporus,occidentalis,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Sceloporus_occidentalis,,,,,,,,3353,0,NatureServe Explorer,NA,terrestrial,NA
Ignacio,Sarah,Sceloporus,undulatus,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Sceloporus_undulatus,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Sceloporus,variabilis,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Sceloporus_variabilis,,,,,,,,2500,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Sceloporus,woodi,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Sceloporus_woodi,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Scelotes,gronovii,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Scelotes_gronovii,,,,,,,,100,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Sphaerodactylus,gaigeae,Sphaerodactylidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Sphaerodactylus_gaigeae,,,,,,,,450,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Sphaerodactylus,klauberi,Sphaerodactylidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Sphaerodactylus_klauberi,,,,,,,,1220,50,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Sphaerodactylus,macrolepis,Sphaerodactylidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Sphaerodactylus_macrolepis,,,,,,,,850,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Sphaerodactylus,nicholsi,Sphaerodactylidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Sphaerodactylus_nicholsi,,,,,,,,450,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Sphaerodactylus,roosevelti,Sphaerodactylidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Sphaerodactylus_roosevelti,,,,,,,,100,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Sphaerodactylus,townsendi,Sphaerodactylidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Sphaerodactylus_townsendi,,,,,,,,200,0,IUCN,NA,terrestrial,NA
Adam A,Sarah,Sphenomorphus,incognitus,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Sphenomorphus_incognitus,,,,,,,,2000,200,IUCN,NA,terrestrial,NA
Adam A,Sarah,Sphenomorphus,indicus,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Sphenomorphus_indicus,,,,,,,,,,,NA,terrestrial,NA
Miguel R.,Sarah,Storeria,occipitomaculata,Colubridae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Storeria_occipitomaculata,,,,,,,,1700,0,Snake Database,NA,terrestrial,NA
Miguel R.,Sarah,Takydromus,formosanus,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Takydromus_formosanus,,,,,,,,1500,0,IUCN,NA,terrestrial,NA
Miguel R.,Sarah,Takydromus,hsuehshanensis,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Takydromus_hsuehshanensis,,,,,,,,3000,1800,IUCN,NA,terrestrial,NA
Miguel R.,Sarah,Takydromus,septentrionalis,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Takydromus_septentrionalis,,,,,,,,1700,0,IUCN,NA,terrestrial,NA
Miguel R.,Sarah,Takydromus,sexlineatus,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Takydromus_sexlineatus,,,,,,,,,,,NA,terrestrial,NA
Miguel R.,Sarah,Takydromus,stejnegeri,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Takydromus_stejnegeri,,,,,,,,1000,0,IUCN,NA,terrestrial,NA
Adam A,Sarah,Tarentola,boettgeri,Gekkonidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Tarentola_boettgeri,,,,,,,,1000,NA,IUCN,NA,terrestrial,NA
Adam A,Sarah,Teratoscincus,przewalskii,Gekkonidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Teratoscincus_przewalskii,,,,,,,,2000,500,IUCN,NA,terrestrial,NA
Miguel R.,Sarah,Thamnophis,butleri,Colubridae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Thamnophis_butleri,,,,,,,,500,0,Snake Database,NA,terrestrial,NA
Miguel R.,Sarah,Thamnophis,elegans,Colubridae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Thamnophis_elegans,,,,,,,,3200,0,Snake Database,NA,terrestrial,NA
Miguel R.,Sarah,Thamnophis,marcianus,Colubridae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Thamnophis_marcianus,,,,,,,,2200,0,IUCN,NA,terrestrial,NA
Miguel R.,Sarah,Thamnophis,melanogaster,Colubridae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Thamnophis_melanogaster,,,,,,,,2550,1150,Snake Database,NA,terrestrial,NA
Miguel R.,Sarah,Thamnophis,ordinoides,Colubridae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Thamnophis_ordinoides,,,,,,,,1400,0,Snake Database,NA,terrestrial,NA
Miguel R.,Sarah,Thamnophis,radix,Colubridae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Thamnophis_radix,,,,,,,,2000,0,Snake Database,NA,terrestrial,NA
Miguel R.,Sarah,Thamnophis,sirtalis,Colubridae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Thamnophis_sirtalis,,,,,,,,2500,0,Snake Database,NA,terrestrial,NA
Adam A,Sarah,Tiliqua,nigrolutea,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Tiliqua_nigrolutea,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Tiliqua,rugosa,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Tiliqua_rugosa,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Tiliqua,scincoides,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Tiliqua_scincoides,,,,,,,,,,,NA,terrestrial,NA
Adam A,Sarah,Trachylepis,capensis,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Trachylepis_capensis,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Trapelus,savignii,Agamidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Trapelus_savignii,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Uma,inornata,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Uma_inornata,,,,,,,,490,0,NatureServe Explorer,NA,terrestrial,NA
Ignacio,Sarah,Urosaurus,auriculatus,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Urosaurus_auriculatus,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Urosaurus,clarionensis,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Urosaurus_clarionensis,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Urosaurus,ornatus,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Urosaurus_ornatus,,,,,,,,2770,0,NatureServe Explorer,NA,terrestrial,NA
Ignacio,Sarah,Uta,stansburiana,Phrynosomatidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Uta_stansburiana,,,,,,,,2750,0,NatureServe Explorer,NA,terrestrial,NA
Ignacio,Sarah,Varanus,gouldii,Varanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Varanus_gouldii,,,,,,,,520,0,IUCN,NA,terrestrial,NA
Ignacio,Sarah,Varanus,varius,Varanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Varanus_varius,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Xantusia,henshawi,Xantusiidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Xantusia_henshawi,,,,,,,,2320,120,NatureServe Explorer,NA,terrestrial,NA
Ignacio,Sarah,Xantusia,riversiana,Xantusiidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Xantusia_riversiana,,,,,,,,,,,NA,terrestrial,NA
Ignacio,Sarah,Xantusia,vigilis,Xantusiidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Xantusia_vigilis,,,,,,,,,,,NA,terrestrial,NA
Micky,Sarah,Cophixalus,aenigma,Microhylidae,Terrestrial,Animalia,Chordata,Amphibia,Anura,Cophixalus_aenigma,,,,,,,,1300,750,Amphibians Of The World,NA,terrestrial,NA
Micky,Sarah,Cophixalus,bombiens,Microhylidae,Terrestrial,Animalia,Chordata,Amphibia,Anura,Cophixalus_bombiens,,,,,,,,1300,900,Amphibians Of The World,NA,terrestrial,NA
Micky,Sarah,Cophixalus,exiguus,Microhylidae,Terrestrial,Animalia,Chordata,Amphibia,Anura,Cophixalus_exiguus,,,,,,,,2000,555,Amphibians Of The World,NA,terrestrial,NA
Micky,Sarah,Cophixalus,hosmeri,Microhylidae,Terrestrial,Animalia,Chordata,Amphibia,Anura,Cophixalus_hosmeri,,,,,,,,1370,800,IUCN,NA,terrestrial,NA
Micky,Sarah,Cophixalus,mcdonaldi,Microhylidae,Terrestrial,Animalia,Chordata,Amphibia,Anura,Cophixalus_mcdonaldi,,,,,,,,1200,900,Amphibians Of The World,NA,terrestrial,NA
Micky,Sarah,Cophixalus,neglectus,Microhylidae,Terrestrial,Animalia,Chordata,Amphibia,Anura,Cophixalus_neglectus,,,,,,,,1500,900,Amphibians Of The World,NA,terrestrial,NA
Micky,Sarah,Hylarana,erythraea,Ranidae,Terrestrial,Animalia,Chordata,Amphibia,Anura,Hylarana_erythraea,,,,,,,,1200,,IUCN,NA,terrestrial,NA
Micky,Sarah,Kaloula,kalingensis,Microhylidae,Terrestrial,Animalia,Chordata,Amphibia,Anura,Kaloula_kalingensis,,,,,,,,1600,50,IUCN,NA,terrestrial,NA
Micky,Sarah,Limnonectes,woodworthi,Dicroglossidae,Terrestrial,Animalia,Chordata,Amphibia,Anura,Limnonectes_woodworthi,,,,,,,,600,0,IUCN,NA,terrestrial,NA
Micky,Sarah,Occidozyga,laevis,Dicroglossidae,Terrestrial,Animalia,Chordata,Amphibia,Anura,Occidozyga_laevis,,,,,,,,,,,NA,terrestrial,NA
Micky,Sarah,Philautus,surdus,Rhacophoridae,Terrestrial,Animalia,Chordata,Amphibia,Anura,Philautus_surdus,,,,,,,,2000,0,IUCN,NA,terrestrial,NA
Micky,Sarah,Platymantis,banahao,Ceratobatrachidae,Terrestrial,Animalia,Chordata,Amphibia,Anura,Platymantis_banahao,,,,,,,,1700,700,IUCN,NA,terrestrial,NA
Micky,Sarah,Platymantis,corrugatus,Ceratobatrachidae,Terrestrial,Animalia,Chordata,Amphibia,Anura,Platymantis_corrugatus,,,,,,,,1300,0,IUCN,NA,terrestrial,NA
Micky,Sarah,Platymantis,dorsalis,Ceratobatrachidae,Terrestrial,Animalia,Chordata,Amphibia,Anura,Platymantis_dorsalis,,,,,,,,1500,0,IUCN,NA,terrestrial,NA
Micky,Sarah,Platymantis,luzonensis,Ceratobatrachidae,Terrestrial,Animalia,Chordata,Amphibia,Anura,Platymantis_luzonensis,,,,,,,,1200,0,IUCN,NA,terrestrial,NA
Adam A,Sarah,Cyrtodactylus,philippinicus,Gekkonidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Cyrtodactylus_philippinicus,,,,,,,,1200,0,IUCN,NA,terrestrial,NA
Adam A,Sarah,Lipinia,pulchella,Scincidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Lipinia_pulchella,,,,,,,,1100,250,IUCN,NA,terrestrial,NA
Nikki,Sarah,Heloderma,suspectum,Helodermatidae,Terrestrial,Animalia,Chordata,Lepidosauria,Squamata,Heloderma_suspectum,,,,,,,,1545,0,NatureServe Explorer,NA,terrestrial,NA
Nikki,Sarah,Liolaemus,dorbignyi,Iguanidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Liolaemus_dorbignyi,,,,,,,,4350,3900,IUCN,NA,terrestrial,NA
Nikki,Sarah,Tlalocohyla,smithii,Hylidae,Terrestrial,Animalia,Chordata,Amphibia,Anura,Tlalocohyla_smithii,,,,,,,,1332,0,IUCN,NA,terrestrial,NA
Nikki,Sarah,Zootoca,vivipara,Lacertidae,Terrestrial,Animalia,Chordata,Reptilia,Squamata,Zootoca_vivipara,,,,,,,,2900,0,IUCN,NA,terrestrial,NA